Seed: b6713333b90cc9aecc96ba99abe58488f2ce30bca73891476abbdf9603da0b8e4d29e089f4f32d36f4423f9703e38852
  OOT Hyrule Field to OOT Kakariko (OOT_KAKARIKO_FROM_FIELD)                                                             -> MM Near Village Grotto from MM Mountain Village Grotto (MM_GROTTO_EXIT_GENERIC_MOUNTAIN_VILLAGE)
  OOT Hyrule Field to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_FIELD)                                                         -> OOT Graveyard Shield Grave from OOT Graveyard (OOT_GRAVE_SHIELD)
  OOT Hyrule Field to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_FIELD)                                                   -> OOT Back Alley from OOT Market Back Alley East Home (OOT_MARKET_FROM_ALLEY_HOUSE)
  OOT Hyrule Field to OOT Lost Woods Bridge (OOT_LOST_WOODS_BRIDGE_FROM_FIELD)                                           -> OOT Mido's House from OOT Kokiri Forest (OOT_HOUSE_MIDO)
  OOT Hyrule Field to OOT Market Entryway (OOT_MARKET_ENTRANCE_FROM_FIELD)                                               -> MM Fisher's Hut from MM Great Bay Coast (MM_FISHER_HUT)
  OOT Hyrule Field to OOT Zora River Front (OOT_ZORA_RIVER_FROM_FIELD)                                                   -> OOT Zora River Front from OOT Hyrule Field (OOT_ZORA_RIVER_FROM_FIELD)
  OOT Ice Cavern to OOT Zora Fountain Frozen (OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN)                                         -> MM Scrub Grotto from MM Termina Field (MM_GROTTO_SCRUB)
  OOT Impa House Back to OOT Kakariko Balcony (OOT_KAKARIKO_FROM_IMPA_BACK)                                              -> OOT Gerudo Fortress Exterior from OOT Gerudo Training Grounds (OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING)
  OOT Impa House Front to OOT Kakariko (OOT_KAKARIKO_FROM_IMPA)                                                          -> MM Deku Palace Beans Grotto from MM Deku Palace Near Beans Grotto (MM_GROTTO_BEAN)
  OOT Jabu-Jabu Pre-Boss Room to OOT Jabu-Jabu Boss (OOT_BOSS_JABU_JABU)                                                 -> MM Great Bay Temple Boss from MM Great Bay Temple Boss Access (MM_BOSS_TEMPLE_GREAT_BAY)
  OOT Jabu-Jabu to OOT Zora Fountain (OOT_ZORA_FOUNTAIN_FROM_JABU_JABU)                                                  -> OOT Water Temple from OOT Lake Hylia (OOT_TEMPLE_WATER)
  OOT Kakariko Back to OOT Kakariko Generic Grotto (OOT_GROTTO_GENERIC_KAKARIKO)                                         -> MM Clock Tower Platform from MM Clock Tower Roof (MM_CLOCK_TOWN_FROM_CLOCK_TOWER_ROOF)
  OOT Kakariko Back to OOT Kakariko Granny Shop (OOT_SHOP_GRANNY)                                                        -> MM Termina Field from MM Scrub Grotto (MM_GROTTO_EXIT_SCRUB)
  OOT Kakariko Back to OOT Kakariko Potion Shop Back (OOT_SHOP_POTION_KAKARIKO_BACK)                                     -> MM Deku Palace Near Beans Grotto from MM Deku Palace Beans Grotto (MM_GROTTO_EXIT_BEAN)
  OOT Kakariko Balcony to OOT Impa House Back (OOT_HOUSE_IMPA_BACK)                                                      -> OOT Hyrule Field from OOT Kakariko (OOT_FIELD_FROM_KAKARIKO)
  OOT Kakariko Bazaar to OOT Kakariko (OOT_KAKARIKO_FROM_BAZAAR)                                                         -> MM Clock Town West from MM Curiosity Shop (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)
  OOT Kakariko Carpenter House to OOT Kakariko (OOT_KAKARIKO_FROM_CARPENTER)                                             -> OOT Zora River Open Grotto from OOT Zora River (OOT_GROTTO_GENERIC_RIVER)
  OOT Kakariko Generic Grotto to OOT Kakariko Back (OOT_GROTTO_EXIT_GENERIC_KAKARIKO)                                    -> MM Zora Hall from MM Japas' Room (MM_ZORA_HALL_FROM_JAPAS)
  OOT Kakariko Granny Shop to OOT Kakariko Back (OOT_KAKARIKO_FROM_GRANNY)                                               -> OOT Zora River from OOT Lost Woods (OOT_ZORA_RIVER_FROM_LOST_WOODS)
  OOT Kakariko Potion Shop Back to OOT Kakariko Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)                                -> MM Road to Ikana Front from MM Road to Ikana Grotto (MM_GROTTO_EXIT_GENERIC_PATH_IKANA)
  OOT Kakariko Potion Shop to OOT Kakariko (OOT_KAKARIKO_FROM_SHOP_POTION)                                               -> MM Path to Snowhead Grotto from MM Path to Snowhead Back (MM_GROTTO_GENERIC_PATH_SNOWHEAD)
  OOT Kakariko Trail Start to OOT Death Mountain (OOT_DEATH_MOUNTAIN_FROM_KAKARIKO)                                      -> OOT Gerudo Training Grounds from OOT Gerudo Fortress Exterior (OOT_GERUDO_TRAINING_GROUNDS)
  OOT Kakariko Well to OOT Bottom of the Well (OOT_BOTTOM_OF_THE_WELL)                                                   -> OOT Kakariko Well from OOT Bottom of the Well (OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL)
  OOT Kakariko to OOT Hyrule Field (OOT_FIELD_FROM_KAKARIKO)                                                             -> OOT Dampe House from OOT Graveyard (OOT_HOUSE_DAMPE)
  OOT Kakariko to OOT Impa House Front (OOT_HOUSE_IMPA)                                                                  -> OOT Kakariko Potion Shop from OOT Kakariko (OOT_SHOP_POTION_KAKARIKO)
  OOT Kakariko to OOT Kakariko Bazaar (OOT_KAKARIKO_BAZAAR)                                                              -> MM Bomb Shop from MM Clock Town West (MM_BOMB_SHOP)
  OOT Kakariko to OOT Kakariko Carpenter House (OOT_HOUSE_CARPENTER)                                                     -> MM Near Romani Ranch from MM Romani Ranch (MM_MILK_ROAD_FROM_ROMANI_RANCH)
  OOT Kakariko to OOT Kakariko Potion Shop (OOT_SHOP_POTION_KAKARIKO)                                                    -> OOT Hyrule Field from OOT Lake Hylia (OOT_FIELD_FROM_LAKE_HYLIA)
  OOT Kakariko to OOT ReDead Grotto (OOT_GROTTO_REDEAD)                                                                  -> MM Great Bay Coast from MM Ocean Spider House (MM_GREAT_BAY_FROM_SPIDER_HOUSE)
  OOT Kakariko to OOT Shooting Gallery Adult (OOT_ADULT_ARCHERY)                                                         -> MM Music Box House from MM Ikana Canyon (MM_MUSIC_BOX_HOUSE)
  OOT Kakariko to OOT Skulltula House (OOT_HOUSE_SKULLTULA)                                                              -> OOT Spirit Temple from OOT Desert Colossus (OOT_TEMPLE_SPIRIT)
  OOT Kakariko to OOT Windmill (OOT_WINDMILL)                                                                            -> OOT Fairy Fountain Farore from OOT Zora Fountain (OOT_FAIRY_FARORE)
  OOT Know It All House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_KNOW_IT_ALL)                                        -> OOT Impa House Front from OOT Kakariko (OOT_HOUSE_IMPA)
  OOT Kokiri Forest Near Deku Tree to OOT Deku Tree (OOT_DEKU_TREE)                                                      -> MM Great Bay Temple from MM Zora Cape Peninsula (MM_TEMPLE_GREAT_BAY)
  OOT Kokiri Forest Storms Grotto to OOT Kokiri Forest (OOT_GROTTO_EXIT_GENERIC_KOKIRI_FOREST)                           -> MM Ikana Valley Near Secret Shrine from MM Secret Shrine (MM_IKANA_VALLEY_FROM_SHRINE)
  OOT Kokiri Forest to OOT House of Twins (OOT_HOUSE_TWINS)                                                              -> MM Great Bay Cow Grotto from MM GBC Near Cow Grotto (MM_GROTTO_COW_COAST)
  OOT Kokiri Forest to OOT Know It All House (OOT_HOUSE_KNOW_IT_ALL)                                                     -> OOT Hyrule Castle Near Grotto from OOT Hyrule Castle Grotto (OOT_GROTTO_EXIT_CASTLE)
  OOT Kokiri Forest to OOT Kokiri Forest Storms Grotto (OOT_GROTTO_GENERIC_KOKIRI_FOREST)                                -> MM Termina Field from MM Swamp Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_SWAMP)
  OOT Kokiri Forest to OOT Kokiri Shop (OOT_KOKIRI_SHOP)                                                                 -> MM Swamp Front from MM Road to Southern Swamp (MM_SWAMP_FROM_ROAD)
  OOT Kokiri Forest to OOT Link's House (OOT_HOUSE_LINK)                                                                 -> MM Termina Field from MM Bio Baba Grotto (MM_GROTTO_EXIT_BIO_BABA)
  OOT Kokiri Forest to OOT Mido's House (OOT_HOUSE_MIDO)                                                                 -> OOT Ganon Castle Tower from OOT Ganon Castle Stairs (OOT_GANON_TOWER)
  OOT Kokiri Forest to OOT Saria's House (OOT_HOUSE_SARIA)                                                               -> MM Laundry Pool from MM Kafei Hideout (MM_LAUNDRY_POOL_FROM_KAFEI_HIDEOUT)
  OOT Kokiri Shop to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_SHOP)                                                     -> OOT Lon Lon Ranch from OOT Lon Lon Ranch Grotto (OOT_GROTTO_EXIT_SCRUBS3_RANCH)
  OOT Laboratory to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_LABORATORY)                                                      -> OOT Market from OOT Market Potion Shop (OOT_MARKET_FROM_POTION)
  OOT Lake Hylia Grotto to OOT Lake Hylia (OOT_GROTTO_EXIT_SCRUBS3_LAKE)                                                 -> MM Tijo's Room from MM Zora Hall (MM_ROOM_TIJO)
  OOT Lake Hylia Near Pond to OOT Fishing Pond (OOT_FISHING_POND)                                                        -> MM Stone Tower Front of Temple from MM Stone Tower Temple (MM_STONE_TOWER_FROM_TEMPLE)
  OOT Lake Hylia Near Shortcut to OOT Zora Domain Shortcut (OOT_ZORA_DOMAIN_FROM_LAKE_HYLIA)                             -> OOT Fairy Fountain Magic from OOT Death Mountain Summit (OOT_FAIRY_MAGIC)
  OOT Lake Hylia to OOT Hyrule Field (OOT_FIELD_FROM_LAKE_HYLIA)                                                         -> OOT Temple of Time Entryway from OOT Temple of Time (OOT_TEMPLE_OF_TIME_ENTRYWAY_FROM_TEMPLE)
  OOT Lake Hylia to OOT Hyrule Field Drawbridge (OOT_FIELD_OWL)                                                          -> MM Great Bay Cow Grotto from MM GBC Near Cow Grotto (MM_GROTTO_COW_COAST)
  OOT Lake Hylia to OOT Laboratory (OOT_LABORATORY)                                                                      -> MM Clock Town West from MM Trading Post (MM_CLOCK_TOWN_WEST_FROM_TRADING_POST)
  OOT Lake Hylia to OOT Lake Hylia Grotto (OOT_GROTTO_SCRUBS3_LAKE)                                                      -> MM Beneath The Well Entrance from MM Ikana Canyon (MM_BENEATH_THE_WELL)
  OOT Lake Hylia to OOT Water Temple (OOT_TEMPLE_WATER)                                                                  -> MM Woodfall Fairy Fountain from MM Woodfall Near Fairy Fountain (MM_FAIRY_FOUNTAIN_WOODFALL)
  OOT Link's House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_LINK)                                                    -> MM Road to Southern Swamp from MM Swamp Archery (MM_SWAMP_ROAD_FROM_ARCHERY)
  OOT Lon Lon Ranch Grotto to OOT Lon Lon Ranch (OOT_GROTTO_EXIT_SCRUBS3_RANCH)                                          -> OOT Market Bombchu Shop from OOT Back Alley (OOT_BOMBCHU_SHOP)
  OOT Lon Lon Ranch House to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_HOUSE)                                            -> MM Termina Field from MM Peahat Grotto (MM_GROTTO_EXIT_PEAHAT)
  OOT Lon Lon Ranch Silo to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_SILO)                                              -> MM Secret Shrine from MM Ikana Valley Near Secret Shrine (MM_SECRET_SHRINE)
  OOT Lon Lon Ranch Stables to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_STABLES)                                        -> MM Clock Town West from MM Swordsman School (MM_CLOCK_TOWN_WEST_FROM_SWORDSMAN_SCHOOL)
  OOT Lon Lon Ranch to OOT Hyrule Field (OOT_FIELD_FROM_LON_LON_RANCH)                                                   -> OOT Zora River Boulder Grotto from OOT Zora River (OOT_GROTTO_FAIRY_RIVER)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Grotto (OOT_GROTTO_SCRUBS3_RANCH)                                               -> MM Path to Snowhead Back from MM Path to Snowhead Grotto (MM_GROTTO_EXIT_GENERIC_PATH_SNOWHEAD)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch House (OOT_HOUSE_LON_LON)                                                       -> OOT Market from OOT Bombchu Bowling (OOT_MARKET_FROM_BOWLING)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Silo (OOT_SILO)                                                                 -> MM Twin Islands from MM Twin Islands Frozen Grotto (MM_GROTTO_EXIT_HOT_WATER)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Stables (OOT_STABLES)                                                           -> MM Near Swamp Grotto from MM Southern Swamp Grotto (MM_GROTTO_EXIT_GENERIC_SWAMP)
  OOT Lost Woods Bridge to OOT Hyrule Field (OOT_FIELD_FROM_LOST_WOODS_BRIDGE)                                           -> OOT Death Mountain Crater Scrub Grotto from OOT Death Mountain Crater Bottom (OOT_GROTTO_SCRUBS3_DMC)
  OOT Lost Woods Deep to OOT Deku Theater (OOT_GROTTO_DEKU_THEATER)                                                      -> MM Lottery from MM Clock Town West (MM_LOTTERY)
  OOT Lost Woods Deep to OOT Lost Woods Scrub Grotto (OOT_GROTTO_SCRUB_UPGRADE)                                          -> OOT Kakariko from OOT Kakariko Potion Shop (OOT_KAKARIKO_FROM_SHOP_POTION)
  OOT Lost Woods Generic Grotto to OOT Lost Woods (OOT_GROTTO_EXIT_GENERIC_LOST_WOODS)                                   -> OOT Fishing Pond from OOT Lake Hylia Near Pond (OOT_FISHING_POND)
  OOT Lost Woods Lost East to OOT Lost Woods (OOT_LOST_WOODS_FROM_LOST_WOODS_EAST)                                       -> MM Swamp Front from MM Road to Southern Swamp (MM_SWAMP_FROM_ROAD)
  OOT Lost Woods Lost North to OOT Lost Woods (OOT_LOST_WOODS_FROM_LOST_WOODS_NORTH)                                     -> MM Pirate Fortress Sewers End from MM Pirate Fortress Entrance Balcony (MM_SEWERS_FROM_EXTERIOR_DOOR)
  OOT Lost Woods Lost South to OOT Lost Woods (OOT_LOST_WOODS_FROM_LOST_WOODS_SOUTH)                                     -> OOT Market Pot House from OOT Market Entryway (OOT_HOUSE_POTS)
  OOT Lost Woods Lost West to OOT Lost Woods (OOT_LOST_WOODS_FROM_LOST_WOODS_WEST)                                       -> MM Trading Post from MM Clock Town West (MM_TRADING_POST)
  OOT Lost Woods Scrub Grotto to OOT Lost Woods Deep (OOT_GROTTO_EXIT_SCRUB_UPGRADE)                                     -> MM Romani Ranch from MM Cucco Shack (MM_ROMANI_RANCH_FROM_CUCCO_SHACK)
  OOT Lost Woods to OOT Goron City Shortcut (OOT_GORON_CITY_FROM_LOST_WOODS)                                             -> OOT Hyrule Field from OOT Hyrule Field Fairy Grotto (OOT_GROTTO_EXIT_FAIRY_HF)
  OOT Lost Woods to OOT Lost Woods Generic Grotto (OOT_GROTTO_GENERIC_LOST_WOODS)                                        -> OOT Hyrule Castle Grotto from OOT Hyrule Castle Near Grotto (OOT_GROTTO_CASTLE)
  OOT Lost Woods to OOT Zora River (OOT_ZORA_RIVER_FROM_LOST_WOODS)                                                      -> MM Beneath The Graveyard Night 2 from MM Ikana Graveyard (MM_GRAVE_NIGHT2)
  OOT Market Back Alley East Home to OOT Back Alley (OOT_MARKET_FROM_ALLEY_HOUSE)                                        -> MM Ocean Spider House from MM Great Bay Coast (MM_SPIDER_HOUSE_OCEAN)
  OOT Market Bazaar to OOT Market (OOT_MARKET_FROM_BAZAAR)                                                               -> MM Romani Ranch from MM Doggy Racetrack (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)
  OOT Market Bombchu Shop to OOT Back Alley (OOT_MARKET_FROM_BOMBCHU_SHOP)                                               -> OOT Graveyard Upper from OOT Shadow Temple (OOT_GRAVEYARD_FROM_TEMPLE_SHADOW)
  OOT Market Entryway to OOT Hyrule Field (OOT_FIELD_FROM_MARKET_ENTRANCE)                                               -> OOT Sacred Meadow Storms Grotto from OOT Sacred Meadow (OOT_GROTTO_SCRUBS2_SFM)
  OOT Market Entryway to OOT Market Pot House (OOT_HOUSE_POTS)                                                           -> OOT Deku Tree from OOT Kokiri Forest Near Deku Tree (OOT_DEKU_TREE)
  OOT Market Pot House to OOT Market Entryway (OOT_MARKET_ENTRANCE_FROM_POTS)                                            -> OOT Desert Colossus Grotto from OOT Desert Colossus (OOT_GROTTO_SCRUBS2_COLOSSUS)
  OOT Market Potion Shop to OOT Market (OOT_MARKET_FROM_POTION)                                                          -> OOT Kakariko from OOT Hyrule Field (OOT_KAKARIKO_FROM_FIELD)
  OOT Market to OOT Bombchu Bowling (OOT_BOMBCHU_BOWLING)                                                                -> OOT Death Mountain from OOT Death Mountain Storms Grotto (OOT_GROTTO_EXIT_GENERIC_DMT)
  OOT Market to OOT Market Bazaar (OOT_MARKET_BAZAAR)                                                                    -> MM Near Ramp Grotto from MM Twin Islands Ramp Grotto (MM_GROTTO_EXIT_GENERIC_TWIN_ISLANDS)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                                                                    -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Potion Shop (OOT_MARKET_POTION)                                                               -> MM Clock Town North from MM Deku Playground (MM_GROTTO_EXIT_DEKU_PLAYGROUND)
  OOT Market to OOT Shooting Gallery Child (OOT_CHILD_ARCHERY)                                                           -> OOT Market Pot House from OOT Market Entryway (OOT_HOUSE_POTS)
  OOT Market to OOT Treasure Chest Game (OOT_TREASURE_GAME)                                                              -> MM Great Bay Coast from MM Great Bay Grotto (MM_GROTTO_EXIT_GENERIC_GREAT_BAY_COAST)
  OOT Mido's House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_MIDO)                                                    -> MM Termina Field from MM Grass Grotto (MM_GROTTO_EXIT_GENERIC_GRASS)
  OOT Near Fairy Fountain Defense to OOT Fairy Fountain Defense (OOT_FAIRY_DEFENSE)                                      -> OOT Know It All House from OOT Kokiri Forest (OOT_HOUSE_KNOW_IT_ALL)
  OOT Near Fairy Fountain Din to OOT Fairy Fountain Din (OOT_FAIRY_DIN)                                                  -> MM Japas' Room from MM Zora Hall (MM_ROOM_JAPAS)
  OOT Octorok Grotto Ledge to OOT Octorok Grotto (OOT_GROTTO_OCTOROK)                                                    -> MM Termina Field from MM Canyon Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_CANYON)
  OOT Octorok Grotto to OOT Octorok Grotto Ledge (OOT_GROTTO_EXIT_OCTOROK)                                               -> OOT Kakariko Back from OOT Kakariko Potion Shop Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)
  OOT ReDead Grotto to OOT Kakariko (OOT_GROTTO_EXIT_REDEAD)                                                             -> OOT Link's House from OOT Kokiri Forest (OOT_HOUSE_LINK)
