Seed: b1c3a112a43eb20b32567e0e5aa80891f57ab971b5e87a14ccce2dfe41050ba4de7d226cbf137102760f4f2d13025749
    OOT Desert Colossus Oasis Fairy 3: Soul of the Fisherman (MM)
    OOT Desert Colossus Oasis Fairy 4: Soul of Bazaar Shopkeeper (OoT)
    OOT Desert Colossus Oasis Fairy 5: Small Magic Jar (MM)
    OOT Desert Colossus Oasis Fairy 6: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 7: Mask of Truth (OoT)
    OOT Desert Colossus Oasis Fairy 8: 10 Arrows (OoT)
    OOT Desert Colossus Song Spirit: Green Rupee (MM)
    OOT Great Fairy Nayru's Love: Green Rupee (OoT)
    OOT Desert Colossus Grotto Front Scrub: Green Rupee (MM)
    OOT Desert Colossus Grotto Back Scrub: Green Rupee (MM)

  Deku Tree (46):
    OOT Deku Tree Boss Grass 1: Green Rupee (MM)
    OOT Deku Tree Boss Grass 2: 5 Deku Nuts (OoT)
    OOT Deku Tree Boss Grass 3: Ocean Skulltula Token
    OOT Deku Tree Boss Grass 4: Green Rupee (MM)
    OOT Deku Tree Boss Grass 5: Green Rupee (MM)
    OOT Deku Tree Boss Grass 6: Swamp Skulltula Token
    OOT Deku Tree Boss Grass 7: Map (Deku Tree)
    OOT Deku Tree Boss Grass 8: Ocean Skulltula Token
    OOT Deku Tree Boss Container: Ice Trap
    OOT Deku Tree Boss: Zora's Sapphire
    OOT Deku Tree Map Chest: Green Rupee (MM)
    OOT Deku Tree Compass Chest: Fairy (OoT)
    OOT Deku Tree Compass Room Side Chest: Recovery Heart (MM)
    OOT Deku Tree GS Compass: Green Rupee (MM)
    OOT Deku Tree Grass Lobby 1: Gold Skulltula Token
    OOT Deku Tree Grass Lobby 2: Green Rupee (MM)
    OOT Deku Tree Grass Lobby 3: Green Rupee (MM)
    OOT Deku Tree Grass Lobby 4: Soul of the Citizens (OoT)
    OOT Deku Tree Grass Lobby 5: Green Rupee (MM)
    OOT Deku Tree Grass Compass Room 1: Eyeball Frog
    OOT Deku Tree Grass Compass Room 2: Green Rupee (MM)
    OOT Deku Tree Slingshot Chest: Red Rupee (OoT)
    OOT Deku Tree Slingshot Side Chest: Letter to Mama
    OOT Deku Tree Grass Slingshot Room 1: Purple Rupee (OoT)
    OOT Deku Tree Grass Slingshot Room 2: Compass (Deku Tree)
    OOT Deku Tree Grass Slingshot Room 3: Recovery Heart (OoT)
    OOT Deku Tree Grass Slingshot Room 4: Green Rupee (MM)
    OOT Deku Tree Basement Chest: Bottle of Chateau Romani
    OOT Deku Tree GS Basement Gate: Green Rupee (OoT)
    OOT Deku Tree GS Basement Vines: Recovery Heart (OoT)
    OOT Deku Tree Grass Basement Main 1: 30 Arrows (OoT)
    OOT Deku Tree Grass Basement Main 2: Green Rupee (MM)
    OOT Deku Tree Grass Eye Switch Room 1: Green Rupee (MM)
    OOT Deku Tree Grass Eye Switch Room 2: Large Magic Jar (MM)
    OOT Deku Tree Grass Eye Switch Room 3: Green Rupee (OoT)
    OOT Deku Tree Grass Eye Switch Room 4: Ice Trap
    OOT Deku Tree GS Basement Back Room: Fairy Bow (OoT)
    OOT Deku Tree Grass Larva Room 1: 5 Deku Seeds (OoT)
    OOT Deku Tree Grass Larva Room 2: Empty Bottle (MM)
    OOT Deku Tree Grass Water Room 1: Green Potion (MM)
    OOT Deku Tree Grass Water Room 2: Soul of Igos
    OOT Deku Tree Grass Torch Room 1: Gold Rupee (OoT)
    OOT Deku Tree Grass Torch Room 2: Piece of Heart (OoT)
    OOT Deku Tree Grass Pre-Boss Room 1: Ice Trap
    OOT Deku Tree Grass Pre-Boss Room 2: Green Rupee (MM)
    OOT Deku Tree Grass Pre-Boss Room 3: Green Rupee (OoT)

  Dodongo's Cavern (50):
    OOT Dodongo Cavern Boss Chest: Soul of the Deku King
    OOT Dodongo Cavern Boss Container: Green Rupee (OoT)
    OOT Dodongo Cavern Boss: Light Medallion
    OOT Dodongo Cavern Map Chest: Fairy (OoT)
    OOT Dodongo Cavern Lobby Scrub: Soul of King Zora
    OOT Dodongo Cavern GS Scarecrow: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 1: Fairy (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 2: Ice Trap
    OOT Dodongo Cavern Pot Right Corridor Pot 3: Green Rupee (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 4: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Pot Right Corridor Pot 5: Ocean Title Deed
    OOT Dodongo Cavern Pot Right Corridor Pot 6: Red Rupee (MM)
    OOT Dodongo Cavern GS Side Room: 20 Bombchu (OoT)
    OOT Dodongo Cavern Grass East Corridor Side Room: Green Rupee (MM)
    OOT Dodongo Cavern Pot Miniboss 1: Green Rupee (MM)
    OOT Dodongo Cavern Pot Miniboss 2: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Miniboss 3: 5 Deku Seeds (OoT)
    OOT Dodongo Cavern Pot Miniboss 4: Purple Rupee (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 1: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 2: Recovery Heart (MM)
    OOT Dodongo Cavern Pot Green Room Pot 3: Large Magic Jar (MM)
    OOT Dodongo Cavern Pot Green Room Pot 4: Green Rupee (MM)
    OOT Dodongo Cavern Green Side Room Scrub: 30 Deku Seeds
    OOT Dodongo Cavern GS Stairs Vines: Piece of Heart (OoT)
    OOT Dodongo Cavern GS Stairs Top: Map (Dodongo's Cavern)
    OOT Dodongo Cavern Pot Stairs Pot 1: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 2: Mask of Scents
    OOT Dodongo Cavern Pot Stairs Pot 3: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 4: Green Rupee (MM)
    OOT Dodongo Cavern Grass Lobby: Green Rupee (MM)
    OOT Dodongo Cavern Compass Chest: Small Key (Gerudo's Training Ground)
    OOT Dodongo Cavern Bomb Bag Side Chest: New Wave Bossa Nova
    OOT Dodongo Cavern Pot Room Before Miniboss 1: Romani Milk
    OOT Dodongo Cavern Pot Room Before Miniboss 2: Green Rupee (MM)
    OOT Dodongo Cavern Grass Bomb Bag Room: Song of Healing
    OOT Dodongo Cavern Grass Pre-Miniboss: 5 Deku Seeds (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Stone of Agony (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Deku Shield (OoT)
    OOT Dodongo Cavern Bomb Bag Chest: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Bomb Bag Room 1: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Bomb Bag Room 2: Piece of Heart (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 1: 5 Deku Seeds (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 2: Green Rupee (MM)
    OOT Dodongo Cavern Bridge Chest: Gold Skulltula Token
    OOT Dodongo Cavern GS Near Boss: 10 Arrows (OoT)
    OOT Dodongo Cavern Pot Skull 1: Green Rupee (MM)
    OOT Dodongo Cavern Pot Skull 2: Green Rupee (MM)
    OOT Dodongo Cavern Pot Skull 3: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Skull 4: Green Rupee (MM)
    OOT Dodongo Cavern Grass Pre-Boss: 5 Deku Seeds (OoT)

  Jabu-Jabu's Belly (27):
    OOT Jabu-Jabu Boss Pot 1: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Boss Pot 2: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 3: Fairy (OoT)
    OOT Jabu-Jabu Boss Pot 4: 30 Deku Seeds
    OOT Jabu-Jabu Boss Pot 5: Green Rupee (MM)
    OOT Jabu-Jabu Boss Pot 6: Stray Fairy (Stone Tower Temple)
    OOT Jabu-Jabu Boss Container: Fairy (OoT)
    OOT Jabu-Jabu Boss: Gyorg's Remains
    OOT Jabu-Jabu Scrub: Green Rupee (MM)
    OOT Jabu-Jabu Boomerang Chest: Piece of Heart (MM)
    OOT Jabu-Jabu Map Chest: Serenade of Water
    OOT Jabu-Jabu Compass Chest: Hylian Shield
    OOT Jabu-Jabu GS Bottom Lower: Recovery Heart (OoT)
    OOT Jabu-Jabu GS Bottom Upper: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Pot Muscle Block Room 1: Ice Trap
    OOT Jabu-Jabu Pot Muscle Block Room 2: Progressive Clock
    OOT Jabu-Jabu Pot Muscle Block Room 3: Recovery Heart (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 4: Recovery Heart (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 5: Magic Upgrade (OoT)
    OOT Jabu-Jabu GS Water Switch: Large Magic Jar (MM)
    OOT Jabu-Jabu Pot Alcove 1: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Alcove 2: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Alcove 3: Ice Trap
    OOT Jabu-Jabu Pot Big Octo Room 1: Green Rupee (MM)
    OOT Jabu-Jabu Pot Big Octo Room 2: Red Rupee (MM)
    OOT Jabu-Jabu Pot Big Octo Room 3: Green Rupee (MM)
    OOT Jabu-Jabu GS Near Boss: Green Rupee (MM)

  Forest Temple (39):
    OOT Forest Temple Boss: Twinmold's Remains
    OOT Forest Temple Boss Container: Green Rupee (MM)
    OOT Forest Temple Tree Small Key: Green Rupee (OoT)
    OOT Forest Temple GS Entrance: Piece of Heart (MM)
    OOT Forest Temple GS Main: Soul of Keese (MM)
    OOT Forest Temple Pot Main Room 1: Map (Forest Temple)
    OOT Forest Temple Pot Main Room 2: Owl Statue (Snowhead)
    OOT Forest Temple Pot Main Room 3: Red Rupee (MM)
    OOT Forest Temple Pot Main Room 4: Green Rupee (OoT)
    OOT Forest Temple Pot Main Room 5: Green Rupee (MM)
    OOT Forest Temple Pot Main Room 6: Green Rupee (OoT)
    OOT Forest Temple Mini-Boss Key: Green Rupee (MM)
    OOT Forest Temple Pot Miniboss Lower 1: 30 Arrows (MM)
    OOT Forest Temple Pot Miniboss Lower 2: Owl Statue (Mountain Village)
    OOT Forest Temple GS Garden West: Blue Rupee (MM)
    OOT Forest Temple Floormaster: Gold Skulltula Token
    OOT Forest Temple Map: 30 Arrows (OoT)
    OOT Forest Temple Garden: Silver Rupee (MM)
    OOT Forest Temple GS Garden East: Compass (Forest Temple)
    OOT Forest Temple Well: Green Rupee (OoT)
    OOT Forest Temple Maze: Recovery Heart (OoT)
    OOT Forest Temple Boss Key: Zora Mask (MM)
    OOT Forest Temple Poe Key: Recovery Heart (OoT)
    OOT Forest Temple Bow: 5 Deku Seeds (OoT)
    OOT Forest Temple Pot Miniboss Upper 1: 10 Bombchu (MM)
    OOT Forest Temple Pot Miniboss Upper 2: Green Rupee (MM)
    OOT Forest Temple Pot Miniboss Upper 3: Ice Trap
    OOT Forest Temple Pot Miniboss Upper 4: Green Rupee (OoT)
    OOT Forest Temple Compass: Gold Rupee (OoT)
    OOT Forest Temple Pot Blue Poe 1: Green Rupee (MM)
    OOT Forest Temple Pot Blue Poe 2: Goron Mask (OoT)
    OOT Forest Temple Pot Blue Poe 3: Swamp Skulltula Token
    OOT Forest Temple Pot Rotating Room 1: Blue Rupee (MM)
    OOT Forest Temple Pot Rotating Room 2: Soul of Wolfos (MM)
    OOT Forest Temple Checkerboard: Stray Fairy (Great Bay Temple)
    OOT Forest Temple Pot Green Poe Pot 1: Recovery Heart (OoT)
    OOT Forest Temple Pot Green Poe Pot 2: Piece of Heart (MM)
    OOT Forest Temple Antichamber: Green Rupee (MM)
    OOT Forest Temple GS Antichamber: 10 Bombchu (MM)

  Fire Temple (36):
    OOT Fire Temple Boss Container: Blue Rupee (OoT)
    OOT Fire Temple Boss: Goht's Remains
    OOT Fire Temple Jail 1 Chest: 10 Deku Nuts (MM)
    OOT Fire Temple Pot Pre-Boss Room 1: Ice Trap
    OOT Fire Temple Pot Pre-Boss Room 2: Small Magic Jar (OoT)
    OOT Fire Temple Pot Pre-Boss Room 3: Soul of Bubbles (OoT)
    OOT Fire Temple Pot Pre-Boss Room 4: Poe (OoT)
    OOT Fire Temple GS Hammer Statues: Recovery Heart (OoT)
    OOT Fire Temple Boss Key Side Chest: Green Rupee (MM)
    OOT Fire Temple Boss Key Chest: Fairy (OoT)
    OOT Fire Temple Lava Room North Jail Chest: Green Rupee (MM)
    OOT Fire Temple Lava Room South Jail Chest: Map (Fire Temple)
    OOT Fire Temple GS Lava Side Room: Heart Container (OoT)
    OOT Fire Temple Pot Lava Room 1: Recovery Heart (OoT)
    OOT Fire Temple Pot Lava Room 2: Soul of Swordsman (MM)
    OOT Fire Temple Pot Lava Room 3: C-Right Button (MM)
    OOT Fire Temple Maze Chest: 10 Arrows (OoT)
    OOT Fire Temple Maze Jail Chest: Green Rupee (MM)
    OOT Fire Temple GS Maze: Hookshot (MM)
    OOT Fire Temple Map: Soul of Moon Children
    OOT Fire Temple Above Maze Chest: Piece of Heart (MM)
    OOT Fire Temple Below Maze Chest: Ice Trap
    OOT Fire Temple Scarecrow Chest: Soul of Goron Shopkeeper (OoT)
    OOT Fire Temple GS Scarecrow Wall: Deku Shield (OoT)
    OOT Fire Temple GS Scarecrow Top: Red Potion (OoT)
    OOT Fire Temple Compass: Compass (Fire Temple)
    OOT Fire Temple Pot Ring 1: Claim Check
    OOT Fire Temple Pot Ring 2: Stray Fairy (Stone Tower Temple)
    OOT Fire Temple Pot Ring 3: Green Rupee (MM)
    OOT Fire Temple Pot Ring 4: Green Rupee (MM)
    OOT Fire Temple Ring Jail: Soul of Biris/Baris
    OOT Fire Temple Pot Before Miniboss 1: Recovery Heart (OoT)
    OOT Fire Temple Pot Before Miniboss 2: Progressive Sword (MM)
    OOT Fire Temple Pot Before Miniboss 3: Piece of Heart (OoT)
    OOT Fire Temple Pot Before Miniboss 4: Green Rupee (MM)
    OOT Fire Temple Hammer: Green Rupee (MM)

  Water Temple (40):
    OOT Water Temple Boss HC: Compass (Water Temple)
    OOT Water Temple Boss: Water Medallion
    OOT Water Temple Pot Main Room Near Block 1: Bombchu Bag (OoT)
    OOT Water Temple Pot Main Room Near Block 2: Gold Skulltula Token
    OOT Water Temple Pot Main Room Near Boss 1: Blue Rupee (OoT)
    OOT Water Temple Pot Main Room Near Boss 2: Ice Trap
    OOT Water Temple Bombable Chest: Green Rupee (MM)
    OOT Water Temple Pot Ruto Room 1: Recovery Heart (MM)
    OOT Water Temple Pot Ruto Room 2: Ice Trap
    OOT Water Temple Map: Green Rupee (OoT)
    OOT Water Temple Shell Chest: Green Potion (OoT)
    OOT Water Temple GS Center: Green Rupee (MM)
    OOT Water Temple Under Center: Green Rupee (MM)
    OOT Water Temple Compass: Green Rupee (MM)
    OOT Water Temple Pot Compass Room 1: Soul of Twinrova
    OOT Water Temple Pot Compass Room 2: 5 Arrows (OoT)
    OOT Water Temple Pot Compass Room 3: Green Rupee (MM)
    OOT Water Temple Dragon Chest: Soul of Trading Post Owner (MM)
    OOT Water Temple Corridor Chest: Green Rupee (OoT)
    OOT Water Temple Pot Corridor 1: Gold Skulltula Token
    OOT Water Temple Pot Corridor 2: Soul of Shell Blades (OoT)
    OOT Water Temple Pot Blocks Room 1: Green Rupee (OoT)
    OOT Water Temple Pot Blocks Room 2: Red Potion (MM)
    OOT Water Temple GS Waterfalls: Fairy Slingshot
    OOT Water Temple Boss Key Chest: Green Rupee (MM)
    OOT Water Temple Pot Boss Key Room 1: Soul of Baby Dodongos
    OOT Water Temple Pot Boss Key Room 2: 30 Arrows (MM)
    OOT Water Temple GS Large Pit: Map (Water Temple)
    OOT Water Temple Pot Before Dark Link 1: Soul of Playground Scrubs
    OOT Water Temple Pot Before Dark Link 2: Fairy (OoT)
    OOT Water Temple Longshot: Green Rupee (MM)
    OOT Water Temple GS River: Green Rupee (OoT)
    OOT Water Temple Pot River 1: 10 Arrows (MM)
    OOT Water Temple Pot River 2: 10 Arrows (OoT)
    OOT Water Temple River Chest: Ice Trap
    OOT Water Temple GS Cage: Soul of Tektites (MM)
    OOT Water Temple Pot Skull Cage 1: Recovery Heart (MM)
    OOT Water Temple Pot Skull Cage 2: Deku Stick (MM)
    OOT Water Temple Pot Skull Cage 3: Ocean Skulltula Token
    OOT Water Temple Pot Skull Cage 4: Soul of Armos (OoT)

  Spirit Temple (71):
    OOT Spirit Temple Boss HC: Green Rupee (MM)
    OOT Spirit Temple Boss: Fire Medallion
    OOT Spirit Temple Pot Lobby 1: Green Rupee (OoT)
    OOT Spirit Temple Pot Lobby 2: Stray Fairy (Stone Tower Temple)
    OOT Spirit Temple Flying Pot Lobby 1: Stray Fairy (Woodfall Temple)
    OOT Spirit Temple Flying Pot Lobby 2: Stray Fairy (Great Bay Temple)
    OOT Spirit Temple GS Child Fence: Map (Spirit Temple)
    OOT Spirit Temple Child First Chest: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Child After Bridge 1: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Child After Bridge 2: Green Rupee (MM)
    OOT Spirit Temple Pot Child Anubis Room 1: Green Rupee (MM)
    OOT Spirit Temple Pot Child Anubis Room 2: Ice Trap
    OOT Spirit Temple Pot Child Anubis Room 3: Keaton Mask
    OOT Spirit Temple Pot Child Anubis Room 4: Green Rupee (OoT)
    OOT Spirit Temple Child Second Chest: Green Rupee (MM)
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Green Rupee (MM)
    OOT Spirit Temple Child Climb 2: Piece of Heart (OoT)
    OOT Spirit Temple GS Child Climb: Green Rupee (OoT)
    OOT Spirit Temple Pot Child Climb: Gold Rupee (OoT)
    OOT Spirit Temple Sun Block Room Torches: Blue Rupee (OoT)
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple GS Iron Knuckle: Recovery Heart (OoT)
    OOT Spirit Temple Pot Child Hand Stairway 1: Green Rupee (MM)
    OOT Spirit Temple Pot Child Hand Stairway 2: Blue Rupee (OoT)
    OOT Spirit Temple Silver Gauntlets: Romani Milk
    OOT Spirit Temple Adult Lullaby: Stray Fairy (Stone Tower Temple)
    OOT Spirit Temple GS Boulders: Green Rupee (MM)
    OOT Spirit Temple Adult Silver Rupees: Blue Rupee (OoT)
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Green Rupee (OoT)
    OOT Spirit Temple Adult Suns on Wall 2: Green Rupee (OoT)
    OOT Spirit Temple Flying Pot Adult Climb 1: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Adult Climb 2: Ice Trap
    OOT Spirit Temple Statue Base: Soul of Toilet Hand
    OOT Spirit Temple GS Statue: Soul of Guays (MM)
    OOT Spirit Temple Pot Statue Room 1: Green Potion (OoT)
    OOT Spirit Temple Pot Statue Room 2: Recovery Heart (OoT)
    OOT Spirit Temple Pot Statue Room 3: Ice Trap
    OOT Spirit Temple Pot Statue Room 4: Green Rupee (OoT)
    OOT Spirit Temple Pot Statue Room 5: Pocket Cucco
    OOT Spirit Temple Pot Statue Room 6: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Statue Room 1: Green Potion (OoT)
    OOT Spirit Temple Flying Pot Statue Room 2: Stray Fairy (Stone Tower Temple)
    OOT Spirit Temple Statue Hands: Soul of Stalchildren (OoT)
    OOT Spirit Temple Statue Upper Right: Green Rupee (MM)
    OOT Spirit Temple Pot Adult Upper: 5 Deku Nuts (OoT)
    OOT Spirit Temple Adult Late Sun on Wall: Owl Statue (Clock Town)
    OOT Spirit Temple Adult Invisible 1: Green Rupee (OoT)
    OOT Spirit Temple Adult Invisible 2: Small Key (Forest Temple)
    OOT Spirit Temple Mirror Shield: Green Rupee (OoT)
    OOT Spirit Temple Adult Boss Key Chest: Small Key (Great Bay Temple)
    OOT Spirit Temple Adult Topmost Sun on Wall: Deku Stick (OoT)
    OOT Spirit Temple Flying Pot Topmost 1: Green Rupee (OoT)
    OOT Spirit Temple Flying Pot Topmost 2: Compass (Spirit Temple)
    OOT Spirit Temple Flying Pot Topmost 3: 5 Deku Seeds (OoT)
    OOT Spirit Temple Flying Pot Topmost 4: Ice Trap
    OOT Spirit Temple Flying Pot Topmost 5: Blue Rupee (OoT)
    OOT Spirit Temple Flying Pot Topmost 6: Green Rupee (MM)

  Shadow Temple (63):
    OOT Shadow Temple Boss HC: Ice Trap
    OOT Shadow Temple Boss: Odolwa's Remains
    OOT Shadow Temple Map: Blue Rupee (OoT)
    OOT Shadow Temple Hover Boots: Piece of Heart (MM)
    OOT Shadow Temple Pot Early Maze 1: Fairy (OoT)
    OOT Shadow Temple Pot Early Maze 2: Green Rupee (MM)
    OOT Shadow Temple Pot Early Maze 3: Progressive Clock
    OOT Shadow Temple Pot Early Maze 4: Piece of Heart (OoT)
    OOT Shadow Temple Pot Early Maze 5: Cojiro
    OOT Shadow Temple Pot Early Maze 6: 5 Arrows (OoT)
    OOT Shadow Temple Pot Map Room 1: Recovery Heart (OoT)
    OOT Shadow Temple Pot Map Room 2: Ocean Skulltula Token
    OOT Shadow Temple Flying Pot Early Maze: Green Rupee (MM)
    OOT Shadow Temple Compass: Silver Rupee (MM)
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Green Rupee (OoT)
    OOT Shadow Temple Spinning Blades Visible: Blue Rupee (OoT)
    OOT Shadow Temple Spinning Blades Invisible: Ice Trap
    OOT Shadow Temple GS Invisible Scythe: Green Rupee (MM)
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Map (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 1: Green Rupee (OoT)
    OOT Shadow Temple Falling Spikes Upper 2: Piece of Heart (MM)
    OOT Shadow Temple GS Falling Spikes: Boss Key (Great Bay Temple)
    OOT Shadow Temple Pot Falling Spikes Bottom 1: Green Rupee (MM)
    OOT Shadow Temple Pot Falling Spikes Bottom 2: Recovery Heart (OoT)
    OOT Shadow Temple Pot Falling Spikes Top 1: Green Rupee (MM)
    OOT Shadow Temple Pot Falling Spikes Top 2: Green Rupee (OoT)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
