Seed: 705f5b2be4f99b86c9dfd74e206fd1ad96116de87f51cf956595578f1c266ba0f40c9beef6e7ae28bd45c4c7bfbcddb6
  OOT Graveyard Royal Tomb to OOT Graveyard (OOT_GRAVE_EXIT_ROYAL)                                                       -> MM Road to Ikana Top from MM Ikana Valley (MM_IKANA_ROAD_FROM_VALLEY)
  OOT Graveyard Shield Grave to OOT Graveyard (OOT_GRAVE_EXIT_SHIELD)                                                    -> OOT Kokiri Forest from OOT Kokiri Forest Storms Grotto (OOT_GROTTO_EXIT_GENERIC_KOKIRI_FOREST)
  OOT Graveyard Upper to OOT Shadow Temple (OOT_TEMPLE_SHADOW)                                                           -> OOT Hyrule Field from OOT Hyrule Field Grotto Near Kak (OOT_GROTTO_EXIT_FIELD_TREE)
  OOT Graveyard to OOT Dampe Grave (OOT_GRAVE_DAMPE)                                                                     -> OOT Lost Woods Deep from OOT Lost Woods Scrub Grotto (OOT_GROTTO_EXIT_SCRUB_UPGRADE)
  OOT Graveyard to OOT Dampe House (OOT_HOUSE_DAMPE)                                                                     -> OOT Windmill from OOT Kakariko (OOT_WINDMILL)
  OOT Graveyard to OOT Graveyard ReDead Grave (OOT_GRAVE_REDEAD)                                                         -> OOT Octorok Grotto Ledge from OOT Octorok Grotto (OOT_GROTTO_EXIT_OCTOROK)
  OOT Graveyard to OOT Graveyard Royal Tomb (OOT_GRAVE_ROYAL)                                                            -> OOT Kokiri Forest from OOT Saria's House (OOT_KOKIRI_FOREST_FROM_SARIA)
  OOT Graveyard to OOT Graveyard Shield Grave (OOT_GRAVE_SHIELD)                                                         -> MM Ocean Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_OCEAN)
  OOT House of Twins to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_TWINS)                                                 -> MM Ghost Hut from MM Ikana Canyon (MM_GHOST_HUT)
  OOT Hyrule Castle Grotto to OOT Hyrule Castle Near Grotto (OOT_GROTTO_EXIT_CASTLE)                                     -> OOT Hyrule Field from OOT Hyrule Field Fairy Grotto (OOT_GROTTO_EXIT_FAIRY_HF)
  OOT Hyrule Castle Near Grotto to OOT Hyrule Castle Grotto (OOT_GROTTO_CASTLE)                                          -> MM Goron Shrine From Shop from MM Goron Shop (MM_GORON_SHRINE_FROM_SHOP)
  OOT Hyrule Field Fairy Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_FAIRY_HF)                                           -> OOT Lon Lon Ranch Grotto from OOT Lon Lon Ranch (OOT_GROTTO_SCRUBS3_RANCH)
  OOT Hyrule Field Grotto Near GV to OOT Hyrule Field (OOT_GROTTO_EXIT_FIELD_COW)                                        -> OOT Lost Woods from OOT Zora River (OOT_LOST_WOODS_FROM_ZORA_RIVER)
  OOT Hyrule Field Grotto Near Kak to OOT Hyrule Field (OOT_GROTTO_EXIT_FIELD_TREE)                                      -> MM Path to Snowhead Back from MM Path to Snowhead Grotto (MM_GROTTO_EXIT_GENERIC_PATH_SNOWHEAD)
  OOT Hyrule Field Grotto Near Market to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_MARKET)                            -> OOT Sacred Meadow Fairy Grotto from OOT Sacred Meadow (OOT_GROTTO_FAIRY_SFM)
  OOT Hyrule Field Open Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_OPEN)                                     -> OOT Market from OOT Shooting Gallery Child (OOT_MARKET_FROM_ARCHERY)
  OOT Hyrule Field Scrub Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_SCRUB_HEART_PIECE)                                  -> OOT Deku Theater from OOT Lost Woods Deep (OOT_GROTTO_DEKU_THEATER)
  OOT Hyrule Field Southeast Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_SOUTHEAST)                           -> OOT Ganon Castle Stairs from OOT Ganon Castle Tower (OOT_GANON_CASTLE_FROM_TOWER)
  OOT Hyrule Field Tektite Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_TEKTITE)                                          -> MM GBC Near Cow Grotto from MM Great Bay Cow Grotto (MM_GROTTO_EXIT_COW_COAST)
  OOT Hyrule Field to OOT Gerudo Valley (OOT_GERUDO_VALLEY_FROM_FIELD)                                                   -> OOT Impa House Back from OOT Kakariko Balcony (OOT_HOUSE_IMPA_BACK)
  OOT Hyrule Field to OOT Hyrule Field Fairy Grotto (OOT_GROTTO_FAIRY_HF)                                                -> OOT Kakariko Potion Shop from OOT Kakariko (OOT_SHOP_POTION_KAKARIKO)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near GV (OOT_GROTTO_FIELD_COW)                                             -> OOT Zora Shop from OOT Zora Domain (OOT_SHOP_ZORA)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near Kak (OOT_GROTTO_FIELD_TREE)                                           -> MM Pirate Fortress Sewers End from MM Pirate Fortress Entrance Balcony (MM_SEWERS_FROM_EXTERIOR_DOOR)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near Market (OOT_GROTTO_GENERIC_HF_MARKET)                                 -> MM Zora Shop from MM Zora Hall (MM_ZORA_SHOP)
  OOT Hyrule Field to OOT Hyrule Field Open Grotto (OOT_GROTTO_GENERIC_HF_OPEN)                                          -> OOT Hyrule Field from OOT Hyrule Field Scrub Grotto (OOT_GROTTO_EXIT_SCRUB_HEART_PIECE)
  OOT Hyrule Field to OOT Hyrule Field Scrub Grotto (OOT_GROTTO_SCRUB_HEART_PIECE)                                       -> OOT Zora River from OOT Lost Woods (OOT_ZORA_RIVER_FROM_LOST_WOODS)
  OOT Hyrule Field to OOT Hyrule Field Southeast Grotto (OOT_GROTTO_GENERIC_HF_SOUTHEAST)                                -> OOT Lon Lon Ranch from OOT Lon Lon Ranch House (OOT_LON_LON_RANCH_FROM_HOUSE)
  OOT Hyrule Field to OOT Hyrule Field Tektite Grotto (OOT_GROTTO_TEKTITE)                                               -> OOT Hyrule Field Grotto Near Market from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_MARKET)
  OOT Hyrule Field to OOT Kakariko (OOT_KAKARIKO_FROM_FIELD)                                                             -> MM Great Bay Coast Fortress from MM Pirate Fortress (MM_GREAT_BAY_FROM_PIRATE_FORTRESS)
  OOT Hyrule Field to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_FIELD)                                                         -> OOT Hyrule Field from OOT Lost Woods Bridge (OOT_FIELD_FROM_LOST_WOODS_BRIDGE)
  OOT Hyrule Field to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_FIELD)                                                   -> MM Romani Ranch from MM Doggy Racetrack (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)
  OOT Hyrule Field to OOT Lost Woods Bridge (OOT_LOST_WOODS_BRIDGE_FROM_FIELD)                                           -> OOT Death Mountain Cow Grotto from OOT Death Mountain (OOT_GROTTO_TRAIL_COW)
  OOT Hyrule Field to OOT Market Entryway (OOT_MARKET_ENTRANCE_FROM_FIELD)                                               -> MM Tourist Information from MM Swamp Front (MM_TOURIST_INFORMATION)
  OOT Hyrule Field to OOT Zora River Front (OOT_ZORA_RIVER_FROM_FIELD)                                                   -> OOT Gerudo Fortress Exterior from OOT Gerudo Training Grounds (OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING)
  OOT Ice Cavern to OOT Zora Fountain Frozen (OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN)                                         -> OOT Lost Woods from OOT Lost Woods Generic Grotto (OOT_GROTTO_EXIT_GENERIC_LOST_WOODS)
  OOT Impa House Back to OOT Kakariko Balcony (OOT_KAKARIKO_FROM_IMPA_BACK)                                              -> OOT Near Fairy Fountain Defense from OOT Fairy Fountain Defense (OOT_OUTSIDE_GANON_FROM_FAIRY)
  OOT Impa House Front to OOT Kakariko (OOT_KAKARIKO_FROM_IMPA)                                                          -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Jabu-Jabu Pre-Boss Room to OOT Jabu-Jabu Boss (OOT_BOSS_JABU_JABU)                                                 -> OOT Shadow Temple Boss from OOT Shadow Temple Pre-Boss (OOT_BOSS_TEMPLE_SHADOW)
  OOT Jabu-Jabu to OOT Zora Fountain (OOT_ZORA_FOUNTAIN_FROM_JABU_JABU)                                                  -> MM Ikana Canyon from MM Music Box House (MM_IKANA_CANYON_FROM_MUSIC_BOX_HOUSE)
  OOT Kakariko Back to OOT Kakariko Generic Grotto (OOT_GROTTO_GENERIC_KAKARIKO)                                         -> OOT Shooting Gallery Child from OOT Market (OOT_CHILD_ARCHERY)
  OOT Kakariko Back to OOT Kakariko Granny Shop (OOT_SHOP_GRANNY)                                                        -> OOT Lon Lon Ranch from OOT Lon Lon Ranch Silo (OOT_LON_LON_RANCH_FROM_SILO)
  OOT Kakariko Back to OOT Kakariko Potion Shop Back (OOT_SHOP_POTION_KAKARIKO_BACK)                                     -> MM Twin Islands Frozen Grotto from MM Twin Islands (MM_GROTTO_HOT_WATER)
  OOT Kakariko Balcony to OOT Impa House Back (OOT_HOUSE_IMPA_BACK)                                                      -> OOT Goron City Shortcut from OOT Lost Woods (OOT_GORON_CITY_FROM_LOST_WOODS)
  OOT Kakariko Bazaar to OOT Kakariko (OOT_KAKARIKO_FROM_BAZAAR)                                                         -> OOT Lake Hylia Near Pond from OOT Fishing Pond (OOT_LAKE_HYLIA_FROM_FISHING_POND)
  OOT Kakariko Carpenter House to OOT Kakariko (OOT_KAKARIKO_FROM_CARPENTER)                                             -> OOT Hyrule Field Southeast Grotto from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_SOUTHEAST)
  OOT Kakariko Generic Grotto to OOT Kakariko Back (OOT_GROTTO_EXIT_GENERIC_KAKARIKO)                                    -> MM Beneath The Graveyard Night 1 from MM Ikana Graveyard (MM_GRAVE_NIGHT1)
  OOT Kakariko Granny Shop to OOT Kakariko Back (OOT_KAKARIKO_FROM_GRANNY)                                               -> MM Mountain Village Path Upper from MM Mountain Village (MM_PATH_FROM_MOUNTAIN_VILLAGE)
  OOT Kakariko Potion Shop Back to OOT Kakariko Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)                                -> MM Twin Islands Ramp Grotto from MM Near Ramp Grotto (MM_GROTTO_GENERIC_TWIN_ISLANDS)
  OOT Kakariko Potion Shop to OOT Kakariko (OOT_KAKARIKO_FROM_SHOP_POTION)                                               -> OOT Kakariko Back from OOT Kakariko Potion Shop Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)
  OOT Kakariko Trail Start to OOT Death Mountain (OOT_DEATH_MOUNTAIN_FROM_KAKARIKO)                                      -> MM Ikana Spring Water Cave from MM Ikana Canyon (MM_IKANA_CAVERN)
  OOT Kakariko Well to OOT Bottom of the Well (OOT_BOTTOM_OF_THE_WELL)                                                   -> OOT Market from OOT Bombchu Bowling (OOT_MARKET_FROM_BOWLING)
  OOT Kakariko to OOT Hyrule Field (OOT_FIELD_FROM_KAKARIKO)                                                             -> MM Great Bay Grotto from MM Great Bay Coast (MM_GROTTO_GENERIC_GREAT_BAY_COAST)
  OOT Kakariko to OOT Impa House Front (OOT_HOUSE_IMPA)                                                                  -> MM Swamp Spider House from MM Near Swamp Spider House (MM_SPIDER_HOUSE_SWAMP)
  OOT Kakariko to OOT Kakariko Bazaar (OOT_KAKARIKO_BAZAAR)                                                              -> OOT Fishing Pond from OOT Lake Hylia Near Pond (OOT_FISHING_POND)
  OOT Kakariko to OOT Kakariko Carpenter House (OOT_HOUSE_CARPENTER)                                                     -> MM Post Office from MM Clock Town West (MM_POST_OFFICE)
  OOT Kakariko to OOT Kakariko Potion Shop (OOT_SHOP_POTION_KAKARIKO)                                                    -> OOT Ganon Castle Tower from OOT Ganon Castle Stairs (OOT_GANON_TOWER)
  OOT Kakariko to OOT ReDead Grotto (OOT_GROTTO_REDEAD)                                                                  -> OOT Kakariko Bazaar from OOT Kakariko (OOT_KAKARIKO_BAZAAR)
  OOT Kakariko to OOT Shooting Gallery Adult (OOT_ADULT_ARCHERY)                                                         -> MM Beneath The Well Entrance from MM Ikana Canyon (MM_BENEATH_THE_WELL)
  OOT Kakariko to OOT Skulltula House (OOT_HOUSE_SKULLTULA)                                                              -> OOT Death Mountain Crater Bottom from OOT Fairy Fountain Double Magic (OOT_DEATH_CRATER_FROM_FAIRY)
  OOT Kakariko to OOT Windmill (OOT_WINDMILL)                                                                            -> OOT Fairy Fountain Nayru from OOT Desert Colossus (OOT_FAIRY_NAYRU)
  OOT Know It All House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_KNOW_IT_ALL)                                        -> OOT Fairy Fountain Din from OOT Near Fairy Fountain Din (OOT_FAIRY_DIN)
  OOT Kokiri Forest Near Deku Tree to OOT Deku Tree (OOT_DEKU_TREE)                                                      -> MM Trading Post from MM Clock Town West (MM_TRADING_POST)
  OOT Kokiri Forest Storms Grotto to OOT Kokiri Forest (OOT_GROTTO_EXIT_GENERIC_KOKIRI_FOREST)                           -> OOT Zora Fountain Frozen from OOT Ice Cavern (OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN)
  OOT Kokiri Forest to OOT House of Twins (OOT_HOUSE_TWINS)                                                              -> OOT Impa House Front from OOT Kakariko (OOT_HOUSE_IMPA)
  OOT Kokiri Forest to OOT Know It All House (OOT_HOUSE_KNOW_IT_ALL)                                                     -> OOT Goron City from OOT Goron City Grotto (OOT_GROTTO_EXIT_SCRUBS3_GORON_CITY)
  OOT Kokiri Forest to OOT Kokiri Forest Storms Grotto (OOT_GROTTO_GENERIC_KOKIRI_FOREST)                                -> OOT Spirit Temple from OOT Desert Colossus (OOT_TEMPLE_SPIRIT)
  OOT Kokiri Forest to OOT Kokiri Shop (OOT_KOKIRI_SHOP)                                                                 -> MM Termina Field from MM Dodongo Grotto (MM_GROTTO_EXIT_DODONGO)
  OOT Kokiri Forest to OOT Link's House (OOT_HOUSE_LINK)                                                                 -> MM Fisher's Hut from MM Great Bay Coast (MM_FISHER_HUT)
  OOT Kokiri Forest to OOT Mido's House (OOT_HOUSE_MIDO)                                                                 -> OOT Lake Hylia Near Shortcut from OOT Zora Domain Shortcut (OOT_LAKE_HYLIA_FROM_ZORA_DOMAIN)
  OOT Kokiri Forest to OOT Saria's House (OOT_HOUSE_SARIA)                                                               -> OOT Hyrule Field from OOT Lon Lon Ranch (OOT_FIELD_FROM_LON_LON_RANCH)
  OOT Kokiri Shop to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_SHOP)                                                     -> MM Great Bay Fairy Fountain from MM Great Bay Near Fairy Fountain (MM_FAIRY_FOUNTAIN_GREAT_BAY)
  OOT Laboratory to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_LABORATORY)                                                      -> MM Road to Southern Swamp Grotto from MM Road to Southern Swamp (MM_GROTTO_GENERIC_PATH_SWAMP)
  OOT Lake Hylia Grotto to OOT Lake Hylia (OOT_GROTTO_EXIT_SCRUBS3_LAKE)                                                 -> MM Mountain Village Grotto from MM Near Village Grotto (MM_GROTTO_GENERIC_MOUNTAIN_VILLAGE)
  OOT Lake Hylia Near Pond to OOT Fishing Pond (OOT_FISHING_POND)                                                        -> OOT Hyrule Field from OOT Zora River Front (OOT_FIELD_FROM_ZORA_RIVER)
  OOT Lake Hylia Near Shortcut to OOT Zora Domain Shortcut (OOT_ZORA_DOMAIN_FROM_LAKE_HYLIA)                             -> MM Clock Town West from MM Trading Post (MM_CLOCK_TOWN_WEST_FROM_TRADING_POST)
  OOT Lake Hylia to OOT Hyrule Field (OOT_FIELD_FROM_LAKE_HYLIA)                                                         -> MM Road to Southern Swamp from MM Swamp Front (MM_SWAMP_ROAD_FROM_SWAMP)
  OOT Lake Hylia to OOT Hyrule Field Drawbridge (OOT_FIELD_OWL)                                                          -> OOT Temple of Time Entryway from OOT Temple of Time (OOT_TEMPLE_OF_TIME_ENTRYWAY_FROM_TEMPLE)
  OOT Lake Hylia to OOT Laboratory (OOT_LABORATORY)                                                                      -> MM Ikana Valley from MM Road to Ikana Top (MM_IKANA_VALLEY_FROM_ROAD)
  OOT Lake Hylia to OOT Lake Hylia Grotto (OOT_GROTTO_SCRUBS3_LAKE)                                                      -> MM Swordsman School from MM Clock Town West (MM_SWORDSMAN_SCHOOL)
  OOT Lake Hylia to OOT Water Temple (OOT_TEMPLE_WATER)                                                                  -> MM Lulu's Room from MM Zora Hall (MM_ROOM_LULU)
  OOT Link's House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_LINK)                                                    -> OOT Death Mountain Crater Generic Grotto from OOT Death Mountain Crater Top (OOT_GROTTO_GENERIC_DMC)
  OOT Lon Lon Ranch Grotto to OOT Lon Lon Ranch (OOT_GROTTO_EXIT_SCRUBS3_RANCH)                                          -> MM Near Goron Graveyard from MM Goron Graveyard (MM_MOUNTAIN_VILLAGE_FROM_GORON_GRAVEYARD)
  OOT Lon Lon Ranch House to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_HOUSE)                                            -> OOT Kakariko from OOT Shooting Gallery Adult (OOT_KAKARIKO_FROM_ARCHERY)
  OOT Lon Lon Ranch Silo to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_SILO)                                              -> MM Road to Ikana Front from MM Road to Ikana Grotto (MM_GROTTO_EXIT_GENERIC_PATH_IKANA)
  OOT Lon Lon Ranch Stables to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_STABLES)                                        -> OOT Hyrule Field Scrub Grotto from OOT Hyrule Field (OOT_GROTTO_SCRUB_HEART_PIECE)
  OOT Lon Lon Ranch to OOT Hyrule Field (OOT_FIELD_FROM_LON_LON_RANCH)                                                   -> MM Termina Field Cow Grotto from MM Termina Field (MM_GROTTO_COW_FIELD)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Grotto (OOT_GROTTO_SCRUBS3_RANCH)                                               -> OOT Hyrule Field from OOT Hyrule Field Grotto Near Market (OOT_GROTTO_EXIT_GENERIC_HF_MARKET)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch House (OOT_HOUSE_LON_LON)                                                       -> OOT Hyrule Field Fairy Grotto from OOT Hyrule Field (OOT_GROTTO_FAIRY_HF)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Silo (OOT_SILO)                                                                 -> OOT Zora River Boulder Grotto from OOT Zora River (OOT_GROTTO_FAIRY_RIVER)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Stables (OOT_STABLES)                                                           -> MM Dodongo Grotto from MM Termina Field (MM_GROTTO_DODONGO)
  OOT Lost Woods Bridge to OOT Hyrule Field (OOT_FIELD_FROM_LOST_WOODS_BRIDGE)                                           -> MM Ocean Spider House from MM Great Bay Coast (MM_SPIDER_HOUSE_OCEAN)
