Seed: 83574055b795d4e711db1d650e273b8a7c143471cd029566a760c478c259696da8ace1d174d3940bfdca16482cab4b22
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 09: 10 Arrows (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Large Magic Jar (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Piece of Heart (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Red Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Silver Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Keaton Mask (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Coin (Red)
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Stone Mask (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 08: 20 Bombs (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Purple Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Green Rupee (MM)
    MM Goron Baby: Green Rupee (MM)
    MM Goron Shrine Pot 01: Progressive Strength (MM)
    MM Goron Shrine Pot 02: Green Rupee (MM)
    MM Goron Shrine Pot 03: Green Rupee (MM)
    MM Goron Shrine Pot 04: Green Rupee (MM)
    MM Goron Shrine Pot 05: Heart Container (OoT)
    MM Goron Shrine Pot 06: Ice Trap
    MM Goron Shrine Pot 07: Green Rupee (MM)
    MM Goron Shrine Pot 08: Recovery Heart (OoT)
    MM Goron Shrine Pot 09: Green Rupee (MM)
    MM Goron Shrine Pot 10: Red Rupee (MM)
    MM Goron Shrine Pot 11: Stray Fairy (Stone Tower Temple)
    MM Goron Shop Item 1: Blue Rupee (MM)
    MM Goron Shop Item 2: Stray Fairy (Woodfall Temple)
    MM Goron Shop Item 3: Green Rupee (MM)

  Road to Snowhead (16):
    MM Path to Snowhead HP: Green Rupee (MM)
    MM Path to Snowhead Grotto: Ice Trap
    MM Path to Snowhead Grotto Grass 01: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 02: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 03: Piece of Heart (OoT)
    MM Path to Snowhead Grotto Grass 04: Blue Rupee (OoT)
    MM Path to Snowhead Grotto Grass 05: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 06: Red Potion (MM)
    MM Path to Snowhead Grotto Grass 07: Progressive Sword (OoT)
    MM Path to Snowhead Grotto Grass 08: Small Magic Jar (MM)
    MM Path to Snowhead Grotto Grass 09: 10 Bombchu (MM)
    MM Path to Snowhead Grotto Grass 10: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 11: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 12: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 13: Purple Rupee (MM)
    MM Path to Snowhead Grotto Grass 14: Piece of Heart (MM)

  Romani Ranch (74):
    MM Romani Ranch Epona Song: Green Rupee (MM)
    MM Romani Ranch Aliens: 10 Arrows (MM)
    MM Romani Ranch Cremia Escort: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 02: Piece of Heart (OoT)
    MM Romani Ranch Grass Pack 1 Grass 03: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 04: Ice Trap
    MM Romani Ranch Grass Pack 1 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 06: Piece of Heart (OoT)
    MM Romani Ranch Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 09: Large Magic Jar (MM)
    MM Romani Ranch Grass Pack 1 Grass 10: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 12: Large Magic Jar (MM)
    MM Romani Ranch Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 02: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 2 Grass 03: Megaton Hammer (OoT)
    MM Romani Ranch Grass Pack 2 Grass 04: Red Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 05: Gold Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 06: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 2 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 09: Coin (Yellow)
    MM Romani Ranch Grass Pack 2 Grass 10: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 11: Ice Trap
    MM Romani Ranch Grass Pack 2 Grass 12: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 01: Fairy (MM)
    MM Romani Ranch Grass Pack 3 Grass 02: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 03: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 04: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 06: Ice Trap
    MM Romani Ranch Grass Pack 3 Grass 07: Large Magic Jar (MM)
    MM Romani Ranch Grass Pack 3 Grass 08: Silver Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 09: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 10: Fairy (MM)
    MM Romani Ranch Grass Pack 3 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 12: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Grass Pack 4 Grass 01: Stray Fairy (Stone Tower Temple)
    MM Romani Ranch Grass Pack 4 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 03: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 4 Grass 04: Fire Arrows (MM)
    MM Romani Ranch Grass Pack 4 Grass 05: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 4 Grass 06: Small Key (Stone Tower Temple)
    MM Romani Ranch Grass Pack 4 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 08: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Grass Pack 4 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 10: 10 Arrows (MM)
    MM Romani Ranch Grass Pack 4 Grass 11: Deku Stick (MM)
    MM Romani Ranch Grass Pack 4 Grass 12: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 5 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 02: Bomb Bag (MM)
    MM Romani Ranch Grass Pack 5 Grass 03: Farore's Wind (MM)
    MM Romani Ranch Grass Pack 5 Grass 04: Ice Trap
    MM Romani Ranch Grass Pack 5 Grass 05: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 5 Grass 06: Ice Trap
    MM Romani Ranch Grass Pack 5 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 08: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 5 Grass 09: Green Rupee (MM)
    MM Cucco Shack Bunny Mask: Green Rupee (MM)
    MM Cucco Shack Potted Plant 1 Pot: Magic Upgrade (OoT)
    MM Cucco Shack Potted Plant 1 Grass: Ice Trap
    MM Cucco Shack Potted Plant 2 Pot: Blue Rupee (MM)
    MM Cucco Shack Potted Plant 2 Grass: Purple Rupee (OoT)
    MM Doggy Racetrack Chest: Recovery Heart (MM)
    MM Doggy Racetrack HP: Green Rupee (MM)
    MM Doggy Racetrack Pot 1: Green Rupee (MM)
    MM Doggy Racetrack Pot 2: Green Rupee (MM)
    MM Doggy Racetrack Pot 3: Piece of Heart (MM)
    MM Doggy Racetrack Pot 4: Piece of Heart (MM)
    MM Romani Ranch Barn Cow Left: Recovery Heart (MM)
    MM Romani Ranch Barn Cow Right Front: Ocean Skulltula Token
    MM Romani Ranch Barn Cow Right Back: Nayru's Love (MM)

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Green Rupee (MM)
    MM Pinnacle Rock Chest 2: Ice Trap
    MM Pinnacle Rock HP: Green Rupee (MM)
    MM Pinnacle Rock Pot 01: Green Rupee (MM)
    MM Pinnacle Rock Pot 02: Recovery Heart (MM)
    MM Pinnacle Rock Pot 03: Red Rupee (OoT)
    MM Pinnacle Rock Pot 04: Green Rupee (MM)
    MM Pinnacle Rock Pot 05: Blue Rupee (MM)
    MM Pinnacle Rock Pot 06: Red Rupee (MM)
    MM Pinnacle Rock Pot 07: Green Rupee (MM)
    MM Pinnacle Rock Pot 08: Green Rupee (MM)
    MM Pinnacle Rock Pot 09: Green Rupee (MM)
    MM Pinnacle Rock Pot 10: Red Rupee (MM)
    MM Pinnacle Rock Pot 11: Green Rupee (MM)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Green Rupee (MM)
    MM Zora Shop Item 1: Green Rupee (MM)
    MM Zora Shop Item 2: Green Rupee (MM)
    MM Zora Shop Item 3: Mirror Shield (MM)
    MM Zora Hall Evan HP: Ocean Skulltula Token
    MM Zora Hall Scrub HP: Swamp Skulltula Token
    MM Zora Hall Scrub Shop: Recovery Heart (MM)
    MM Zora Hall Scrub Deed: Ice Trap

  Road to Ikana (18):
    MM Road to Ikana Chest: Small Magic Jar (MM)
    MM Road to Ikana Grotto: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 01: Deku Nut Upgrade (OoT)
    MM Road to Ikana Grotto Grass 02: Nayru's Love (OoT)
    MM Road to Ikana Grotto Grass 03: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 04: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 05: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 06: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 07: Stray Fairy (Snowhead Temple)
    MM Road to Ikana Grotto Grass 08: Swamp Skulltula Token
    MM Road to Ikana Grotto Grass 09: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 10: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 11: Ice Trap
    MM Road to Ikana Grotto Grass 12: Fairy (MM)
    MM Road to Ikana Grotto Grass 13: Ice Trap
    MM Road to Ikana Grotto Grass 14: Green Rupee (MM)
    MM Road to Ikana Stone Mask: Ice Trap
    MM Road to Ikana Pot: Green Rupee (MM)

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Green Rupee (MM)
    MM Ikana Graveyard Grass 1: Coin (Green)
    MM Ikana Graveyard Grass 2: Ice Trap
    MM Ikana Graveyard Grass 3: Ocean Skulltula Token
    MM Ikana Graveyard Grass 4: Green Rupee (MM)
    MM Ikana Graveyard Grass 5: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 1: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 2: Gold Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 3: Fairy (MM)
    MM Ikana Graveyard Grass Pack Grass 4: Recovery Heart (MM)
    MM Ikana Graveyard Grass Pack Grass 5: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 6: Romani Milk
    MM Ikana Graveyard Grass Pack Grass 7: Purple Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 8: Ice Trap
    MM Ikana Graveyard Grass Pack Grass 9: Ice Trap
    MM Ikana Graveyard Grotto: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 01: Coin (Green)
    MM Ikana Graveyard Grotto Grass 02: 30 Arrows (MM)
    MM Ikana Graveyard Grotto Grass 03: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 04: Ice Trap
    MM Ikana Graveyard Grotto Grass 05: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 06: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 07: Ocean Skulltula Token
    MM Ikana Graveyard Grotto Grass 08: Small Magic Jar (MM)
    MM Ikana Graveyard Grotto Grass 09: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 10: Heart Container (OoT)
    MM Ikana Graveyard Grotto Grass 11: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 12: Hover Boots (OoT)
    MM Ikana Graveyard Grotto Grass 13: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 14: Piece of Heart (OoT)
    MM Beneath The Graveyard Chest: Piece of Heart (OoT)
    MM Beneath The Graveyard Song of Storms: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Early 1: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Early 2: Red Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 1: Mask of Truth (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Red Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Piece of Heart (MM)
    MM Beneath The Graveyard HP: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Early: Red Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Ice Trap
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Piece of Heart (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Farore's Wind (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Ocean Skulltula Token
    MM Beneath The Graveyard Rupee 1: Green Potion (MM)
    MM Beneath The Graveyard Rupee 2: Stray Fairy (Woodfall Temple)
    MM Beneath The Graveyard Rupee 3: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 4: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 5: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 6: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 7: Ice Trap
    MM Beneath The Graveyard Dampe Chest: 10 Arrows (OoT)
    MM Beneath The Graveyard Pot Dampe 01: Ice Trap
    MM Beneath The Graveyard Pot Dampe 02: Blue Rupee (OoT)
    MM Beneath The Graveyard Pot Dampe 03: Recovery Heart (OoT)
    MM Beneath The Graveyard Pot Dampe 04: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 05: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 06: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Dampe 07: Ice Trap
    MM Beneath The Graveyard Pot Dampe 08: Blue Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 09: Piece of Heart (MM)
    MM Beneath The Graveyard Pot Dampe 10: Ice Trap

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Green Rupee (MM)
    MM Woodfall Temple SF Entrance: Green Rupee (MM)
    MM Woodfall Temple SF Main Pot: Green Rupee (MM)
    MM Woodfall Temple SF Main Deku Baba: Ice Trap
    MM Woodfall Temple Water Chest: Blue Rupee (MM)
    MM Woodfall Temple SF Water Room Beehive: Green Rupee (MM)
    MM Woodfall Temple Map: Light Arrows (MM)
    MM Woodfall Temple SF Maze Skulltula: Piece of Heart (MM)
    MM Woodfall Temple SF Maze Beehive: 30 Arrows (OoT)
    MM Woodfall Temple SF Maze Bubble: Green Rupee (MM)
    MM Woodfall Temple Compass: Blue Rupee (MM)
    MM Woodfall Temple Dark Chest: Purple Rupee (MM)
    MM Woodfall Temple Center Chest: Compass (Woodfall Temple)
    MM Woodfall Temple SF Main Bubble: Blue Rupee (MM)
    MM Woodfall Temple Bow: Green Rupee (MM)
    MM Woodfall Temple Boss Key Chest: Piece of Heart (MM)
    MM Woodfall Temple SF Pre-Boss Bottom Right: World Map of Clock Town
    MM Woodfall Temple SF Pre-Boss Left: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Top Right: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Pillar: Deku Nut Upgrade (MM)
    MM Woodfall Temple Rupee Lower 1: Fairy (MM)
    MM Woodfall Temple Rupee Lower 2: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 3: Map (Woodfall Temple)
    MM Woodfall Temple Rupee Lower 4: Green Rupee (MM)
    MM Woodfall Temple Rupee Upper Left: Blue Rupee (MM)
    MM Woodfall Temple Rupee Upper Right: Romani Milk
    MM Woodfall Temple Boss Container: Green Rupee (MM)
    MM Woodfall Temple Boss: Green Rupee (MM)

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: Blue Rupee (MM)
    MM Snowhead Temple SF Bridge Under Platform: Green Rupee (MM)
    MM Snowhead Temple SF Bridge Pillar: Hookshot (MM)
    MM Snowhead Temple Map: Din's Fire (OoT)
    MM Snowhead Temple SF Map Room: Green Rupee (MM)
    MM Snowhead Temple Map Alcove: Map (Snowhead Temple)
    MM Snowhead Temple Central Room Alcove: Mask of Truth (OoT)
    MM Snowhead Temple Pillars Room: Ice Trap
    MM Snowhead Temple Central Room Bottom: Piece of Heart (OoT)
    MM Snowhead Temple Block Room: Romani Milk
    MM Snowhead Temple Block Room Ledge: Stray Fairy (Great Bay Temple)
    MM Snowhead Temple Compass: 10 Arrows (OoT)
    MM Snowhead Temple Compass Room Ledge: C-Up Button (OoT)
    MM Snowhead Temple SF Compass Room Crate: Swamp Skulltula Token
    MM Snowhead Temple Icicle Room Alcove: Green Rupee (MM)
    MM Snowhead Temple Icicle Room: Recovery Heart (OoT)
    MM Snowhead Temple Rupee 1: 10 Arrows (MM)
    MM Snowhead Temple Rupee 2: Compass (Snowhead Temple)
    MM Snowhead Temple Rupee 3: Green Rupee (MM)
    MM Snowhead Temple SF Dual Switches: Green Rupee (MM)
    MM Snowhead Temple Fire Arrow: Green Rupee (MM)
    MM Snowhead Temple SF Snow Room: Large Magic Jar (MM)
    MM Snowhead Temple SF Dinolfos 1: Green Rupee (MM)
    MM Snowhead Temple SF Dinolfos 2: Green Rupee (MM)
    MM Snowhead Temple Boss Key: Blue Rupee (OoT)
    MM Snowhead Temple Boss HC: Green Rupee (MM)
    MM Snowhead Temple Boss: Green Rupee (MM)

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Green Rupee (MM)
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee (MM)
    MM Great Bay Temple SF Water Wheel Skulltula: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 2: Green Rupee (OoT)
    MM Great Bay Temple Rupee Entrance 3: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 4: Ice Trap
    MM Great Bay Temple Rupee Entrance 5: Ice Trap
    MM Great Bay Temple SF Central Room Barrel: Green Rupee (MM)
    MM Great Bay Temple SF Central Room Underwater Pot: Map (Great Bay Temple)
    MM Great Bay Temple Map: Piece of Heart (MM)
    MM Great Bay Temple SF Map Room Pot: Green Rupee (MM)
    MM Great Bay Temple Baba Chest: Green Rupee (MM)
    MM Great Bay Temple Compass: Green Rupee (MM)
    MM Great Bay Temple Compass Room Underwater: Ice Trap
    MM Great Bay Temple SF Compass Room Pot: Green Rupee (MM)
    MM Great Bay Temple Rupee Compass Room 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Compass Room 2: Recovery Heart (MM)
    MM Great Bay Temple Ice Arrow: Green Rupee (MM)
    MM Great Bay Temple Boss Key: Compass (Great Bay Temple)
    MM Great Bay Temple Green Pipe 1 Chest: Green Rupee (MM)
    MM Great Bay Temple Rupee Hookshot 1: Romani Milk
    MM Great Bay Temple Rupee Hookshot 2: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 2 Lower Chest: 20 Bombs (OoT)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 3 Chest: Green Rupee (MM)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Green Rupee (MM)
    MM Great Bay Temple SF Pre-Boss Above Water: Red Rupee (MM)
    MM Great Bay Temple SF Pre-Boss Underwater: Red Rupee (MM)
    MM Great Bay Temple Boss HC: Heart Container (OoT)
    MM Great Bay Temple Boss: Green Rupee (MM)

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: Green Rupee (MM)
    MM Stone Tower Temple Entrance Switch Chest: Green Rupee (MM)
    MM Stone Tower Temple Under West Garden Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Under West Garden Lava Chest: Red Rupee (OoT)
    MM Stone Tower Temple Map: Red Rupee (MM)
    MM Stone Tower Temple Center Sun Block Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Center Room Left: Green Rupee (MM)
    MM Stone Tower Temple Rupee Center Room Right: Green Rupee (MM)
    MM Stone Tower Temple Center Across Water Chest: Green Rupee (MM)
    MM Stone Tower Temple Compass: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Water Sun Switch Chest: Green Rupee (MM)
    MM Stone Tower Temple Mirrors Room Center Chest: Green Rupee (MM)
    MM Stone Tower Temple Mirrors Room Right Chest: Red Rupee (MM)
    MM Stone Tower Temple Wind Room Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 1: Piece of Heart (MM)
    MM Stone Tower Temple Rupee Wind Room 2: Blue Rupee (OoT)
    MM Stone Tower Temple Rupee Wind Room 3: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 4: Stray Fairy (Woodfall Temple)
    MM Stone Tower Temple Rupee Wind Room 5: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 6: Piece of Heart (OoT)
    MM Stone Tower Temple Light Arrow: Piece of Heart (MM)
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Map (Stone Tower Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Ice Trap
    MM Stone Tower Temple Rupee Before Water Bridge 3: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 6: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Red Rupee (MM)
    MM Stone Tower Temple Water Bridge Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Entrance Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted East Upper Chest: Compass (Stone Tower Temple)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Red Rupee (MM)
    MM Stone Tower Temple Inverted East Middle Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Zora Mask (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Death Armos Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss Key: Romani Milk
    MM Stone Tower Temple Inverted Giant Mask: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Ice Trap
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Red Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Ice Trap
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Red Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Fairy (MM)
    MM Stone Tower Temple Inverted Boss HC: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Boss: Green Rupee (MM)

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Ice Trap
    MM Pirate Fortress Entrance Chest 2: Green Rupee (MM)
    MM Pirate Fortress Entrance Chest 3: Ice Trap

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Green Rupee (MM)
    MM Pirate Fortress Sewers Chest 2: Red Rupee (MM)
    MM Pirate Fortress Sewers Chest 3: Ice Trap
    MM Pirate Fortress Sewers HP: Swamp Skulltula Token
    MM Pirate Fortress Sewers Rupee Near Cage 1: Ice Trap
    MM Pirate Fortress Sewers Rupee Near Cage 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Recovery Heart (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Red Rupee (MM)
    MM Pirate Fortress Sewers Rupee Cage: Ice Arrows (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Piece of Heart (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Green Rupee (MM)

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Large Magic Jar (MM)
    MM Pirate Fortress Interior Upper Chest: Green Rupee (MM)
    MM Pirate Fortress Interior Hookshot: Green Rupee (MM)
    MM Pirate Fortress Interior Aquarium: Ice Trap
    MM Pirate Fortress Interior Silver Rupee Chest: Green Rupee (MM)

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Green Rupee (MM)
    MM Ancient Castle of Ikana Song Emptiness: Progressive Strength (OoT)

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Bombers' Notebook
    MM Beneath The Well Fairy Fountain Fairy 2: Piece of Heart (OoT)
    MM Beneath The Well Fairy Fountain Fairy 3: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 4: Progressive Ocarina (OoT)
    MM Beneath The Well Fairy Fountain Fairy 5: Progressive Ocarina (OoT)
    MM Beneath The Well Fairy Fountain Fairy 6: Ocean Skulltula Token
    MM Beneath The Well Fairy Fountain Fairy 7: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 8: Stray Fairy (Stone Tower Temple)
    MM Beneath The Well Keese Chest: Blue Rupee (MM)
    MM Beneath The Well Cow: Blue Rupee (MM)
    MM Beneath The Well Skulltulla Chest: Stray Fairy (Great Bay Temple)
    MM Beneath The Well Mirror Shield: Ice Trap

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: Green Rupee (MM)
    MM Secret Shrine Rupee 02: Blue Rupee (OoT)
    MM Secret Shrine Rupee 03: Piece of Heart (MM)
    MM Secret Shrine Rupee 04: Green Rupee (MM)
    MM Secret Shrine Rupee 05: Blue Rupee (MM)
    MM Secret Shrine Rupee 06: Green Rupee (MM)
    MM Secret Shrine Rupee 07: Green Rupee (MM)
    MM Secret Shrine Rupee 08: Piece of Heart (OoT)
