Seed: d338cce9eb144dc81ed36f36f174b563770198ebef1f108b3cf197a4fd08f27f1c13b212305a1ca67ab24718694f25b8
    MM Ocean Skulltula Storage Room Ceiling Web: Green Rupee
    MM Ocean Skulltula Storage Room Behind Crate: Ice Trap
    MM Ocean Skulltula Storage Room Crate: Recovery Heart (MM)
    MM Ocean Skulltula Storage Room Jar: Green Rupee

  Clock Tower Roof (6):
    MM Clock Tower Roof Skull Kid Ocarina: Green Rupee
    MM Clock Tower Roof Skull Kid Song of Time: Blue Rupee
    MM Clock Tower Roof Pot 1: Soul of Takkuri
    MM Clock Tower Roof Pot 2: Large Magic Jar
    MM Clock Tower Roof Pot 3: Red Rupee
    MM Clock Tower Roof Pot 4: Green Rupee

  The Moon (7):
    MM Moon Fierce Deity Mask: Soul of Chest Game Lady (MM)
    MM Moon Trial Deku HP: Piece of Heart (MM)
    MM Moon Trial Goron HP: Green Rupee
    MM Moon Trial Zora HP: Recovery Heart (MM)
    MM Moon Trial Link Garo Master Chest: Blue Rupee
    MM Moon Trial Link Iron Knuckle Chest: Pocket Cucco
    MM Moon Trial Link HP: Stray Fairy (Woodfall Temple)

