Seed: 8b9edd294ccc8a5144bde693a5e3c6741be2b1a85d593113a91972b0566f3086ef9e2bfd97821cde341cb2992a1ba39f
    Location - MM Zora Cape Waterfall HP: Swamp Skulltula Token
    Location - OOT Laboratory GS Crate: Gold Skulltula Token
    Location - OOT Water Temple Dragon Chest: Boss Key (Water Temple)
    Location - OOT Water Temple GS Cage: Gold Skulltula Token
    Location - OOT Water Temple GS Center: Gold Skulltula Token
    Location - OOT Water Temple GS Large Pit: Gold Skulltula Token
    Location - OOT Water Temple GS River: Gold Skulltula Token
    Location - OOT Water Temple GS Waterfalls: Gold Skulltula Token
    Location - OOT Water Temple Shell Chest: Ocean Skulltula Token
    Location - OOT Zora Fountain Bottom HP: Coin (Blue)

  Sphere 15
    Event - Beat Morpha
    Location - MM Beneath The Graveyard Pot Dampe 09: Bremen Mask
    Location - MM Beneath The Graveyard Pot Dampe 10: Swamp Skulltula Token
    Location - MM Beneath The Graveyard Pot Night 1 Bats 1: Swamp Skulltula Token
    Location - MM Beneath The Graveyard Rupee 2: Ocean Skulltula Token
    Location - MM Beneath The Graveyard Rupee 3: Saria's Song
    Location - MM Gorman Track Garo Mask: Gibdo Mask
    Location - MM Mayor's Office HP: Coin (Green)
    Location - MM Stone Tower Inverted Chest 1: Ocean Skulltula Token
    Location - MM Stone Tower Temple Before Water Bridge Chest: Soul of the Goron Elder
    Location - MM Stone Tower Temple Inverted Death Armos Chest: Stray Fairy (Snowhead Temple)
    Location - MM Stone Tower Temple Inverted Rupee Dexihand 3: Soul of Playground Scrubs
    Location - MM Stone Tower Temple Map: Ocean Skulltula Token
    Location - MM Stone Tower Temple Rupee Before Water Bridge 2: Stray Fairy (Great Bay Temple)
    Location - MM Stone Tower Temple Rupee Before Water Bridge 3: Stray Fairy (Snowhead Temple)
    Location - MM Stone Tower Temple Rupee Wind Room 6: Coin (Blue)
    Location - MM Stone Tower Temple Water Sun Switch Chest: Stray Fairy (Woodfall Temple)
    Location - MM Swamp Potion Shop Item 3: Coin (Red)
    Location - MM Swamp Potion Shop Kotake: Stray Fairy (Great Bay Temple)
    Location - OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Before Climb: Gold Skulltula Token
    Location - OOT Desert Colossus GS Plateau: Gold Skulltula Token
    Location - OOT Desert Colossus GS Tree: Gold Skulltula Token
    Location - OOT Gerudo Fortress GS Target: Gold Skulltula Token
    Location - OOT Gerudo Fortress GS Wall: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Tent: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Wall: Gold Skulltula Token
    Location - OOT Graveyard GS Wall: Gold Skulltula Token
    Location - OOT Kakariko GS Bazaar: Gold Skulltula Token
    Location - OOT Kakariko GS House of Skulltula: Gold Skulltula Token
    Location - OOT Kakariko GS Ladder: Gold Skulltula Token
    Location - OOT Kakariko GS Roof: Gold Skulltula Token
    Location - OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    Location - OOT Kakariko GS Tree: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Adult: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Child: Gold Skulltula Token
    Location - OOT Lake Hylia GS Big Tree: Gold Skulltula Token
    Location - OOT Lake Hylia GS Island: Gold Skulltula Token
    Location - OOT Lake Hylia GS Lab Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Back Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS House: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    Location - OOT Zora Domain GS Waterfall: Gold Skulltula Token
    Location - OOT Zora Fountain GS Upper: Gold Skulltula Token
    Location - OOT Zora Fountain GS Wall: Gold Skulltula Token
    Location - OOT Zora River GS Ladder: Gold Skulltula Token
    Location - OOT Zora River GS Near Bridge: Gold Skulltula Token
    Location - OOT Zora River GS Near Grotto: Gold Skulltula Token

  Sphere 16
    Event - Beat Phantom Ganon
    Location - MM Beneath The Well Fairy Fountain Fairy 1: Blast Mask
    Location - MM Beneath The Well Fairy Fountain Fairy 4: Stray Fairy (Stone Tower Temple)
    Location - MM Beneath The Well Fairy Fountain Fairy 7: Owl Statue (Woodfall)
    Location - MM Deku Playground Reward Any Day: Soul of Goht
    Location - MM Goron Elder: Boss Key (Great Bay Temple)
    Location - MM Great Bay Great Fairy: Circus Leader's Mask
    Location - OOT Forest Temple GS Antichamber: Gold Skulltula Token
    Location - OOT Lost Woods GS Bean Ride: Gold Skulltula Token
    Location - OOT Lost Woods Skull Kid: Stray Fairy (Snowhead Temple)
    Location - OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    Location - OOT Water Temple Boss: Twinmold's Remains

  Sphere 17
    Event - Beat Odolwa
    Location - MM Woodfall Pot 1: Soul of Lizalfos/Dinolfos (MM)
    Location - MM Woodfall Pot 2: Postman's Hat
    Location - MM Woodfall Pot 3: Stray Fairy (Snowhead Temple)
    Location - MM Woodfall Temple Rupee Lower 2: Soul of Madame Aroma (MM)
    Location - MM Woodfall Temple SF Maze Bubble: Coin (Red)
    Location - OOT Forest Temple Boss: Light Medallion

  Sphere 18
    Location - MM Deku Shrine Rupee End 03: Soul of Eyegores
    Location - MM Deku Shrine Rupee End 04: Ocean Skulltula Token
    Location - MM Deku Shrine Rupee End 06: Bunny Hood
    Location - MM Deku Shrine Rupee End 07: Stray Fairy (Stone Tower Temple)
    Location - MM Deku Shrine Rupee End 09: Soul of Swordsman (MM)
    Location - MM Deku Shrine Rupee End 10: Coin (Blue)
    Location - MM Deku Shrine Rupee Main 02: Swamp Skulltula Token
    Location - MM Deku Shrine Rupee Main 13: Ocean Skulltula Token
    Location - MM Deku Shrine Rupee Main 15: Soul of Biggoron (MM)
    Location - MM Mayor's Office Kafei's Mask: Ocean Skulltula Token
    Location - MM Tourist Information Boat Archery: Ocean Skulltula Token
    Location - MM Woodfall Temple Boss Container: Coin (Green)
    Location - MM Woodfall Temple Boss: Forest Medallion

  Sphere 19
    Event - Beat Goht
    Location - MM Snowhead Temple Boss Key: Soul of Dog Lady (MM)
    Location - MM Snowhead Temple Compass: Soul of Chuchus
    Location - MM Snowhead Temple SF Compass Room Crate: Stray Fairy (Great Bay Temple)
    Location - MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Stray Fairy (Stone Tower Temple)
    Location - MM Swordsman School HP: Swamp Skulltula Token
    Location - OOT Temple of Time Sheik Song: Swamp Skulltula Token

  Sphere 20
    Location - MM Doggy Racetrack HP: Swamp Skulltula Token
    Location - MM Mountain Village Grass 1: Stray Fairy (Great Bay Temple)
    Location - MM Mountain Village Grass Pack 1 Grass 7: Swamp Skulltula Token
    Location - MM Mountain Village Grass Pack 2 Grass 4: Stray Fairy (Woodfall Temple)
    Location - MM Mountain Village Grass Pack 3 Grass 2: Swamp Skulltula Token
    Location - MM Mountain Village Keaton Grass Reward 4: Stone of Agony (OoT)
    Location - MM Mountain Village Keaton Grass Reward 5: Zora Mask
    Location - MM Mountain Village Tunnel Grotto Grass 06: Stray Fairy (Snowhead Temple)
    Location - MM Mountain Village Tunnel Grotto Grass 07: Coin (Yellow)
    Location - MM Mountain Village Waterfall Chest: Swamp Skulltula Token
    Location - MM Snowhead Temple Boss: Fire Medallion
    Location - MM Twin Islands Grass 04: Swamp Skulltula Token
    Location - MM Twin Islands Grass 09: Stray Fairy (Woodfall Temple)
    Location - MM Twin Islands Grass 10: Ocean Skulltula Token

  Sphere 21
    Location - MM Pinnacle Rock Chest 1: New Wave Bossa Nova
    Location - MM Pinnacle Rock Pot 04: Coin (Yellow)
    Location - MM Pinnacle Rock Pot 08: Ocean Skulltula Token
    Location - MM Pinnacle Rock Pot 09: Ocean Skulltula Token
    Location - MM Zora Hall Evan HP: Giant's Mask
    Location - OOT Hyrule Castle GS Grotto: Gold Skulltula Token
    Location - OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token
    Location - OOT Hyrule Field Grotto Near Kakariko GS: Gold Skulltula Token
    Location - OOT Hyrule Field Grotto Tektite HP: Great Fairy's Mask

  Sphere 22
    Event - Beat Gyorg
    Event - Beat Twinmold
    Location - MM Great Bay Temple Green Pipe 3 Chest: Soul of Ghost Hut Owner (MM)
    Location - MM Great Bay Temple Rupee Hookshot 1: Stray Fairy (Great Bay Temple)
    Location - MM Great Bay Temple Rupee Hookshot 2: Coin (Red)
    Location - MM Great Bay Temple SF Water Wheel Platform: Fierce Deity's Mask
    Location - MM Snowhead Temple SF Snow Room: Coin (Green)

  Sphere 23
    Location - MM Great Bay Temple Boss: Gyorg's Remains
    Location - MM Secret Shrine HP Chest: Swamp Skulltula Token
    Location - MM Stone Tower Temple Inverted Boss: Odolwa's Remains

  Sphere 24
    Event - Moon Access

  Sphere 25
    Event - Beat Majora

===========================================================================
Location List (1974)
  Kokiri Forest (15):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: 5 Arrows
    OOT Kokiri Shop Item 1: Recovery Heart (OoT)
    OOT Kokiri Shop Item 2: 10 Arrows
    OOT Kokiri Shop Item 3: 5 Arrows
    OOT Kokiri Shop Item 4: 30 Deku Seeds
    OOT Kokiri Shop Item 5: 5 Deku Nuts
    OOT Kokiri Shop Item 6: 10 Deku Nuts
    OOT Kokiri Shop Item 7: Deku Stick
    OOT Kokiri Shop Item 8: Deku Shield (OoT)
    OOT Mido's House Top Left: Green Rupee
    OOT Mido's House Top Right: Recovery Heart (MM)
    OOT Mido's House Bottom Left: Coin (Red)
    OOT Mido's House Bottom Right: C-Down Button
    OOT Kokiri Forest Storms Grotto: Ice Trap

  Hyrule Field (8):
    OOT Hyrule Field Ocarina of Time: Piece of Heart (OoT)
    OOT Hyrule Field Song of Time: Magic Bean (MM)
    OOT Hyrule Field Grotto Scrub HP: Blue Rupee
    OOT Hyrule Field Grotto Open: Progressive Clock
    OOT Hyrule Field Grotto Southeast: Green Rupee
    OOT Hyrule Field Grotto Market: Green Rupee
    OOT Hyrule Field Grotto Tektite HP: Great Fairy's Mask
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)

  Market (41):
    OOT Market Bazaar Item 1: 5 Arrows (OoT)
    OOT Market Bazaar Item 2: 10 Arrows
    OOT Market Bazaar Item 3: 5 Arrows
    OOT Market Bazaar Item 4: Deku Stick
    OOT Market Bazaar Item 5: 5 Bombs
    OOT Market Bazaar Item 6: Recovery Heart (OoT)
    OOT Market Bazaar Item 7: 5 Deku Nuts
    OOT Market Bazaar Item 8: Hylian/Hero Shield
    OOT Market Potion Shop Item 1: Fish (OoT)
    OOT Market Potion Shop Item 2: Bugs (OoT)
    OOT Market Potion Shop Item 3: Poe (OoT)
    OOT Market Potion Shop Item 4: 5 Deku Nuts
    OOT Market Potion Shop Item 5: Blue Fire
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Green Potion (OoT)
    OOT Market Potion Shop Item 8: Red Potion (OoT)
    OOT Market Bombchu Shop Item 1: 20 Bombchu
    OOT Market Bombchu Shop Item 2: 20 Bombchu
    OOT Market Bombchu Shop Item 3: 20 Bombchu
    OOT Market Bombchu Shop Item 4: 20 Bombchu
    OOT Market Bombchu Shop Item 5: 10 Bombchu
    OOT Market Bombchu Shop Item 6: 10 Bombchu
    OOT Market Bombchu Shop Item 7: 10 Bombchu
    OOT Market Bombchu Shop Item 8: 10 Bombchu
    OOT Market Pot House Big Poes: Piece of Heart (MM)
    OOT Market Dog Lady HP: Coin (Green)
    OOT Bombchu Bowling Reward 1: Green Rupee
    OOT Bombchu Bowling Reward 2: 20 Bombs
    OOT Shooting Gallery Child: Stray Fairy (Snowhead Temple)
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee
    OOT Treasure Chest Game HP: Poacher's Saw

  Lon Lon Ranch (11):
    OOT Lon Lon Ranch Malon Song: Owl Statue (Southern Swamp)
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Progressive Clock
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon Bottle: Piece of Heart (OoT)
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: 5 Deku Nuts
    OOT Lon Lon Ranch Grotto Center Scrub: 30 Deku Seeds
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Bombs

  Hyrule Castle (4):
    OOT Malon Egg: Blue Rupee
    OOT Zelda's Letter: Coin (Blue)
    OOT Zelda's Song: Green Rupee
    OOT Great Fairy Din's Fire: Green Rupee

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Shared Fire Arrows

  Lost Woods (14):
    OOT Lost Woods Target: Green Rupee
    OOT Lost Woods Skull Kid: Stray Fairy (Snowhead Temple)
    OOT Lost Woods Memory Game: Red Rupee
    OOT Lost Woods Scrub Sticks Upgrade: Green Rupee
    OOT Lost Woods Odd Mushroom: Large Magic Jar
    OOT Lost Woods Poacher's Saw: Green Rupee
    OOT Lost Woods Grotto Generic: Green Rupee
    OOT Lost Woods Gift from Saria: Large Magic Jar
    OOT Lost Woods Scrub Near Theater Left: Deku Stick
    OOT Lost Woods Scrub Near Theater Right: 5 Deku Nuts
    OOT Deku Theater Sticks Upgrade: Green Rupee
    OOT Deku Theater Nuts Upgrade: Swamp Skulltula Token
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Green Rupee
    OOT Lost Woods Grotto Scrub Back: 30 Deku Seeds

  Sacred Forest Meadow (5):
    OOT Sacred Meadow Grotto: Green Rupee
    OOT Saria's Song: Green Rupee
    OOT Sacred Meadow Sheik Song: Green Rupee
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Potion (OoT)

  Kakariko (35):
    OOT Kakariko Anju Bottle: Ice Trap
    OOT Kakariko Anju Egg: Progressive Clock
    OOT Kakariko Anju Cojiro: Red Rupee
    OOT Kakariko Song Shadow: Piece of Heart (OoT)
    OOT Kakariko Man on Roof: Green Rupee
    OOT Kakariko Bazaar Item 1: 5 Arrows (OoT)
    OOT Kakariko Bazaar Item 2: 10 Arrows
    OOT Kakariko Bazaar Item 3: 5 Arrows
    OOT Kakariko Bazaar Item 4: Deku Stick
    OOT Kakariko Bazaar Item 5: 5 Bombs
    OOT Kakariko Bazaar Item 6: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 7: 5 Deku Nuts
    OOT Kakariko Bazaar Item 8: Hylian/Hero Shield
    OOT Kakariko Potion Shop Item 1: Fish (OoT)
    OOT Kakariko Potion Shop Item 2: Bugs (OoT)
    OOT Kakariko Potion Shop Item 3: Poe (OoT)
    OOT Kakariko Potion Shop Item 4: 5 Deku Nuts
    OOT Kakariko Potion Shop Item 5: Blue Fire
    OOT Kakariko Potion Shop Item 6: Fairy (OoT)
    OOT Kakariko Potion Shop Item 7: Green Potion (OoT)
    OOT Kakariko Potion Shop Item 8: Red Potion (OoT)
    OOT Kakariko Potion Shop Odd Potion: Green Rupee
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: Green Rupee
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: Mountain Title Deed
    OOT Windmill HP: Recovery Heart (MM)
    OOT Windmill Song of Storms: Soul of the Goron Baby (MM)
    OOT Skulltula House 10 Tokens: Blue Rupee
    OOT Skulltula House 20 Tokens: Soul of Romani/Cremia (MM)
    OOT Skulltula House 30 Tokens: Green Rupee
    OOT Skulltula House 40 Tokens: Green Rupee
    OOT Skulltula House 50 Tokens: Green Rupee
    OOT Kakariko Grotto Front: Green Rupee
    OOT Kakariko Grotto Back: Gerudo Mask

  Graveyard (8):
    OOT Graveyard Dampe Game: Green Rupee
    OOT Graveyard Crate HP: Pendant of Memories
    OOT Graveyard Royal Tomb Song: Ice Trap
    OOT Graveyard Royal Tomb Chest: Soul of Kafei
    OOT Graveyard Fairy Tomb: Soul of Tektites (MM)
    OOT Graveyard ReDead Tomb: Green Rupee
    OOT Graveyard Dampe Tomb Reward 1: Small Magic Jar
    OOT Graveyard Dampe Tomb Reward 2: Green Rupee

  Death Mountain Trail (8):
    OOT Death Mountain Trail Chest: Soul of Takkuri
    OOT Death Mountain Trail HP: Ice Trap
    OOT Death Mountain Trail Prescription: Red Rupee
    OOT Death Mountain Trail Claim Check: Green Rupee
    OOT Death Mountain Trail Biggoron Sword: Recovery Heart (OoT)
    OOT Death Mountain Trail Grotto: Blue Rupee
    OOT Death Mountain Trail Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: Blue Rupee

  Goron City (19):
    OOT Goron City Maze Center 1: 10 Arrows
    OOT Goron City Maze Center 2: Heart Container (OoT)
    OOT Goron City Maze Left: Red Rupee
    OOT Goron City Big Pot HP: Ruto's Letter
    OOT Goron City Tunic: Shared Bow
    OOT Goron City Bomb Bag: Green Rupee
    OOT Goron City Medigoron Giant Knife: Ice Trap
    OOT Darunia: Green Rupee
    OOT Goron Shop Item 1: Recovery Heart (OoT)
    OOT Goron Shop Item 2: Recovery Heart (OoT)
    OOT Goron Shop Item 3: Red Potion (OoT)
    OOT Goron Shop Item 4: Goron Tunic
    OOT Goron Shop Item 5: 5 Bombs
    OOT Goron Shop Item 6: 10 Bombs
    OOT Goron Shop Item 7: 20 Bombs
    OOT Goron Shop Item 8: 30 Bombs
    OOT Goron City Grotto Left Scrub: 5 Deku Nuts
    OOT Goron City Grotto Center Scrub: 30 Deku Seeds
    OOT Goron City Grotto Right Scrub: 5 Bombs

  Zora's River (13):
    OOT Zora River Bean Seller: Green Rupee
