Seed: 19dd46451eaffabd9ed1e854b6b3ba7b4949ab1df5385cfcb5b5866530c42007631e5ed2041c200a6f09bf953ddad353
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Pocket Cucco
    MM Stone Tower Temple Inverted Boss HC: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Boss: Kokiri's Emerald

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: 10 Arrows (OoT)
    MM Pirate Fortress Entrance Chest 2: Lon Lon Milk (OoT)
    MM Pirate Fortress Entrance Chest 3: 30 Deku Seeds

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Green Rupee (MM)
    MM Pirate Fortress Sewers Chest 2: Ice Trap
    MM Pirate Fortress Sewers Chest 3: 5 Deku Nuts (OoT)
    MM Pirate Fortress Sewers HP: Piece of Heart (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Green Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Zora Tunic (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Farore's Wind (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Fairy (OoT)
    MM Pirate Fortress Sewers Rupee Cage: Piece of Heart (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Red Rupee (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Small Key (Spirit Temple)

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Fairy (OoT)
    MM Pirate Fortress Interior Upper Chest: Green Rupee (OoT)
    MM Pirate Fortress Interior Hookshot: 5 Deku Seeds (OoT)
    MM Pirate Fortress Interior Aquarium: Ice Trap
    MM Pirate Fortress Interior Silver Rupee Chest: Soul of Skullwalltulas (OoT)

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Recovery Heart (OoT)
    MM Ancient Castle of Ikana Song Emptiness: Recovery Heart (OoT)

  Beneath The Well (4):
    MM Beneath The Well Keese Chest: Green Rupee (MM)
    MM Beneath The Well Cow: Piece of Heart (MM)
    MM Beneath The Well Skulltulla Chest: Soul of Skull Kids (OoT)
    MM Beneath The Well Mirror Shield: Red Rupee (MM)

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: Soul of Flying Pots (OoT)
    MM Secret Shrine Rupee 02: Gold Skulltula Token
    MM Secret Shrine Rupee 03: Large Magic Jar (OoT)
    MM Secret Shrine Rupee 04: Fairy (OoT)
    MM Secret Shrine Rupee 05: Recovery Heart (OoT)
    MM Secret Shrine Rupee 06: Piece of Heart (MM)
    MM Secret Shrine Rupee 07: Bomb Bag (MM)
    MM Secret Shrine Rupee 08: Soul of Dampe (OoT)
    MM Secret Shrine Rupee 09: Deku Nut Upgrade (OoT)
    MM Secret Shrine Rupee 10: Purple Rupee (MM)
    MM Secret Shrine Rupee 11: Ice Trap
    MM Secret Shrine Rupee 12: Hero's Shield
    MM Secret Shrine Rupee 13: Gold Skulltula Token
    MM Secret Shrine Rupee 14: Soul of the Fighting Gerudos
    MM Secret Shrine Rupee 15: Piece of Heart (OoT)
    MM Secret Shrine Rupee 16: Soul of ReDeads/Gibdos (OoT)
    MM Secret Shrine Rupee 17: Fairy (OoT)
    MM Secret Shrine HP Chest: Recovery Heart (OoT)
    MM Secret Shrine Dinalfos Chest: Piece of Heart (MM)
    MM Secret Shrine Wizzrobe Chest: Green Rupee (OoT)
    MM Secret Shrine Wart Chest: Green Rupee (OoT)
    MM Secret Shrine Garo Master Chest: Blue Rupee (MM)

  Swamp Spider House (1):
    MM Swamp Spider House Mask of Truth: Recovery Heart (OoT)

  Ocean Spider House (2):
    MM Ocean Spider House Wallet: Soul of Twinrova
    MM Ocean Spider House Chest HP: Piece of Heart (MM)

  Clock Tower Roof (2):
    MM Clock Tower Roof Skull Kid Ocarina: Fairy (OoT)
    MM Clock Tower Roof Skull Kid Song of Time: Green Rupee (OoT)

  The Moon (7):
    MM Moon Fierce Deity Mask: Heart Container (OoT)
    MM Moon Trial Deku HP: Recovery Heart (OoT)
    MM Moon Trial Goron HP: Green Rupee (OoT)
    MM Moon Trial Zora HP: Blue Fire
    MM Moon Trial Link Garo Master Chest: C-Down Button (OoT)
    MM Moon Trial Link Iron Knuckle Chest: Green Rupee (MM)
    MM Moon Trial Link HP: Piece of Heart (OoT)

