Seed: 1432294802344367dcb44bde1da9fc3993a8bd66c85e1ac43adcbf2f6b4b45033bba5a1a31a59c93e9aad4436d06fff8
    Location - MM Woodfall Temple Compass: Soul of Wizzrobes
    Location - MM Woodfall Temple Rupee Lower 1: Soul of Gorons
    Location - MM Woodfall Temple Rupee Lower 2: Stray Fairy (Woodfall Temple)
    Location - MM Woodfall Temple SF Maze Beehive: Stray Fairy (Great Bay Temple)
    Location - MM Zora Shop Item 3: Stray Fairy (Woodfall Temple)
    Location - OOT Deku Tree Boss: Kokiri's Emerald
    Location - OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    Location - OOT Ice Cavern Iron Boots: Soul of Moon Children
    Location - OOT Jabu-Jabu Boss: Goht's Remains
    Location - OOT Market Dog Lady HP: Gibdo Mask
    Location - OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    Location - OOT Skulltula House 20 Tokens: Coin (Green)
    Location - OOT Spirit Temple GS Child Fence: Gold Skulltula Token
    Location - OOT Zelda's Letter: Stray Fairy (Great Bay Temple)

  Sphere 10
    Event - Beat Bongo-Bongo
    Event - Beat Goht
    Location - MM Beneath The Well Fairy Fountain Fairy 4: Stray Fairy (Snowhead Temple)
    Location - MM Beneath The Well Fairy Fountain Fairy 5: Soul of Gekkos
    Location - MM Beneath The Well Fairy Fountain Fairy 8: Stray Fairy (Great Bay Temple)
    Location - MM Secret Shrine HP Chest: Stray Fairy (Woodfall Temple)
    Location - MM Snowhead Temple SF Bridge Pillar: Swamp Skulltula Token
    Location - OOT Goron City Bomb Bag: Coin (Green)

  Sphere 11
    Location - MM Mountain Village Grass 2: Soul of King Dodongo
    Location - MM Mountain Village Grass Pack 1 Grass 2: Ocean Skulltula Token
    Location - MM Mountain Village Grass Pack 1 Grass 4: Soul of Flare Dancers
    Location - MM Mountain Village Grass Pack 1 Grass 6: Soul of Morpha
    Location - MM Mountain Village Grass Pack 1 Grass 7: Stray Fairy (Great Bay Temple)
    Location - MM Mountain Village Grass Pack 2 Grass 7: Coin (Blue)
    Location - MM Mountain Village Grass Pack 3 Grass 1: Soul of Twinmold
    Location - MM Mountain Village Grass Pack 3 Grass 2: Coin (Yellow)
    Location - MM Mountain Village Tunnel Grotto Grass 12: Stray Fairy (Snowhead Temple)
    Location - MM Mountain Village Waterfall Chest: Coin (Yellow)
    Location - MM Snowhead Temple Boss: Zora's Sapphire
    Location - MM Twin Islands Grass 09: Circus Leader's Mask
    Location - MM Twin Islands Rupee 2: Soul of Twinrova
    Location - MM Woodfall Temple Boss Key Chest: Soul of Odolwa
    Location - OOT Shadow Temple Boss: Water Medallion

  Sphere 12
    Event - Beat King Dodongo
    Event - Beat Morpha
    Event - Beat Odolwa
    Event - Beat Twinrova
    Location - OOT Fire Temple Boss Key Chest: Boss Key (Fire Temple)

  Sphere 13
    Event - Beat Volvagia
    Location - MM Deku Shrine Rupee End 05: Swamp Skulltula Token
    Location - MM Deku Shrine Rupee End 08: Stray Fairy (Snowhead Temple)
    Location - MM Deku Shrine Rupee Main 08: Stray Fairy (Great Bay Temple)
    Location - MM Deku Shrine Rupee Main 10: Soul of Koume and Kotake
    Location - MM Deku Shrine Rupee Main 11: Coin (Red)
    Location - MM Deku Shrine Rupee Main 15: Sun's Song (OoT)
    Location - MM Woodfall Temple Boss Container: Mask of Scents
    Location - MM Woodfall Temple Boss: Odolwa's Remains
    Location - OOT Dodongo Cavern Boss Container: Coin (Yellow)
    Location - OOT Dodongo Cavern Boss: Goron's Ruby
    Location - OOT Spirit Temple Boss HC: Coin (Blue)
    Location - OOT Spirit Temple Boss: Twinmold's Remains
    Location - OOT Water Temple Boss: Shadow Medallion

  Sphere 14
    Event - Beat Twinmold
    Location - MM Swamp Potion Shop Kotake: Swamp Skulltula Token
    Location - OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Before Climb: Gold Skulltula Token
    Location - OOT Desert Colossus GS Plateau: Gold Skulltula Token
    Location - OOT Desert Colossus GS Tree: Gold Skulltula Token
    Location - OOT Fire Temple Boss: Gyorg's Remains
    Location - OOT Gerudo Fortress GS Target: Gold Skulltula Token
    Location - OOT Gerudo Fortress GS Wall: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Tent: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Wall: Gold Skulltula Token
    Location - OOT Graveyard GS Wall: Gold Skulltula Token
    Location - OOT Hyrule Field Ocarina of Time: Soul of Gyorg
    Location - OOT Kakariko GS Bazaar: Gold Skulltula Token
    Location - OOT Kakariko GS House of Skulltula: Gold Skulltula Token
    Location - OOT Kakariko GS Ladder: Gold Skulltula Token
    Location - OOT Kakariko GS Roof: Gold Skulltula Token
    Location - OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    Location - OOT Kakariko GS Tree: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Adult: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Child: Gold Skulltula Token
    Location - OOT Lake Hylia GS Big Tree: Gold Skulltula Token
    Location - OOT Lake Hylia GS Island: Gold Skulltula Token
    Location - OOT Lake Hylia GS Lab Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Back Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS House: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    Location - OOT Lost Woods GS Bean Ride: Gold Skulltula Token
    Location - OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    Location - OOT Zora Domain GS Waterfall: Gold Skulltula Token
    Location - OOT Zora Fountain GS Upper: Gold Skulltula Token
    Location - OOT Zora Fountain GS Wall: Gold Skulltula Token
    Location - OOT Zora River GS Ladder: Gold Skulltula Token
    Location - OOT Zora River GS Near Bridge: Gold Skulltula Token
    Location - OOT Zora River GS Near Grotto: Gold Skulltula Token

  Sphere 15
    Event - Beat Gyorg
    Location - MM Stone Tower Temple Inverted Boss: Light Medallion

  Sphere 16
    Location - MM Great Bay Temple Boss: Fire Medallion

  Sphere 17
    Event - Moon Access

  Sphere 18
    Event - Beat Majora

===========================================================================
Location List (1974)
  Kokiri Forest (15):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Soul of Kafei
    OOT Kokiri Shop Item 1: Recovery Heart
    OOT Kokiri Shop Item 2: 10 Arrows
    OOT Kokiri Shop Item 3: 5 Arrows
    OOT Kokiri Shop Item 4: 30 Deku Seeds
    OOT Kokiri Shop Item 5: 5 Deku Nuts
    OOT Kokiri Shop Item 6: 10 Deku Nuts
    OOT Kokiri Shop Item 7: Deku Stick
    OOT Kokiri Shop Item 8: Deku Shield (OoT)
    OOT Mido's House Top Left: Soul of Dexihands
    OOT Mido's House Top Right: Heart Container
    OOT Mido's House Bottom Left: Green Rupee
    OOT Mido's House Bottom Right: Stray Fairy (Stone Tower Temple)
    OOT Kokiri Forest Storms Grotto: Green Rupee

  Hyrule Field (8):
    OOT Hyrule Field Ocarina of Time: Soul of Gyorg
    OOT Hyrule Field Song of Time: 5 Arrows
    OOT Hyrule Field Grotto Scrub HP: Stray Fairy (Great Bay Temple)
    OOT Hyrule Field Grotto Open: Soul of the Carpet Man/Swordsman
    OOT Hyrule Field Grotto Southeast: Green Rupee
    OOT Hyrule Field Grotto Market: Stray Fairy (Woodfall Temple)
    OOT Hyrule Field Grotto Tektite HP: Red Rupee
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)

  Market (41):
    OOT Market Bazaar Item 1: 5 Arrows (OoT)
    OOT Market Bazaar Item 2: 10 Arrows
    OOT Market Bazaar Item 3: 5 Arrows
    OOT Market Bazaar Item 4: Deku Stick
    OOT Market Bazaar Item 5: 5 Bombs
    OOT Market Bazaar Item 6: Recovery Heart
    OOT Market Bazaar Item 7: 5 Deku Nuts
    OOT Market Bazaar Item 8: Hylian/Hero Shield
    OOT Market Potion Shop Item 1: Fish (OoT)
    OOT Market Potion Shop Item 2: Bugs (OoT)
    OOT Market Potion Shop Item 3: Poe (OoT)
    OOT Market Potion Shop Item 4: 5 Deku Nuts
    OOT Market Potion Shop Item 5: Blue Fire
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Green Potion (OoT)
    OOT Market Potion Shop Item 8: Red Potion (OoT)
    OOT Market Bombchu Shop Item 1: 20 Bombchu
    OOT Market Bombchu Shop Item 2: 20 Bombchu
    OOT Market Bombchu Shop Item 3: 20 Bombchu
    OOT Market Bombchu Shop Item 4: 20 Bombchu
    OOT Market Bombchu Shop Item 5: 10 Bombchu
    OOT Market Bombchu Shop Item 6: 10 Bombchu
    OOT Market Bombchu Shop Item 7: 10 Bombchu
    OOT Market Bombchu Shop Item 8: 10 Bombchu
    OOT Market Pot House Big Poes: Ice Trap
    OOT Market Dog Lady HP: Gibdo Mask
    OOT Bombchu Bowling Reward 1: Green Rupee
    OOT Bombchu Bowling Reward 2: Romani Milk
    OOT Shooting Gallery Child: Green Rupee
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee
    OOT Treasure Chest Game HP: Green Rupee

  Lon Lon Ranch (11):
    OOT Lon Lon Ranch Malon Song: Green Rupee
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Green Rupee
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon Bottle: Piece of Heart
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: 5 Deku Nuts
    OOT Lon Lon Ranch Grotto Center Scrub: 30 Deku Seeds
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Bombs

  Hyrule Castle (4):
    OOT Malon Egg: Green Rupee
    OOT Zelda's Letter: Stray Fairy (Great Bay Temple)
    OOT Zelda's Song: Soul of Mayor Dotour
    OOT Great Fairy Din's Fire: Soul of Business Scrubs

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Soul of Floormasters

  Lost Woods (14):
    OOT Lost Woods Target: Boss Key (Snowhead Temple)
    OOT Lost Woods Skull Kid: Coin (Blue)
    OOT Lost Woods Memory Game: Soul of Shell Blades
    OOT Lost Woods Scrub Sticks Upgrade: Ice Trap
    OOT Lost Woods Odd Mushroom: Swamp Skulltula Token
    OOT Lost Woods Poacher's Saw: Ice Trap
    OOT Lost Woods Grotto Generic: Green Rupee
    OOT Lost Woods Gift from Saria: Green Rupee
    OOT Lost Woods Scrub Near Theater Left: Deku Stick
    OOT Lost Woods Scrub Near Theater Right: 5 Deku Nuts
    OOT Deku Theater Sticks Upgrade: Stray Fairy (Stone Tower Temple)
    OOT Deku Theater Nuts Upgrade: Green Rupee
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Green Rupee
    OOT Lost Woods Grotto Scrub Back: 30 Deku Seeds

  Sacred Forest Meadow (5):
    OOT Sacred Meadow Grotto: Green Rupee
    OOT Saria's Song: Soul of Skullfish (MM)
    OOT Sacred Meadow Sheik Song: Green Rupee
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Potion (OoT)

  Kakariko (35):
    OOT Kakariko Anju Bottle: Large Magic Jar
    OOT Kakariko Anju Egg: Green Rupee
    OOT Kakariko Anju Cojiro: Blue Rupee
    OOT Kakariko Song Shadow: Green Rupee
    OOT Kakariko Man on Roof: Green Rupee
    OOT Kakariko Bazaar Item 1: 5 Arrows (OoT)
    OOT Kakariko Bazaar Item 2: 10 Arrows
    OOT Kakariko Bazaar Item 3: 5 Arrows
    OOT Kakariko Bazaar Item 4: Deku Stick
    OOT Kakariko Bazaar Item 5: 5 Bombs
    OOT Kakariko Bazaar Item 6: Recovery Heart
    OOT Kakariko Bazaar Item 7: 5 Deku Nuts
    OOT Kakariko Bazaar Item 8: Hylian/Hero Shield
    OOT Kakariko Potion Shop Item 1: Fish (OoT)
    OOT Kakariko Potion Shop Item 2: Bugs (OoT)
    OOT Kakariko Potion Shop Item 3: Poe (OoT)
    OOT Kakariko Potion Shop Item 4: 5 Deku Nuts
    OOT Kakariko Potion Shop Item 5: Blue Fire
    OOT Kakariko Potion Shop Item 6: Fairy (OoT)
    OOT Kakariko Potion Shop Item 7: Green Potion (OoT)
    OOT Kakariko Potion Shop Item 8: Red Potion (OoT)
    OOT Kakariko Potion Shop Odd Potion: Gold Rupee
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: Silver Rupee
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: Green Rupee
    OOT Windmill HP: 10 Bombs
    OOT Windmill Song of Storms: Purple Rupee
    OOT Skulltula House 10 Tokens: 10 Arrows
    OOT Skulltula House 20 Tokens: Coin (Green)
    OOT Skulltula House 30 Tokens: Recovery Heart
    OOT Skulltula House 40 Tokens: Bottle of Gold Dust
    OOT Skulltula House 50 Tokens: Green Rupee
    OOT Kakariko Grotto Front: Gold Rupee
    OOT Kakariko Grotto Back: Ice Trap

  Graveyard (8):
    OOT Graveyard Dampe Game: Green Rupee
    OOT Graveyard Crate HP: Song of Storms
    OOT Graveyard Royal Tomb Song: Soul of Gohma Larvaes
    OOT Graveyard Royal Tomb Chest: Fairy Slingshot
    OOT Graveyard Fairy Tomb: Fairy (MM)
    OOT Graveyard ReDead Tomb: Gold Rupee
    OOT Graveyard Dampe Tomb Reward 1: Coin (Yellow)
    OOT Graveyard Dampe Tomb Reward 2: Recovery Heart

  Death Mountain Trail (8):
    OOT Death Mountain Trail Chest: Green Rupee
    OOT Death Mountain Trail HP: Ice Trap
    OOT Death Mountain Trail Prescription: Ice Trap
    OOT Death Mountain Trail Claim Check: Green Rupee
    OOT Death Mountain Trail Biggoron Sword: Ice Trap
    OOT Death Mountain Trail Grotto: Green Rupee
    OOT Death Mountain Trail Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: Ice Trap

  Goron City (19):
    OOT Goron City Maze Center 1: Deku Mask
    OOT Goron City Maze Center 2: 10 Arrows
    OOT Goron City Maze Left: Hylian/Hero Shield
    OOT Goron City Big Pot HP: 10 Arrows
    OOT Goron City Tunic: Green Rupee
    OOT Goron City Bomb Bag: Coin (Green)
    OOT Goron City Medigoron Giant Knife: Stray Fairy (Stone Tower Temple)
    OOT Darunia: Red Potion (MM)
    OOT Goron Shop Item 1: Recovery Heart
    OOT Goron Shop Item 2: Recovery Heart
    OOT Goron Shop Item 3: Red Potion (OoT)
    OOT Goron Shop Item 4: Goron Tunic
    OOT Goron Shop Item 5: 5 Bombs
    OOT Goron Shop Item 6: 10 Bombs
    OOT Goron Shop Item 7: 20 Bombs
    OOT Goron Shop Item 8: 30 Bombs
    OOT Goron City Grotto Left Scrub: 5 Deku Nuts
    OOT Goron City Grotto Center Scrub: 30 Deku Seeds
    OOT Goron City Grotto Right Scrub: 5 Bombs

  Zora's River (13):
    OOT Zora River Bean Seller: Stray Fairy (Woodfall Temple)
    OOT Zora River HP Pillar: Green Rupee
    OOT Zora River HP Platform: 10 Arrows
    OOT Zora River Frogs Storms: Green Rupee
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee
    OOT Zora River Frogs Eponas Song: Purple Rupee
    OOT Zora River Frogs Sarias Song: Purple Rupee
    OOT Zora River Frogs Suns Song: Purple Rupee
    OOT Zora River Frogs Song of Time: Purple Rupee
    OOT Zora River Frogs Game: Green Rupee
    OOT Zora River Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Zora River Storms Grotto Back Scrub: Red Potion (OoT)
    OOT Zora River Grotto: Green Rupee

  Zora's Domain (12):
    OOT Zora Domain Waterfall Chest: Blue Rupee
    OOT Zora Domain Diving Game: Green Rupee
    OOT Zora Domain Tunic: Soul of the Zora Musicians
    OOT Zora Domain Eyeball Frog: Green Rupee
    OOT Zora Shop Item 1: Red Potion (OoT)
    OOT Zora Shop Item 2: 5 Arrows
    OOT Zora Shop Item 3: Fish (OoT)
    OOT Zora Shop Item 4: 5 Deku Nuts
    OOT Zora Shop Item 5: 5 Arrows (OoT)
    OOT Zora Shop Item 6: 10 Arrows
    OOT Zora Shop Item 7: Zora Tunic
    OOT Zora Shop Item 8: Recovery Heart

  Lake Hylia (10):
    OOT Lake Hylia Underwater Bottle: Green Rupee
    OOT Lake Hylia Fire Arrow: Stray Fairy (Woodfall Temple)
    OOT Lake Hylia HP: Green Rupee
    OOT Laboratory Dive: Empty Bottle (OoT)
    OOT Laboratory Eye Drops: Green Rupee
    OOT Fishing Pond Child: Ice Trap
    OOT Fishing Pond Adult: Small Key (Stone Tower Temple)
    OOT Lake Hylia Grotto Left Scrub: 5 Deku Nuts
    OOT Lake Hylia Grotto Center Scrub: 30 Deku Seeds
    OOT Lake Hylia Grotto Right Scrub: 5 Bombs

  Zora's Fountain (3):
    OOT Zora Fountain Iceberg HP: Soul of Blacksmiths
    OOT Zora Fountain Bottom HP: Blue Rupee
    OOT Great Fairy Farore's Wind: Ice Trap

  Temple of Time (3):
    OOT Temple of Time Master Sword: Ice Trap
    OOT Temple of Time Sheik Song: Recovery Heart
    OOT Temple of Time Light Arrows: Green Rupee

  Sacred Realm (1):
    OOT Temple of Time Medallion: Forest Medallion

  Death Mountain Crater (9):
    OOT Death Mountain Crater Alcove HP: Progressive Sword
    OOT Death Mountain Crater Scrub Child: 5 Bombs
    OOT Death Mountain Crater Volcano HP: Soul of Talon/Mr. Barten
    OOT Death Mountain Crater Sheik Song: Green Rupee
    OOT Death Mountain Crater Grotto: Blue Rupee
    OOT Death Mountain Crater Grotto Left Scrub: 5 Deku Nuts
    OOT Death Mountain Crater Grotto Center Scrub: 30 Deku Seeds
    OOT Death Mountain Crater Grotto Right Scrub: 5 Bombs
    OOT Great Fairy Magic Upgrade 2: Recovery Heart

  Gerudo Valley (7):
