Seed: 7c362638391676729005ba1c59c8b0fa38b432a20a93dc203a8cfe1cbc4e5d40add2dc843033efd027c08f831826be7c
    OOT Zora River Grass: Red Rupee (MM)
    OOT Zora River Storms Grotto Front Scrub: Soul of Composer Bros. (MM)
    OOT Zora River Storms Grotto Back Scrub: Green Rupee (OoT)
    OOT Zora River Grotto: Soul of Skullwalltulas (MM)
    OOT Zora River Grotto Grass 1: Green Rupee (MM)
    OOT Zora River Grotto Grass 2: Recovery Heart (OoT)
    OOT Zora River Grotto Grass 3: Recovery Heart (OoT)
    OOT Zora River Grotto Grass 4: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 1: Large Magic Jar (OoT)
    OOT Zora River Fairy Fountain Fairy 2: Soul of Dodongos (OoT)
    OOT Zora River Fairy Fountain Fairy 3: 30 Arrows (OoT)
    OOT Zora River Fairy Fountain Fairy 4: Purple Rupee (OoT)
    OOT Zora River Fairy Fountain Fairy 5: Ice Trap
    OOT Zora River Fairy Fountain Fairy 6: Swamp Skulltula Token
    OOT Zora River Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 8: Green Rupee (MM)

  Zora's Domain (30):
    OOT Zora Domain Waterfall Chest: Soul of Koume and Kotake
    OOT Zora Domain Diving Game: Green Rupee (MM)
    OOT Zora Domain Diving Game Green Rupee: Green Rupee (OoT)
    OOT Zora Domain Diving Game Blue Rupee: Romani Milk
    OOT Zora Domain Diving Game Red Rupee: Mountain Title Deed
    OOT Zora Domain Diving Game Purple Rupee: Fairy (OoT)
    OOT Zora Domain Diving Game Huge Rupee: Green Rupee (MM)
    OOT Zora Domain Tunic: 10 Arrows (MM)
    OOT Zora Domain Eyeball Frog: Green Rupee (MM)
    OOT Zora Domain Pot 1: Green Rupee (MM)
    OOT Zora Domain Pot 2: Red Rupee (OoT)
    OOT Zora Domain Pot 3: Recovery Heart (OoT)
    OOT Zora Domain Pot 4: Red Rupee (OoT)
    OOT Zora Domain Pot 5: Small Magic Jar (MM)
    OOT Zora Shop Item 1: Soul of Skullfish (MM)
    OOT Zora Shop Item 2: Recovery Heart (MM)
    OOT Zora Shop Item 3: Green Rupee (MM)
    OOT Zora Shop Item 4: Blue Rupee (MM)
    OOT Zora Shop Item 5: Green Rupee (OoT)
    OOT Zora Shop Item 6: Large Magic Jar (MM)
    OOT Zora Shop Item 7: Green Rupee (MM)
    OOT Zora Shop Item 8: Soul of Guru-Guru (MM)
    OOT Zora Domain Fairy Fountain Fairy 1: Soul of King Dodongo
    OOT Zora Domain Fairy Fountain Fairy 2: Green Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 3: Green Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 4: Soul of Anubis
    OOT Zora Domain Fairy Fountain Fairy 5: 10 Arrows (MM)
    OOT Zora Domain Fairy Fountain Fairy 6: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 7: Piece of Heart (OoT)
    OOT Zora Domain Fairy Fountain Fairy 8: Green Rupee (OoT)

  Lake Hylia (55):
    OOT Lake Hylia Underwater Bottle: Recovery Heart (OoT)
    OOT Lake Hylia Fire Arrow: Silver Rupee (MM)
    OOT Lake Hylia HP: Soul of the Citizens (OoT)
    OOT Lake Hylia Pot 1: Blue Rupee (MM)
    OOT Lake Hylia Pot 2: Land Title Deed
    OOT Lake Hylia Grass 1: Ice Trap
    OOT Lake Hylia Grass 2: Green Rupee (OoT)
    OOT Lake Hylia Grass Child 1: Bomb Bag (OoT)
    OOT Lake Hylia Grass Child 2: Green Rupee (MM)
    OOT Lake Hylia Grass Child 3: Soul of Real Bombchu
    OOT Lake Hylia Grass Child 4: Soul of Graveyard Kid (OoT)
    OOT Lake Hylia Grass Child 5: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 01: Progressive Wallet (MM)
    OOT Lake Hylia Grass Pack 1 Bush 02: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 03: Soul of the Beans Salesman (MM)
    OOT Lake Hylia Grass Pack 1 Bush 04: Ice Trap
    OOT Lake Hylia Grass Pack 1 Bush 05: Ice Trap
    OOT Lake Hylia Grass Pack 1 Bush 06: Soul of Snappers
    OOT Lake Hylia Grass Pack 1 Bush 07: Hylian Shield
    OOT Lake Hylia Grass Pack 1 Bush 08: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 09: Ice Trap
    OOT Lake Hylia Grass Pack 1 Bush 10: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 11: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 12: Ice Trap
    OOT Lake Hylia Grass Pack 2 Bush 01: Soul of Carpenters (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 02: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 03: Ice Trap
    OOT Lake Hylia Grass Pack 2 Bush 04: Ice Trap
    OOT Lake Hylia Grass Pack 2 Bush 05: Deku Shield (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 06: Fairy (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 07: Soul of Town Archery Owner (MM)
    OOT Lake Hylia Grass Pack 2 Bush 08: Ocean Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 09: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 10: Piece of Heart (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 11: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 12: Couple's Mask
    OOT Lake Hylia Grass Pack 3 Bush 01: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 02: Small Key (Gerudo's Training Ground)
    OOT Lake Hylia Grass Pack 3 Bush 03: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 04: 10 Bombchu (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 05: Soul of Bazaar Shopkeeper (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 06: Soul of Floormasters (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 07: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 08: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 09: Piece of Heart (MM)
    OOT Lake Hylia Grass Pack 3 Bush 10: Piece of Heart (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 11: Red Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 12: 30 Arrows (MM)
    OOT Laboratory Dive: Piece of Heart (OoT)
    OOT Laboratory Eye Drops: Gold Skulltula Token
    OOT Fishing Pond Child: Green Rupee (MM)
    OOT Fishing Pond Adult: Green Rupee (MM)
    OOT Lake Hylia Grotto Left Scrub: Green Rupee (MM)
    OOT Lake Hylia Grotto Center Scrub: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grotto Right Scrub: Green Rupee (OoT)

  Zora's Fountain (10):
    OOT Zora Fountain Iceberg HP: Green Rupee (MM)
    OOT Zora Fountain Child Pot 1: Soul of Honey & Darling (OoT)
    OOT Zora Fountain Child Pot 2: Soul of Leevers (MM)
    OOT Zora Fountain Child Pot 3: Red Rupee (MM)
    OOT Zora Fountain Child Pot 4: Ice Trap
    OOT Zora Fountain Adult Pot 1: Green Rupee (OoT)
    OOT Zora Fountain Adult Pot 2: Green Rupee (OoT)
    OOT Zora Fountain Adult Pot 3: Green Rupee (MM)
    OOT Zora Fountain Bottom HP: Soul of the Goron Shopkeeper (MM)
    OOT Great Fairy Farore's Wind: Green Rupee (OoT)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Green Rupee (OoT)
    OOT Temple of Time Sheik Song: Green Rupee (OoT)
    OOT Temple of Time Light Arrows: Ice Trap

  Sacred Realm (1):
    OOT Temple of Time Medallion: Gyorg's Remains

  Death Mountain Crater (17):
    OOT Death Mountain Crater Alcove HP: Small Key (Stone Tower Temple)
    OOT Death Mountain Crater Scrub Child: Piece of Heart (MM)
    OOT Death Mountain Crater Volcano HP: Swamp Skulltula Token
    OOT Death Mountain Crater Pot 1: Swamp Skulltula Token
    OOT Death Mountain Crater Pot 2: Fairy (MM)
    OOT Death Mountain Crater Pot 3: Purple Rupee (OoT)
    OOT Death Mountain Crater Pot 4: Green Rupee (MM)
    OOT Death Mountain Crater Sheik Song: Green Rupee (MM)
    OOT Death Mountain Crater Grotto: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Crater Grotto Grass 1: Soul of Keg Trial Goron (MM)
    OOT Death Mountain Crater Grotto Grass 2: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Grass 3: 10 Bombs (OoT)
    OOT Death Mountain Crater Grotto Grass 4: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Left Scrub: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Center Scrub: Red Potion (MM)
    OOT Death Mountain Crater Grotto Right Scrub: Progressive Wallet (OoT)
    OOT Great Fairy Magic Upgrade 2: Green Rupee (MM)

  Gerudo Valley (7):
    OOT Gerudo Valley Crate HP: Deku Stick (MM)
    OOT Gerudo Valley Waterfall HP: Soul of Blacksmiths
    OOT Gerudo Valley Cow: Soul of Shaboms
    OOT Gerudo Valley Chest: Purple Rupee (MM)
    OOT Gerudo Valley Broken Goron Sword: Small Key (Fire Temple)
    OOT Gerudo Valley Grotto Front Scrub: Green Rupee (MM)
    OOT Gerudo Valley Grotto Back Scrub: Green Rupee (MM)

  Gerudo's Fortress (11):
    OOT Gerudo Fortress Archery Reward 1: Recovery Heart (OoT)
    OOT Gerudo Fortress Archery Reward 2: Green Rupee (OoT)
    OOT Gerudo Fortress Chest: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Bomb Bag (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Piece of Heart (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Gold Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Recovery Heart (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Green Rupee (OoT)

  Haunted Wasteland (6):
    OOT Haunted Wasteland Carpet Merchant: 20 Bombchu (OoT)
    OOT Haunted Wasteland Chest: Stray Fairy (Snowhead Temple)
    OOT Haunted Wasteland Pot 1: Green Rupee (MM)
    OOT Haunted Wasteland Pot 2: Purple Rupee (OoT)
    OOT Haunted Wasteland Pot 3: Piece of Heart (MM)
    OOT Haunted Wasteland Pot 4: Green Rupee (MM)

  Desert Colossus (13):
    OOT Desert Colossus HP: Fairy (OoT)
    OOT Desert Colossus Oasis Fairy 1: 5 Bombs (OoT)
    OOT Desert Colossus Oasis Fairy 2: Red Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 3: Red Potion (OoT)
    OOT Desert Colossus Oasis Fairy 4: Green Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 5: Ice Trap
    OOT Desert Colossus Oasis Fairy 6: Soul of Chest Game Owner (OoT)
    OOT Desert Colossus Oasis Fairy 7: 10 Arrows (MM)
    OOT Desert Colossus Oasis Fairy 8: Green Rupee (OoT)
    OOT Desert Colossus Song Spirit: Green Rupee (MM)
    OOT Great Fairy Nayru's Love: Soul of Gorons (MM)
    OOT Desert Colossus Grotto Front Scrub: Soul of the Beggar (OoT)
    OOT Desert Colossus Grotto Back Scrub: Recovery Heart (OoT)

  Deku Tree (46):
    OOT Deku Tree Boss Grass 1: Piece of Heart (OoT)
    OOT Deku Tree Boss Grass 2: Green Rupee (MM)
    OOT Deku Tree Boss Grass 3: Green Rupee (OoT)
    OOT Deku Tree Boss Grass 4: Small Magic Jar (OoT)
    OOT Deku Tree Boss Grass 5: Green Rupee (OoT)
    OOT Deku Tree Boss Grass 6: Small Magic Jar (OoT)
    OOT Deku Tree Boss Grass 7: Swamp Skulltula Token
    OOT Deku Tree Boss Grass 8: Blue Rupee (OoT)
    OOT Deku Tree Boss Container: Green Rupee (OoT)
    OOT Deku Tree Boss: Twinmold's Remains
    OOT Deku Tree Map Chest: Soul of Beamos (MM)
    OOT Deku Tree Compass Chest: Soul of Armos (MM)
    OOT Deku Tree Compass Room Side Chest: Green Rupee (MM)
    OOT Deku Tree GS Compass: Ice Trap
    OOT Deku Tree Grass Lobby 1: Stone Mask (MM)
    OOT Deku Tree Grass Lobby 2: Green Rupee (OoT)
    OOT Deku Tree Grass Lobby 3: Green Rupee (MM)
    OOT Deku Tree Grass Lobby 4: Ocean Skulltula Token
    OOT Deku Tree Grass Lobby 5: Fish (OoT)
    OOT Deku Tree Grass Compass Room 1: Green Rupee (MM)
    OOT Deku Tree Grass Compass Room 2: Green Rupee (MM)
    OOT Deku Tree Slingshot Chest: Gold Skulltula Token
    OOT Deku Tree Slingshot Side Chest: Purple Rupee (MM)
    OOT Deku Tree Grass Slingshot Room 1: Green Rupee (MM)
    OOT Deku Tree Grass Slingshot Room 2: 5 Deku Seeds (OoT)
    OOT Deku Tree Grass Slingshot Room 3: Soul of Dead Hands
    OOT Deku Tree Grass Slingshot Room 4: Stray Fairy (Snowhead Temple)
    OOT Deku Tree Basement Chest: Recovery Heart (OoT)
    OOT Deku Tree GS Basement Gate: Green Rupee (OoT)
    OOT Deku Tree GS Basement Vines: Piece of Heart (MM)
    OOT Deku Tree Grass Basement Main 1: Green Rupee (OoT)
    OOT Deku Tree Grass Basement Main 2: Keaton Mask (OoT)
    OOT Deku Tree Grass Eye Switch Room 1: Soul of Stalfos (OoT)
    OOT Deku Tree Grass Eye Switch Room 2: Green Rupee (OoT)
    OOT Deku Tree Grass Eye Switch Room 3: Green Rupee (OoT)
    OOT Deku Tree Grass Eye Switch Room 4: Recovery Heart (OoT)
    OOT Deku Tree GS Basement Back Room: Soul of Freezards (MM)
    OOT Deku Tree Grass Larva Room 1: Map (Deku Tree)
    OOT Deku Tree Grass Larva Room 2: Green Rupee (OoT)
    OOT Deku Tree Grass Water Room 1: Red Rupee (MM)
    OOT Deku Tree Grass Water Room 2: Green Rupee (MM)
    OOT Deku Tree Grass Torch Room 1: Compass (Deku Tree)
    OOT Deku Tree Grass Torch Room 2: Fierce Deity's Mask
    OOT Deku Tree Grass Pre-Boss Room 1: Green Rupee (OoT)
    OOT Deku Tree Grass Pre-Boss Room 2: Soul of Anju (MM)
    OOT Deku Tree Grass Pre-Boss Room 3: Green Rupee (MM)

  Dodongo's Cavern (50):
    OOT Dodongo Cavern Boss Chest: Green Rupee (OoT)
    OOT Dodongo Cavern Boss Container: Blue Rupee (OoT)
    OOT Dodongo Cavern Boss: Forest Medallion
    OOT Dodongo Cavern Map Chest: Large Magic Jar (MM)
    OOT Dodongo Cavern Lobby Scrub: Large Magic Jar (OoT)
    OOT Dodongo Cavern GS Scarecrow: 5 Deku Seeds (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 1: Soul of Skull Kids (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 2: Blue Rupee (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 3: Soul of Honey & Darling (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 4: Recovery Heart (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 5: Bottle of Gold Dust
    OOT Dodongo Cavern Pot Right Corridor Pot 6: Blue Rupee (OoT)
    OOT Dodongo Cavern GS Side Room: Red Rupee (MM)
    OOT Dodongo Cavern Grass East Corridor Side Room: Red Rupee (MM)
    OOT Dodongo Cavern Pot Miniboss 1: Stray Fairy (Snowhead Temple)
    OOT Dodongo Cavern Pot Miniboss 2: 5 Deku Seeds (OoT)
    OOT Dodongo Cavern Pot Miniboss 3: Red Rupee (MM)
    OOT Dodongo Cavern Pot Miniboss 4: 5 Deku Seeds (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 1: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 2: Green Rupee (MM)
    OOT Dodongo Cavern Pot Green Room Pot 3: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Pot Green Room Pot 4: Soul of Dragonflies
    OOT Dodongo Cavern Green Side Room Scrub: 10 Arrows (MM)
    OOT Dodongo Cavern GS Stairs Vines: Bomb (OoT)
    OOT Dodongo Cavern GS Stairs Top: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 1: Map (Dodongo's Cavern)
    OOT Dodongo Cavern Pot Stairs Pot 2: Bomb (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 3: Magic Upgrade (MM)
    OOT Dodongo Cavern Pot Stairs Pot 4: Deku Stick (OoT)
    OOT Dodongo Cavern Grass Lobby: Green Rupee (MM)
    OOT Dodongo Cavern Compass Chest: Green Rupee (OoT)
    OOT Dodongo Cavern Bomb Bag Side Chest: Recovery Heart (MM)
    OOT Dodongo Cavern Pot Room Before Miniboss 1: Green Rupee (MM)
    OOT Dodongo Cavern Pot Room Before Miniboss 2: Green Rupee (OoT)
    OOT Dodongo Cavern Grass Bomb Bag Room: Small Magic Jar (OoT)
    OOT Dodongo Cavern Grass Pre-Miniboss: Red Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Red Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 30 Arrows (MM)
    OOT Dodongo Cavern Bomb Bag Chest: Green Rupee (MM)
    OOT Dodongo Cavern Pot Bomb Bag Room 1: Green Rupee (MM)
    OOT Dodongo Cavern Pot Bomb Bag Room 2: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 1: Red Potion (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 2: Green Rupee (MM)
    OOT Dodongo Cavern Bridge Chest: Green Rupee (OoT)
    OOT Dodongo Cavern GS Near Boss: Soul of Guays (OoT)
    OOT Dodongo Cavern Pot Skull 1: Blue Rupee (OoT)
    OOT Dodongo Cavern Pot Skull 2: Blast Mask (MM)
    OOT Dodongo Cavern Pot Skull 3: Green Potion (OoT)
    OOT Dodongo Cavern Pot Skull 4: Green Rupee (OoT)
    OOT Dodongo Cavern Grass Pre-Boss: Piece of Heart (MM)

  Jabu-Jabu's Belly (27):
    OOT Jabu-Jabu Boss Pot 1: 5 Deku Nuts (OoT)
    OOT Jabu-Jabu Boss Pot 2: Soul of Toilet Hand
    OOT Jabu-Jabu Boss Pot 3: Small Key (Stone Tower Temple)
    OOT Jabu-Jabu Boss Pot 4: Green Rupee (MM)
    OOT Jabu-Jabu Boss Pot 5: Gold Skulltula Token
    OOT Jabu-Jabu Boss Pot 6: Fairy (OoT)
    OOT Jabu-Jabu Boss Container: Swamp Skulltula Token
    OOT Jabu-Jabu Boss: Zora's Sapphire
    OOT Jabu-Jabu Scrub: Fairy (MM)
    OOT Jabu-Jabu Boomerang Chest: Green Rupee (MM)
    OOT Jabu-Jabu Map Chest: Piece of Heart (OoT)
    OOT Jabu-Jabu Compass Chest: Green Rupee (MM)
    OOT Jabu-Jabu GS Bottom Lower: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu GS Bottom Upper: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Pot Muscle Block Room 1: Soul of Anju's Grandmother (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 2: 10 Arrows (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 3: Green Rupee (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 4: Magic Bean (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 5: Ice Trap
    OOT Jabu-Jabu GS Water Switch: Green Rupee (MM)
    OOT Jabu-Jabu Pot Alcove 1: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Alcove 2: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Alcove 3: Piece of Heart (MM)
    OOT Jabu-Jabu Pot Big Octo Room 1: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 2: Large Magic Jar (MM)
    OOT Jabu-Jabu Pot Big Octo Room 3: Fairy (OoT)
    OOT Jabu-Jabu GS Near Boss: Purple Rupee (MM)

  Forest Temple (39):
    OOT Forest Temple Boss: Spirit Medallion
    OOT Forest Temple Boss Container: Soul of the Fighting Gerudos
    OOT Forest Temple Tree Small Key: Green Rupee (OoT)
    OOT Forest Temple GS Entrance: Ocean Skulltula Token
    OOT Forest Temple GS Main: Soul of Romani/Cremia (MM)
    OOT Forest Temple Pot Main Room 1: Green Rupee (MM)
    OOT Forest Temple Pot Main Room 2: Map (Forest Temple)
    OOT Forest Temple Pot Main Room 3: Piece of Heart (OoT)
    OOT Forest Temple Pot Main Room 4: Red Rupee (MM)
    OOT Forest Temple Pot Main Room 5: Swamp Title Deed
    OOT Forest Temple Pot Main Room 6: Hero's Bow (MM)
    OOT Forest Temple Mini-Boss Key: Fairy (OoT)
    OOT Forest Temple Pot Miniboss Lower 1: Recovery Heart (OoT)
    OOT Forest Temple Pot Miniboss Lower 2: Green Rupee (MM)
    OOT Forest Temple GS Garden West: Small Key (Forest Temple)
    OOT Forest Temple Floormaster: Purple Rupee (MM)
    OOT Forest Temple Map: Green Rupee (MM)
    OOT Forest Temple Garden: Green Rupee (OoT)
    OOT Forest Temple GS Garden East: Soul of Iron Knuckles (OoT)
    OOT Forest Temple Well: Magic Upgrade (OoT)
    OOT Forest Temple Maze: 10 Bombchu (OoT)
    OOT Forest Temple Boss Key: Stray Fairy (Woodfall Temple)
    OOT Forest Temple Poe Key: Poacher's Saw
    OOT Forest Temple Bow: Ice Trap
    OOT Forest Temple Pot Miniboss Upper 1: Green Rupee (OoT)
    OOT Forest Temple Pot Miniboss Upper 2: Red Potion (OoT)
    OOT Forest Temple Pot Miniboss Upper 3: Fairy (OoT)
    OOT Forest Temple Pot Miniboss Upper 4: Green Rupee (MM)
    OOT Forest Temple Compass: C-Down Button (OoT)
    OOT Forest Temple Pot Blue Poe 1: Fairy (OoT)
    OOT Forest Temple Pot Blue Poe 2: Green Rupee (OoT)
    OOT Forest Temple Pot Blue Poe 3: Compass (Forest Temple)
    OOT Forest Temple Pot Rotating Room 1: Progressive Clock
    OOT Forest Temple Pot Rotating Room 2: Green Rupee (OoT)
    OOT Forest Temple Checkerboard: 5 Deku Nuts (OoT)
    OOT Forest Temple Pot Green Poe Pot 1: Green Rupee (OoT)
    OOT Forest Temple Pot Green Poe Pot 2: Fairy (MM)
    OOT Forest Temple Antichamber: Piece of Heart (MM)
    OOT Forest Temple GS Antichamber: Green Rupee (MM)

  Fire Temple (36):
    OOT Fire Temple Boss Container: Blue Rupee (OoT)
    OOT Fire Temple Boss: Water Medallion
    OOT Fire Temple Jail 1 Chest: Small Key (Shadow Temple)
    OOT Fire Temple Pot Pre-Boss Room 1: Green Rupee (MM)
    OOT Fire Temple Pot Pre-Boss Room 2: Green Rupee (MM)
    OOT Fire Temple Pot Pre-Boss Room 3: Double Defense (MM)
    OOT Fire Temple Pot Pre-Boss Room 4: Map (Fire Temple)
    OOT Fire Temple GS Hammer Statues: Stray Fairy (Great Bay Temple)
    OOT Fire Temple Boss Key Side Chest: Recovery Heart (OoT)
    OOT Fire Temple Boss Key Chest: Green Rupee (MM)
    OOT Fire Temple Lava Room North Jail Chest: Green Rupee (OoT)
    OOT Fire Temple Lava Room South Jail Chest: Fairy Bow (OoT)
    OOT Fire Temple GS Lava Side Room: Ocean Skulltula Token
    OOT Fire Temple Pot Lava Room 1: Green Rupee (MM)
    OOT Fire Temple Pot Lava Room 2: Blue Rupee (OoT)
    OOT Fire Temple Pot Lava Room 3: Deku Shield (OoT)
    OOT Fire Temple Maze Chest: Green Rupee (MM)
    OOT Fire Temple Maze Jail Chest: Gold Skulltula Token
    OOT Fire Temple GS Maze: Compass (Fire Temple)
    OOT Fire Temple Map: Fairy (OoT)
    OOT Fire Temple Above Maze Chest: Green Rupee (MM)
    OOT Fire Temple Below Maze Chest: Green Rupee (MM)
    OOT Fire Temple Scarecrow Chest: Recovery Heart (OoT)
    OOT Fire Temple GS Scarecrow Wall: Owl Statue (Milk Road)
    OOT Fire Temple GS Scarecrow Top: Large Magic Jar (MM)
    OOT Fire Temple Compass: Green Rupee (MM)
    OOT Fire Temple Pot Ring 1: Green Rupee (MM)
    OOT Fire Temple Pot Ring 2: Fairy (OoT)
    OOT Fire Temple Pot Ring 3: Green Rupee (OoT)
    OOT Fire Temple Pot Ring 4: Green Rupee (MM)
    OOT Fire Temple Ring Jail: Green Rupee (MM)
    OOT Fire Temple Pot Before Miniboss 1: Gold Skulltula Token
    OOT Fire Temple Pot Before Miniboss 2: Green Rupee (MM)
