Seed: 1cacc409cb4eb7dc2ac0f882ccb34043fdfa8bd67d559f6897819f06e2f3bbd8dc3112eaffe7f4ca5b1c7685d7098c05
  OOT Zora Domain Grotto to OOT Zora Domain (OOT_GROTTO_EXIT_FAIRY_DOMAIN)                                               -> MM Curiosity Shop from MM Clock Town West (MM_CURIOSITY_SHOP)
  OOT Zora Domain Shortcut to OOT Lake Hylia Near Shortcut (OOT_LAKE_HYLIA_FROM_ZORA_DOMAIN)                             -> OOT Death Mountain Crater Scrub Grotto from OOT Death Mountain Crater Bottom (OOT_GROTTO_SCRUBS3_DMC)
  OOT Zora Domain to OOT Zora Domain Grotto (OOT_GROTTO_FAIRY_DOMAIN)                                                    -> MM Clock Town East from MM Honey & Darling Game (MM_CLOCK_TOWN_EAST_FROM_HONEY_AND_DARLING)
  OOT Zora Domain to OOT Zora Shop (OOT_SHOP_ZORA)                                                                       -> OOT Hyrule Field Grotto Near Kak from OOT Hyrule Field (OOT_GROTTO_FIELD_TREE)
  OOT Zora Fountain Frozen to OOT Ice Cavern (OOT_ICE_CAVERN)                                                            -> MM Termina Field from MM Scrub Grotto (MM_GROTTO_EXIT_SCRUB)
  OOT Zora Fountain to OOT Fairy Fountain Farore (OOT_FAIRY_FARORE)                                                      -> OOT Hyrule Field from OOT Hyrule Field Grotto Near GV (OOT_GROTTO_EXIT_FIELD_COW)
  OOT Zora Fountain to OOT Jabu-Jabu (OOT_JABU_JABU)                                                                     -> MM Evan's Room from MM Zora Hall (MM_ROOM_EVANS)
  OOT Zora River Boulder Grotto to OOT Zora River (OOT_GROTTO_EXIT_FAIRY_RIVER)                                          -> MM Swordsman School from MM Clock Town West (MM_SWORDSMAN_SCHOOL)
  OOT Zora River Front to OOT Hyrule Field (OOT_FIELD_FROM_ZORA_RIVER)                                                   -> MM Road to Ikana Top from MM Ikana Valley (MM_IKANA_ROAD_FROM_VALLEY)
  OOT Zora River Open Grotto to OOT Zora River (OOT_GROTTO_EXIT_GENERIC_RIVER)                                           -> MM Clock Town East from MM Town Archery (MM_CLOCK_TOWN_EAST_FROM_TOWN_ARCHERY)
  OOT Zora River Storms Grotto to OOT Zora River (OOT_GROTTO_EXIT_SCRUBS2_RIVER)                                         -> OOT Laboratory from OOT Lake Hylia (OOT_LABORATORY)
  OOT Zora River to OOT Lost Woods (OOT_LOST_WOODS_FROM_ZORA_RIVER)                                                      -> MM Peahat Grotto from MM Termina Field (MM_GROTTO_PEAHAT)
  OOT Zora River to OOT Zora River Boulder Grotto (OOT_GROTTO_FAIRY_RIVER)                                               -> OOT Kokiri Forest from OOT Know It All House (OOT_KOKIRI_FOREST_FROM_KNOW_IT_ALL)
  OOT Zora River to OOT Zora River Open Grotto (OOT_GROTTO_GENERIC_RIVER)                                                -> MM Swamp Front from MM Road to Southern Swamp (MM_SWAMP_FROM_ROAD)
  OOT Zora River to OOT Zora River Storms Grotto (OOT_GROTTO_SCRUBS2_RIVER)                                              -> OOT Fire Temple from OOT Death Mountain Crater Near Temple (OOT_TEMPLE_FIRE)
  OOT Zora Shop to OOT Zora Domain (OOT_ZORA_DOMAIN_FROM_SHOP)                                                           -> OOT Zora River from OOT Zora River Boulder Grotto (OOT_GROTTO_EXIT_FAIRY_RIVER)

Hints
  Way of the Hero:
    MM Doggy Racetrack Gossip                     OOT Market Pot House Child Pot Ground 3           Soul of the Old Hag/Anju's Grandmother
    MM Great Bay Coast Gossip                     OOT Bottom of the Well Rupee 4                    Coin (Red)
    MM Ikana Valley Gossip Scrub                  OOT Ganon Tower Pot 09                            A Button
    MM Mountain Village Gossip Tunnel             MM Great Bay Temple Crate Before Boss Key 06      Coin (Red)
    MM Road to Ikana Gossip                       OOT Market Pot House Child Pot Ground 3           Soul of the Old Hag/Anju's Grandmother
    MM Road to Southern Swamp Gossip              OOT Bottom of the Well Rupee 4                    Coin (Red)
    MM Romani Ranch Gossip Behind House           MM Mountain Village Grass Pack 2 Grass 2          C-Right Button
    MM Termina Field Gossip Near Kamaro           OOT Link's House Pot                              Soul of the Astronomer
    MM Termina Field Gossip Near Observatory      MM Mountain Village Grass Pack 2 Grass 2          C-Right Button
    MM Zora Cape Gossip                           OOT Ganon Tower Pot 09                            A Button
    OOT Death Mountain Crater Gossip Wall         MM Termina Field Grass Pack 03 Grass 09           Soul of Moon Children
    OOT Dodongo Cavern Gossip                     MM Termina Field Grass Pack 03 Grass 09           Soul of Moon Children
    OOT Goron City Gossip Boulder Maze            MM Stone Tower Temple Center Across Water Chest   Coin (Yellow)
    OOT Graveyard Gossip                          MM Termina Field Grass Pack 09 Grass 01           Soul of the Bazaar/Swamp Archery Owner
    OOT Hyrule Field Gossip Near Gerudo Valley    OOT Link's House Pot                              Soul of the Astronomer
    OOT Market Gossip Outside Temple Left-Center  MM Termina Field Grass Pack 09 Grass 01           Soul of the Bazaar/Swamp Archery Owner
    OOT Zora Domain Gossip                        MM Stone Tower Temple Center Across Water Chest   Coin (Yellow)
    OOT Zora River Gossip High Pillar             MM Great Bay Temple Crate Before Boss Key 06      Coin (Red)

  Foolish:
    MM Southern Swamp Gossip                        Temple of Time
    MM Termina Field Gossip Grotto Left-Center      Ikana Canyon
    MM Termina Field Gossip Near Mountain           Ikana Canyon
    OOT Death Mountain Crater Gossip Grotto         Temple of Time
    OOT Death Mountain Trail Gossip on Climb        Clock Tower Roof
    OOT Kakariko Gossip Grotto                      Zora's Fountain
    OOT Lake Hylia Gossip Southeast Lake            Clock Tower Roof
    OOT Lake Hylia Gossip Southwest Lake            The Moon
    OOT Lost Woods Gossip Grotto                    The Moon
    OOT Sacred Meadow Gossip Atop Maze Temple Side  Zora's Fountain

  Specific Hints:
    MM Cucco Shack Gossip                          MM Goron Race Reward                     Shock Trap 
    MM Ikana Valley Gossip Lower                   MM Cucco Shack Bunny Mask                Recovery Heart 
    MM Milk Road Gossip                            MM Stock Pot Inn Couple's Mask           Green Rupee 
    MM Mountain Village Gossip Outside             MM Deku Shrine Mask of Scents            Recovery Heart 
    MM Mountain Village Path Gossip                MM Great Bay Temple Ice Arrow            Recovery Heart 
    MM Romani Ranch Gossip Entrance                MM Romani Ranch Aliens                   Green Rupee 
                                                   MM Romani Ranch Cremia Escort            Soul of Shaboms 
    MM Romani Ranch Gossip Near Tree               OOT Death Mountain Trail Prescription    Stray Fairy (Snowhead Temple) 
                                                   OOT Death Mountain Trail Claim Check     Fairy (MM) 
                                                   OOT Death Mountain Trail Biggoron Sword  Green Rupee 
    MM Termina Field Gossip Grotto Leftmost        MM Milk Bar Madame Aroma Bottle          Red Rupee 
    MM Termina Field Gossip Northeast              MM Snowhead Temple Boss Key              Green Rupee 
    MM Termina Field Gossip Southeast              MM Stock Pot Inn Letter to Kafei         Green Rupee 
    OOT Death Mountain Trail Gossip Grotto         MM Termina Field Gossip Stones HP        Coin (Red) 
    OOT Desert Colossus Gossip                     MM Deku Shrine Mask of Scents            Recovery Heart 
    OOT Gerudo Valley Gossip                       OOT Kokiri Forest Cow                    Kamaro's Mask 
    OOT Goron City Gossip Near Medigoron           MM Snowhead Temple Boss Key              Green Rupee 
    OOT Hyrule Castle Gossip After Climb           MM Cucco Shack Bunny Mask                Recovery Heart 
    OOT Hyrule Castle Gossip Before Moat           MM Stock Pot Inn Letter to Kafei         Green Rupee 
    OOT Hyrule Castle Gossip Grotto                MM Termina Field Gossip Stones HP        Coin (Red) 
    OOT Hyrule Field Gossip Near Castle Town       MM Great Bay Temple Ice Arrow            Recovery Heart 
    OOT Hyrule Field Gossip Southeast Grotto       MM Mountain Village Frog Choir HP        Red Rupee 
    OOT Kokiri Gossip Left of Deku Tree            MM Beneath The Graveyard Dampe Chest     Green Rupee 
    OOT Kokiri Gossip Near Lost Woods Grotto       MM Beneath The Graveyard Dampe Chest     Green Rupee 
    OOT Kokiri Gossip Near Lost Woods Open         MM Romani Ranch Aliens                   Green Rupee 
                                                   MM Romani Ranch Cremia Escort            Soul of Shaboms 
    OOT Lake Hylia Gossip Near River               MM Mountain Village Frog Choir HP        Red Rupee 
    OOT Lost Woods Gossip Under Bridge             MM Milk Bar Madame Aroma Bottle          Red Rupee 
    OOT Market Gossip Outside Temple Right-Center  OOT Gerudo Fortress Archery Reward 1     Recovery Heart 
                                                   OOT Gerudo Fortress Archery Reward 2     Recovery Heart 
    OOT Sacred Meadow Gossip Atop Maze Woods Side  OOT Gerudo Fortress Archery Reward 1     Recovery Heart 
                                                   OOT Gerudo Fortress Archery Reward 2     Recovery Heart 
    OOT Sacred Meadow Gossip Near Forest Temple    MM Goron Race Reward                     Shock Trap 
    OOT Zora Fountain Gossip Near Fairy            MM Stock Pot Inn Couple's Mask           Green Rupee 
    OOT Zora Fountain Gossip Northwest             OOT Death Mountain Trail Prescription    Stray Fairy (Snowhead Temple) 
                                                   OOT Death Mountain Trail Claim Check     Fairy (MM) 
                                                   OOT Death Mountain Trail Biggoron Sword  Green Rupee 
    OOT Zora River Gossip Grotto                   OOT Kokiri Forest Cow                    Kamaro's Mask 

  Regional Hints:
    MM Ikana Canyon Gossip Upper                 Road to Southern Swamp      Song of Soaring 
    MM Moon Trial Deku Gossip Back               Gerudo Valley               Giant's Mask 
    MM Moon Trial Deku Gossip Front-Left         Gerudo's Training Ground    Postman's Hat 
    MM Moon Trial Deku Gossip Front-Right        Water Temple                Mask of Truth 
    MM Moon Trial Deku Gossip Mid-Left           Pirates' Fortress Sewers    Don Gero's Mask 
    MM Moon Trial Deku Gossip Mid-Right          Great Bay Temple            Romani's Mask 
    MM Moon Trial Goron Gossip By Heart Piece    Kakariko                    Blast Mask 
    MM Moon Trial Goron Gossip Center Left       Ice Cavern                  Great Fairy's Mask 
    MM Moon Trial Goron Gossip Center Right      Kokiri Forest               Circus Leader's Mask 
    MM Moon Trial Goron Gossip West Left         Termina Field               Keaton Mask 
    MM Moon Trial Goron Gossip West Right        Termina Field               Bremen Mask 
    MM Moon Trial Link Gossip 1                  Kakariko                    All-Night Mask 
    MM Moon Trial Link Gossip 2                  Zora Hall                   Stone Mask 
    MM Moon Trial Link Gossip Last               Termina Field               Garo's Mask 
    MM Moon Trial Link Gossip Left               South Clock Town            Mask of Scents 
    MM Moon Trial Link Gossip Right              Lost Woods                  Kamaro's Mask 
    MM Moon Trial Zora Gossip Inner Right        Lake Hylia                  Captain's Hat 
    MM Moon Trial Zora Gossip Middle Left        Fire Temple                 Kafei's Mask 
    MM Moon Trial Zora Gossip Middle Right       Market                      Couple's Mask 
    MM Moon Trial Zora Gossip Outer Left         Kokiri Forest               Bunny Hood 
    MM Moon Trial Zora Gossip Outer Right        Ikana Castle                Gibdo Mask 
    MM Swamp Spider House Gossip                 North Clock Town            Stray Fairy (Woodfall Temple) 
    MM Termina Field Gossip Grotto Right-Center  Pirates' Fortress Interior  Coin (Blue) 
    MM Termina Field Gossip Grotto Rightmost     Road to Southern Swamp      Song of Soaring 
    MM Termina Field Gossip Southwest            Road to Ikana               Stray Fairy (Great Bay Temple) 
    OOT Hyrule Field Gossip Near Lake Hylia      Pirates' Fortress Interior  Coin (Blue) 
    OOT Kokiri Gossip Right of Deku Tree         Road to Ikana               Stray Fairy (Great Bay Temple) 
    OOT Market Gossip Outside Temple Leftmost    Thieves' Hideout            Swamp Skulltula Token 
    OOT Market Gossip Outside Temple Rightmost   Thieves' Hideout            Swamp Skulltula Token 
    OOT Zora River Gossip Near Domain            North Clock Town            Stray Fairy (Woodfall Temple) 

  Foolish Regions:
    The Moon         : 48
    Zora's Fountain  : 33
    Ikana Canyon     : 14
    Clock Tower Roof : 11
    Temple of Time   : 8
    Tingle           : 6

Paths
  Way of the Hero
    MM Ancient Castle of Ikana Pot Entrance 1: Gold Skulltula Token
    MM Ancient Castle of Ikana Pot Right 1: Stray Fairy (Great Bay Temple)
    MM Astral Observatory Passage Pot 3: Gold Skulltula Token
    MM Beneath The Graveyard Pot Night 1 Bats 2: Gold Skulltula Token
    MM Beneath The Graveyard Pot Night 1 Bats 3: Coin (Green)
    MM Beneath The Graveyard Rupee 3: Soul of Malon/Romani/Cremia
    MM Beneath The Graveyard Rupee 4: Gold Skulltula Token
    MM Beneath The Well Cow: Gold Skulltula Token
    MM Blacksmith Potted Plant 2 Grass: Stray Fairy (Stone Tower Temple)
    MM Bomb Shop Item 2: Soul of Armos
    MM Clock Town Bank Reward 2: Coin (Red)
    MM Clock Town East Wonder Item Basket 2: Soul of Lizalfos/Dinolfos
    MM Clock Town East Wonder Item Target Right 2: Stray Fairy (Woodfall Temple)
    MM Clock Town Laundry Pool Grass 3: Coin (Blue)
    MM Clock Town Stray Fairy: Forest Medallion
    MM Deku Palace Grotto Grass 03: Gibdo Mask
    MM Deku Palace Grotto Grass 06: Gold Skulltula Token
    MM Deku Palace Rupee Layout-Dependant 2: Gold Skulltula Token
    MM Deku Palace Rupee Left Far 2: Coin (Blue)
    MM Deku Palace Rupee Right 08: Soul of the Bombchu/Bomb Shop Owner
    MM Deku Shrine Rupee End 04: Ocean Skulltula Token
    MM Doggy Racetrack Pot 1: Soul of Wallmasters
    MM Gorman Track Grass Pack 1 Grass 01: Gold Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 02: Gold Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 09: Ocean Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 12: Goron Mask
    MM Goron Race Pot 21: Circus Leader's Mask
    MM Goron Shrine Pot 05: Coin (Yellow)
    MM Goron Village Small Snowball 06: Soul of Keese
    MM Great Bay Coast Cleared Butterfly 2: Coin (Yellow)
    MM Great Bay Coast Fisherman Grotto Grass 06: Zelda's Lullaby
    MM Great Bay Coast Fisherman HP: Soul of Anubis
    MM Great Bay Coast HP: Gold Skulltula Token
    MM Great Bay Coast Pot 09: Gold Skulltula Token
    MM Great Bay Coast Pot 11: Coin (Red)
    MM Great Bay Cow Grotto Grass 13: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 16: Soul of King Dodongo
    MM Great Bay Cow Grotto Grass 21: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 28: Shared Light Arrows
    MM Great Bay Cow Grotto Grass 32: Soul of Flying Pots
    MM Great Bay Cow Grotto Grass 42: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 65: Gold Skulltula Token
    MM Great Bay Temple Barrel Chu Room 3: Coin (Green)
    MM Great Bay Temple Barrel Chu Room 4: Soul of Gold Skulltulas
    MM Great Bay Temple Barrel Entrance 8: Goht's Remains
    MM Great Bay Temple Boss: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Crate Before Boss Key 06: Coin (Red)
    MM Great Bay Temple Pot Before Wart 08: Gold Skulltula Token
    MM Great Bay Temple Pot Green Pipe 1 1: Stray Fairy (Stone Tower Temple)
    MM Great Bay Temple Pot Green Pipe 2 8: Spooky Mask
    MM Great Bay Temple Pot Map Room Water 5: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple Pot Map Room Water 7: Goron Lullaby
    MM Great Bay Temple Pot Pre-Boss 5: Gold Skulltula Token
    MM Great Bay Temple Pot Wart 1: Romani's Mask
    MM Great Bay Temple SF Water Wheel Platform: Stray Fairy (Snowhead Temple)
    MM Ikana Graveyard Grotto Grass 06: Gold Skulltula Token
    MM Ikana Graveyard Wonder Item 03: Gold Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Swamp Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Stray Fairy (Snowhead Temple)
    MM Lone Peak Shrine Invisible Chest: Stray Fairy (Stone Tower Temple)
    MM Mountain Village Grass Pack 1 Grass 5: Ocean Skulltula Token
    MM Mountain Village Grass Pack 2 Grass 2: C-Right Button
    MM Mountain Village Grass Pack 2 Grass 5: Ocean Skulltula Token
    MM Mountain Village Grass Pack 2 Grass 8: Fire Medallion
    MM Mountain Village Small Snowball Winter 4: Swamp Skulltula Token
    MM Ocean Skulltula 2nd Room Lower Pot: Stray Fairy (Stone Tower Temple)
    MM Ocean Skulltula Colored Skulls Chandelier 1: Stray Fairy (Woodfall Temple)
    MM Ocean Skulltula Library Behind Picture: Gold Skulltula Token
    MM Ocean Skulltula Library Hole Behind Cabinet: Soul of the Carpet Man/Swordsman
    MM Ocean Skulltula Library On Corner Bookshelf: Swamp Skulltula Token
    MM Ocean Skulltula Storage Room Jar: Gold Skulltula Token
    MM Ocean Spider House Pot Storage Top 1: Swamp Skulltula Token
    MM Ocean Spider House Wonder Item Masks 1: Coin (Red)
    MM Ocean Spider House Wonder Item Masks 5: Gold Skulltula Token
    MM Path to Mountain Village Big Snowball Upper 1: Stray Fairy (Great Bay Temple)
    MM Path to Mountain Village Small Snowball Lower Spring 2: Gold Skulltula Token
    MM Path to Snowhead Grotto Grass 02: Gold Skulltula Token
