Seed: 59bf200518d37fc2adafbee4344c165cd3b18059a870268d8ea7112b81a549a4823ceee1a23ebf2a77e97bdeee64b2bd
    Location - OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    Location - OOT Kakariko GS Tree: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Adult: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Child: Gold Skulltula Token
    Location - OOT Lake Hylia GS Big Tree: Gold Skulltula Token
    Location - OOT Lake Hylia GS Island: Gold Skulltula Token
    Location - OOT Lake Hylia GS Lab Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Back Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS House: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    Location - OOT Lost Woods GS Bean Ride: Gold Skulltula Token
    Location - OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    Location - OOT Shadow Temple Boss Key Room 1: Progressive Clock
    Location - OOT Shadow Temple Compass: Stray Fairy (Woodfall Temple)
    Location - OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    Location - OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    Location - OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token
    Location - OOT Shadow Temple Invisible Spike Room: Boss Key (Shadow Temple)
    Location - OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Water Temple Boss: Kokiri's Emerald
    Location - OOT Zora Domain GS Waterfall: Gold Skulltula Token
    Location - OOT Zora Fountain GS Upper: Gold Skulltula Token
    Location - OOT Zora Fountain GS Wall: Gold Skulltula Token
    Location - OOT Zora River Frogs Game: Broken Goron's Sword
    Location - OOT Zora River Frogs Storms: Gerudo Mask
    Location - OOT Zora River GS Ladder: Gold Skulltula Token
    Location - OOT Zora River GS Near Bridge: Gold Skulltula Token
    Location - OOT Zora River GS Near Grotto: Gold Skulltula Token

  Sphere 20
    Event - Beat Bongo-Bongo
    Location - MM Beneath The Graveyard Pot Dampe 04: Ocean Skulltula Token
    Location - MM Beneath The Graveyard Pot Dampe 07: Stray Fairy (Great Bay Temple)
    Location - MM Clock Town Postman Hat: Stray Fairy (Snowhead Temple)
    Location - MM Curiosity Shop All-Night Mask: Coin (Red)
    Location - MM Stone Tower Temple Inverted Boss: Zora's Sapphire
    Location - MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Coin (Red)
    Location - OOT Death Mountain Trail Prescription: Stray Fairy (Woodfall Temple)
    Location - OOT Lon Lon Ranch Talon Bottle: Owl Statue (Ikana Canyon)
    Location - OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    Location - OOT Shadow Temple GS Skull Pot: Gold Skulltula Token

  Sphere 21
    Location - MM Beneath The Well Cow: Odd Potion
    Location - OOT Shadow Temple Boss: Goht's Remains

  Sphere 22
    Location - OOT Lost Woods Poacher's Saw: Coin (Yellow)

  Sphere 23
    Event - Moon Access

  Sphere 24
    Event - Beat Majora

===========================================================================
Location List (1974)
  Kokiri Forest (15):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Romani Milk
    OOT Kokiri Shop Item 1: Recovery Heart (OoT)
    OOT Kokiri Shop Item 2: 10 Arrows
    OOT Kokiri Shop Item 3: 5 Arrows
    OOT Kokiri Shop Item 4: 30 Deku Seeds
    OOT Kokiri Shop Item 5: 5 Deku Nuts
    OOT Kokiri Shop Item 6: 10 Deku Nuts
    OOT Kokiri Shop Item 7: Deku Stick
    OOT Kokiri Shop Item 8: Deku Shield (OoT)
    OOT Mido's House Top Left: Green Rupee
    OOT Mido's House Top Right: Mountain Title Deed
    OOT Mido's House Bottom Left: Green Rupee
    OOT Mido's House Bottom Right: Green Rupee
    OOT Kokiri Forest Storms Grotto: Green Rupee

  Hyrule Field (8):
    OOT Hyrule Field Ocarina of Time: Green Rupee
    OOT Hyrule Field Song of Time: Recovery Heart (MM)
    OOT Hyrule Field Grotto Scrub HP: Green Rupee
    OOT Hyrule Field Grotto Open: Swamp Skulltula Token
    OOT Hyrule Field Grotto Southeast: Stray Fairy (Great Bay Temple)
    OOT Hyrule Field Grotto Market: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grotto Tektite HP: Green Rupee
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)

  Market (41):
    OOT Market Bazaar Item 1: 5 Arrows (OoT)
    OOT Market Bazaar Item 2: 10 Arrows
    OOT Market Bazaar Item 3: 5 Arrows
    OOT Market Bazaar Item 4: Deku Stick
    OOT Market Bazaar Item 5: 5 Bombs
    OOT Market Bazaar Item 6: Recovery Heart (OoT)
    OOT Market Bazaar Item 7: 5 Deku Nuts
    OOT Market Bazaar Item 8: Hylian/Hero Shield
    OOT Market Potion Shop Item 1: Fish (OoT)
    OOT Market Potion Shop Item 2: Bugs (OoT)
    OOT Market Potion Shop Item 3: Poe (OoT)
    OOT Market Potion Shop Item 4: 5 Deku Nuts
    OOT Market Potion Shop Item 5: Blue Fire
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Green Potion (OoT)
    OOT Market Potion Shop Item 8: Red Potion (OoT)
    OOT Market Bombchu Shop Item 1: 20 Bombchu
    OOT Market Bombchu Shop Item 2: 20 Bombchu
    OOT Market Bombchu Shop Item 3: 20 Bombchu
    OOT Market Bombchu Shop Item 4: 20 Bombchu
    OOT Market Bombchu Shop Item 5: 10 Bombchu
    OOT Market Bombchu Shop Item 6: 10 Bombchu
    OOT Market Bombchu Shop Item 7: 10 Bombchu
    OOT Market Bombchu Shop Item 8: 10 Bombchu
    OOT Market Pot House Big Poes: Soul of the Patrolling Pirates and their Chief
    OOT Market Dog Lady HP: Piece of Heart (MM)
    OOT Bombchu Bowling Reward 1: Green Rupee
    OOT Bombchu Bowling Reward 2: Swamp Skulltula Token
    OOT Shooting Gallery Child: Blue Rupee
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee
    OOT Treasure Chest Game HP: Soul of Kafei

  Lon Lon Ranch (11):
    OOT Lon Lon Ranch Malon Song: Green Rupee
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Swamp Skulltula Token
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon Bottle: Owl Statue (Ikana Canyon)
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: 5 Deku Nuts
    OOT Lon Lon Ranch Grotto Center Scrub: 30 Deku Seeds
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Bombs

  Hyrule Castle (4):
    OOT Malon Egg: Green Rupee
    OOT Zelda's Letter: Green Rupee
    OOT Zelda's Song: Green Rupee
    OOT Great Fairy Din's Fire: Green Rupee

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Red Rupee

  Lost Woods (14):
    OOT Lost Woods Target: Piece of Heart (OoT)
    OOT Lost Woods Skull Kid: 30 Arrows
    OOT Lost Woods Memory Game: Green Rupee
    OOT Lost Woods Scrub Sticks Upgrade: Green Rupee
    OOT Lost Woods Odd Mushroom: Red Rupee
    OOT Lost Woods Poacher's Saw: Coin (Yellow)
    OOT Lost Woods Grotto Generic: Red Rupee
    OOT Lost Woods Gift from Saria: 5 Arrows
    OOT Lost Woods Scrub Near Theater Left: Deku Stick
    OOT Lost Woods Scrub Near Theater Right: 5 Deku Nuts
    OOT Deku Theater Sticks Upgrade: Green Rupee
    OOT Deku Theater Nuts Upgrade: Coin (Green)
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Green Rupee
    OOT Lost Woods Grotto Scrub Back: 30 Deku Seeds

  Sacred Forest Meadow (5):
    OOT Sacred Meadow Grotto: Green Rupee
    OOT Saria's Song: Green Rupee
    OOT Sacred Meadow Sheik Song: Green Rupee
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Potion (OoT)

  Kakariko (35):
    OOT Kakariko Anju Bottle: Green Rupee
    OOT Kakariko Anju Egg: Green Rupee
    OOT Kakariko Anju Cojiro: Swamp Skulltula Token
    OOT Kakariko Song Shadow: Green Rupee
    OOT Kakariko Man on Roof: Piece of Heart (OoT)
    OOT Kakariko Bazaar Item 1: 5 Arrows (OoT)
    OOT Kakariko Bazaar Item 2: 10 Arrows
    OOT Kakariko Bazaar Item 3: 5 Arrows
    OOT Kakariko Bazaar Item 4: Deku Stick
    OOT Kakariko Bazaar Item 5: 5 Bombs
    OOT Kakariko Bazaar Item 6: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 7: 5 Deku Nuts
    OOT Kakariko Bazaar Item 8: Hylian/Hero Shield
    OOT Kakariko Potion Shop Item 1: Fish (OoT)
    OOT Kakariko Potion Shop Item 2: Bugs (OoT)
    OOT Kakariko Potion Shop Item 3: Poe (OoT)
    OOT Kakariko Potion Shop Item 4: 5 Deku Nuts
    OOT Kakariko Potion Shop Item 5: Blue Fire
    OOT Kakariko Potion Shop Item 6: Fairy (OoT)
    OOT Kakariko Potion Shop Item 7: Green Potion (OoT)
    OOT Kakariko Potion Shop Item 8: Red Potion (OoT)
    OOT Kakariko Potion Shop Odd Potion: Piece of Heart (OoT)
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: 10 Bombchu
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: Green Rupee
    OOT Windmill HP: Green Rupee
    OOT Windmill Song of Storms: Ice Trap
    OOT Skulltula House 10 Tokens: Piece of Heart (OoT)
    OOT Skulltula House 20 Tokens: Bombers' Notebook
    OOT Skulltula House 30 Tokens: Piece of Heart (MM)
    OOT Skulltula House 40 Tokens: Red Rupee
    OOT Skulltula House 50 Tokens: Blue Rupee
    OOT Kakariko Grotto Front: Prescription
    OOT Kakariko Grotto Back: Green Rupee

  Graveyard (8):
    OOT Graveyard Dampe Game: Green Rupee
    OOT Graveyard Crate HP: Green Rupee
    OOT Graveyard Royal Tomb Song: Fairy Slingshot
    OOT Graveyard Royal Tomb Chest: Progressive Sword
    OOT Graveyard Fairy Tomb: Stray Fairy (Snowhead Temple)
    OOT Graveyard ReDead Tomb: Soul of Keese (MM)
    OOT Graveyard Dampe Tomb Reward 1: Green Rupee
    OOT Graveyard Dampe Tomb Reward 2: Blue Rupee

  Death Mountain Trail (8):
    OOT Death Mountain Trail Chest: Stray Fairy (Great Bay Temple)
    OOT Death Mountain Trail HP: Green Rupee
    OOT Death Mountain Trail Prescription: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Trail Claim Check: Green Rupee
    OOT Death Mountain Trail Biggoron Sword: Shared Magic Upgrade
    OOT Death Mountain Trail Grotto: Coin (Yellow)
    OOT Death Mountain Trail Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: Ice Trap

  Goron City (19):
    OOT Goron City Maze Center 1: Green Rupee
    OOT Goron City Maze Center 2: Green Rupee
    OOT Goron City Maze Left: Stray Fairy (Snowhead Temple)
    OOT Goron City Big Pot HP: Green Rupee
    OOT Goron City Tunic: Soul of Anju's Grandmother (MM)
    OOT Goron City Bomb Bag: Soul of Deku Scrubs (MM)
    OOT Goron City Medigoron Giant Knife: 10 Bombs
    OOT Darunia: Purple Rupee
    OOT Goron Shop Item 1: Recovery Heart (OoT)
    OOT Goron Shop Item 2: Recovery Heart (OoT)
    OOT Goron Shop Item 3: Red Potion (OoT)
    OOT Goron Shop Item 4: Goron Tunic
    OOT Goron Shop Item 5: 5 Bombs
    OOT Goron Shop Item 6: 10 Bombs
    OOT Goron Shop Item 7: 20 Bombs
    OOT Goron Shop Item 8: 30 Bombs
    OOT Goron City Grotto Left Scrub: 5 Deku Nuts
    OOT Goron City Grotto Center Scrub: 30 Deku Seeds
    OOT Goron City Grotto Right Scrub: 5 Bombs

  Zora's River (13):
    OOT Zora River Bean Seller: Red Rupee
    OOT Zora River HP Pillar: Red Rupee
    OOT Zora River HP Platform: Green Rupee
    OOT Zora River Frogs Storms: Gerudo Mask
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee
    OOT Zora River Frogs Eponas Song: Purple Rupee
    OOT Zora River Frogs Sarias Song: Purple Rupee
    OOT Zora River Frogs Suns Song: Purple Rupee
    OOT Zora River Frogs Song of Time: Purple Rupee
    OOT Zora River Frogs Game: Broken Goron's Sword
    OOT Zora River Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Zora River Storms Grotto Back Scrub: Red Potion (OoT)
    OOT Zora River Grotto: Green Rupee

  Zora's Domain (12):
    OOT Zora Domain Waterfall Chest: Green Rupee
    OOT Zora Domain Diving Game: Ice Trap
    OOT Zora Domain Tunic: Small Key (Snowhead Temple)
    OOT Zora Domain Eyeball Frog: Romani Milk
    OOT Zora Shop Item 1: Red Potion (OoT)
    OOT Zora Shop Item 2: 5 Arrows
    OOT Zora Shop Item 3: Fish (OoT)
    OOT Zora Shop Item 4: 5 Deku Nuts
    OOT Zora Shop Item 5: 5 Arrows (OoT)
    OOT Zora Shop Item 6: 10 Arrows
    OOT Zora Shop Item 7: Zora Tunic
    OOT Zora Shop Item 8: Recovery Heart (OoT)

  Lake Hylia (10):
    OOT Lake Hylia Underwater Bottle: Piece of Heart (OoT)
    OOT Lake Hylia Fire Arrow: Green Rupee
    OOT Lake Hylia HP: Red Rupee
    OOT Laboratory Dive: Soul of Stalchildren (MM)
    OOT Laboratory Eye Drops: Blue Rupee
    OOT Fishing Pond Child: Green Rupee
    OOT Fishing Pond Adult: Moon's Tear
    OOT Lake Hylia Grotto Left Scrub: 5 Deku Nuts
    OOT Lake Hylia Grotto Center Scrub: 30 Deku Seeds
    OOT Lake Hylia Grotto Right Scrub: 5 Bombs

  Zora's Fountain (3):
    OOT Zora Fountain Iceberg HP: Deku Stick
    OOT Zora Fountain Bottom HP: Piece of Heart (MM)
    OOT Great Fairy Farore's Wind: Green Rupee

  Temple of Time (3):
    OOT Temple of Time Master Sword: Piece of Heart (MM)
    OOT Temple of Time Sheik Song: Green Rupee
    OOT Temple of Time Light Arrows: Silver Rupee

  Sacred Realm (1):
    OOT Temple of Time Medallion: Fire Medallion

  Death Mountain Crater (9):
    OOT Death Mountain Crater Alcove HP: Recovery Heart (MM)
    OOT Death Mountain Crater Scrub Child: 5 Bombs
    OOT Death Mountain Crater Volcano HP: Blue Rupee
    OOT Death Mountain Crater Sheik Song: Green Rupee
    OOT Death Mountain Crater Grotto: Green Rupee
    OOT Death Mountain Crater Grotto Left Scrub: 5 Deku Nuts
    OOT Death Mountain Crater Grotto Center Scrub: 30 Deku Seeds
    OOT Death Mountain Crater Grotto Right Scrub: 5 Bombs
    OOT Great Fairy Magic Upgrade 2: Green Rupee

  Gerudo Valley (7):
    OOT Gerudo Valley Crate HP: Stray Fairy (Snowhead Temple)
    OOT Gerudo Valley Waterfall HP: Red Potion (MM)
    OOT Gerudo Valley Cow: Lon Lon Milk (OoT)
    OOT Gerudo Valley Chest: Green Rupee
    OOT Gerudo Valley Broken Goron Sword: Ice Trap
    OOT Gerudo Valley Grotto Front Scrub: Green Potion (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Red Potion (OoT)

  Gerudo's Fortress (3):
    OOT Gerudo Fortress Archery Reward 1: Heart Container (OoT)
    OOT Gerudo Fortress Archery Reward 2: Large Magic Jar
    OOT Gerudo Fortress Chest: Green Rupee

  Haunted Wasteland (2):
    OOT Haunted Wasteland Carpet Merchant: 20 Bombchu
    OOT Haunted Wasteland Chest: Green Potion (MM)

  Desert Colossus (5):
    OOT Desert Colossus HP: Piece of Heart (OoT)
    OOT Desert Colossus Song Spirit: Green Rupee
    OOT Great Fairy Nayru's Love: Green Rupee
    OOT Desert Colossus Grotto Front Scrub: Green Potion (OoT)
    OOT Desert Colossus Grotto Back Scrub: Red Potion (OoT)

  Deku Tree (8):
    OOT Deku Tree Boss Container: Compass (Deku Tree)
    OOT Deku Tree Boss: Goron's Ruby
    OOT Deku Tree Map Chest: Green Rupee
    OOT Deku Tree Compass Chest: Green Rupee
    OOT Deku Tree Compass Room Side Chest: Soul of Flying Pots (MM)
    OOT Deku Tree Slingshot Chest: Green Rupee
    OOT Deku Tree Slingshot Side Chest: Map (Deku Tree)
    OOT Deku Tree Basement Chest: Silver Rupee

  Dodongo's Cavern (12):
    OOT Dodongo Cavern Boss Chest: Fairy (MM)
    OOT Dodongo Cavern Boss Container: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Boss: Twinmold's Remains
    OOT Dodongo Cavern Map Chest: Coin (Green)
    OOT Dodongo Cavern Lobby Scrub: Deku Shield (OoT)
    OOT Dodongo Cavern Green Side Room Scrub: Deku Stick
    OOT Dodongo Cavern Compass Chest: Silver Rupee
    OOT Dodongo Cavern Bomb Bag Side Chest: Green Rupee
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 5 Deku Nuts
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 30 Deku Seeds
    OOT Dodongo Cavern Bomb Bag Chest: Map (Dodongo's Cavern)
    OOT Dodongo Cavern Bridge Chest: Heart Container (OoT)

  Jabu-Jabu's Belly (6):
    OOT Jabu-Jabu Boss Container: Map (Jabu-Jabu's Belly)
