Seed: 62389813e16b5aa8bca43176a220220f8bc8f33ae07eb298325ef44524da118e7ca6f5a16e1e49840a9a8557e45720a0
    Location - OOT Spirit Temple Statue Hands: Ocean Skulltula Token
    Location - OOT Spirit Temple Sun Block Room Torches: Swamp Skulltula Token

  Sphere 17
    Event - Beat Twinrova
    Location - MM Ancient Castle of Ikana Song Emptiness: Ocean Skulltula Token
    Location - MM Beneath The Graveyard Pot Night 1 Bats 1: Soul of Jabu-Jabu's Parasites
    Location - MM Beneath The Graveyard Pot Night 2 After Pit 2: Swamp Skulltula Token
    Location - MM Beneath The Graveyard Song of Storms: Elegy of Emptiness
    Location - MM Bomb Shop Item 2: Couple's Mask
    Location - MM Gorman Track Garo Mask: Coin (Yellow)
    Location - MM Ocean Spider House Chest HP: Coin (Red)
    Location - MM Romani Ranch Barn Cow Right Front: Keaton Mask
    Location - OOT Fire Temple Compass: Boss Key (Fire Temple)
    Location - OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    Location - OOT Fire Temple GS Maze: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Top: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Wall: Gold Skulltula Token
    Location - OOT Forest Temple Floormaster: Ocean Skulltula Token
    Location - OOT Graveyard Royal Tomb Song: Ocean Skulltula Token
    Location - OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    Location - OOT Market Potion Shop Item 5: Blue Fire
    Location - OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    Location - OOT Spirit Temple GS Child Fence: Gold Skulltula Token

  Sphere 18
    Event - Beat Barinade
    Event - Beat Twinmold
    Event - Beat Volvagia
    Location - MM Clock Town Keaton HP: Ocean Skulltula Token
    Location - MM Stone Tower Inverted Pot 3: Progressive Clock
    Location - MM Stone Tower Inverted Pot 4: Ocean Title Deed
    Location - MM Stone Tower Temple Compass: Stray Fairy (Snowhead Temple)
    Location - MM Stone Tower Temple Inverted Giant Mask: Progressive Clock
    Location - MM Stone Tower Temple Inverted Rupee Dexihand 2: Soul of Stalfos (OoT)
    Location - MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Swamp Skulltula Token
    Location - MM Stone Tower Temple Rupee Before Water Bridge 2: New Wave Bossa Nova
    Location - MM Stone Tower Temple Rupee Before Water Bridge 3: Stray Fairy (Snowhead Temple)
    Location - MM Stone Tower Temple Rupee Before Water Bridge 8: Swamp Skulltula Token
    Location - MM Stone Tower Temple Under West Garden Ledge Chest: Soul of Bongo Bongo
    Location - MM Stone Tower Temple Wind Room Jail Chest: Sun's Song (OoT)
    Location - OOT Ice Cavern GS Block Room: Gold Skulltula Token
    Location - OOT Ice Cavern GS HP Room: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token
    Location - OOT Jabu-Jabu Map Chest: Stray Fairy (Woodfall Temple)
    Location - OOT Spirit Temple Boss: Odolwa's Remains

  Sphere 19
    Event - Beat Bongo-Bongo
    Event - Beat Gyorg
    Location - MM Clock Town Postman Hat: Stray Fairy (Great Bay Temple)
    Location - MM Deku Playground Reward All Days: Stray Fairy (Great Bay Temple)
    Location - MM Great Bay Temple Green Pipe 1 Chest: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Temple Green Pipe 2 Upper Chest: Stray Fairy (Stone Tower Temple)
    Location - MM Great Bay Temple SF Compass Room Pot: Stray Fairy (Great Bay Temple)
    Location - MM Great Bay Temple SF Water Wheel Skulltula: Ocean Skulltula Token
    Location - MM Ikana Valley Scrub Rupee: Swamp Skulltula Token
    Location - MM Sakon Hideout Pot Second Room 1: Stray Fairy (Great Bay Temple)
    Location - MM Stone Tower Temple Inverted Boss: Goron's Ruby
    Location - OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Before Climb: Gold Skulltula Token
    Location - OOT Desert Colossus GS Plateau: Gold Skulltula Token
    Location - OOT Desert Colossus GS Tree: Gold Skulltula Token
    Location - OOT Fire Temple Boss: Spirit Medallion
    Location - OOT Forest Temple Compass: Boss Key (Forest Temple)
    Location - OOT Forest Temple GS Antichamber: Gold Skulltula Token
    Location - OOT Gerudo Fortress GS Target: Gold Skulltula Token
    Location - OOT Gerudo Fortress GS Wall: Gold Skulltula Token
    Location - OOT Gerudo Training Grounds Stalfos: Swamp Skulltula Token
    Location - OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Tent: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Wall: Gold Skulltula Token
    Location - OOT Graveyard GS Wall: Gold Skulltula Token
    Location - OOT Jabu-Jabu Boss: Water Medallion
    Location - OOT Kakariko GS Bazaar: Gold Skulltula Token
    Location - OOT Kakariko GS House of Skulltula: Gold Skulltula Token
    Location - OOT Kakariko GS Ladder: Gold Skulltula Token
    Location - OOT Kakariko GS Roof: Gold Skulltula Token
    Location - OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    Location - OOT Kakariko GS Tree: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Adult: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Child: Gold Skulltula Token
    Location - OOT Lake Hylia GS Big Tree: Gold Skulltula Token
    Location - OOT Lake Hylia GS Island: Gold Skulltula Token
    Location - OOT Lake Hylia GS Lab Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Back Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS House: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    Location - OOT Lost Woods GS Bean Ride: Gold Skulltula Token
    Location - OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    Location - OOT Zora Domain GS Waterfall: Gold Skulltula Token
    Location - OOT Zora Fountain GS Upper: Gold Skulltula Token
    Location - OOT Zora Fountain GS Wall: Gold Skulltula Token
    Location - OOT Zora River GS Ladder: Gold Skulltula Token
    Location - OOT Zora River GS Near Bridge: Gold Skulltula Token
    Location - OOT Zora River GS Near Grotto: Gold Skulltula Token

  Sphere 20
    Event - Beat Phantom Ganon
    Location - MM Great Bay Temple Boss: Forest Medallion
    Location - OOT Shadow Temple Boss: Kokiri's Emerald

  Sphere 21
    Location - OOT Forest Temple Boss: Zora's Sapphire

  Sphere 22
    Event - Moon Access

  Sphere 23
    Event - Beat Majora

===========================================================================
Location List (1974)
  Kokiri Forest (15):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Recovery Heart (MM)
    OOT Kokiri Shop Item 1: Recovery Heart (OoT)
    OOT Kokiri Shop Item 2: 10 Arrows
    OOT Kokiri Shop Item 3: 5 Arrows
    OOT Kokiri Shop Item 4: 30 Deku Seeds
    OOT Kokiri Shop Item 5: 5 Deku Nuts
    OOT Kokiri Shop Item 6: 10 Deku Nuts
    OOT Kokiri Shop Item 7: Deku Stick
    OOT Kokiri Shop Item 8: Deku Shield (OoT)
    OOT Mido's House Top Left: Bottle of Milk (MM)
    OOT Mido's House Top Right: 10 Arrows
    OOT Mido's House Bottom Left: Soul of Bombchu Shopkeeper (OoT)
    OOT Mido's House Bottom Right: Green Rupee
    OOT Kokiri Forest Storms Grotto: Ocean Skulltula Token

  Hyrule Field (8):
    OOT Hyrule Field Ocarina of Time: Green Rupee
    OOT Hyrule Field Song of Time: Green Rupee
    OOT Hyrule Field Grotto Scrub HP: Blue Rupee
    OOT Hyrule Field Grotto Open: Piece of Heart (OoT)
    OOT Hyrule Field Grotto Southeast: Green Rupee
    OOT Hyrule Field Grotto Market: Green Rupee
    OOT Hyrule Field Grotto Tektite HP: Fairy (MM)
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)

  Market (41):
    OOT Market Bazaar Item 1: 5 Arrows (OoT)
    OOT Market Bazaar Item 2: 10 Arrows
    OOT Market Bazaar Item 3: 5 Arrows
    OOT Market Bazaar Item 4: Deku Stick
    OOT Market Bazaar Item 5: 5 Bombs
    OOT Market Bazaar Item 6: Recovery Heart (OoT)
    OOT Market Bazaar Item 7: 5 Deku Nuts
    OOT Market Bazaar Item 8: Hylian/Hero Shield
    OOT Market Potion Shop Item 1: Fish (OoT)
    OOT Market Potion Shop Item 2: Bugs (OoT)
    OOT Market Potion Shop Item 3: Poe (OoT)
    OOT Market Potion Shop Item 4: 5 Deku Nuts
    OOT Market Potion Shop Item 5: Blue Fire
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Green Potion (OoT)
    OOT Market Potion Shop Item 8: Red Potion (OoT)
    OOT Market Bombchu Shop Item 1: 20 Bombchu
    OOT Market Bombchu Shop Item 2: 20 Bombchu
    OOT Market Bombchu Shop Item 3: 20 Bombchu
    OOT Market Bombchu Shop Item 4: 20 Bombchu
    OOT Market Bombchu Shop Item 5: 10 Bombchu
    OOT Market Bombchu Shop Item 6: 10 Bombchu
    OOT Market Bombchu Shop Item 7: 10 Bombchu
    OOT Market Bombchu Shop Item 8: 10 Bombchu
    OOT Market Pot House Big Poes: Blue Rupee
    OOT Market Dog Lady HP: Stray Fairy (Snowhead Temple)
    OOT Bombchu Bowling Reward 1: Soul of the Rooftop Man (OoT)
    OOT Bombchu Bowling Reward 2: Green Rupee
    OOT Shooting Gallery Child: Green Rupee
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee
    OOT Treasure Chest Game HP: Ice Trap

  Lon Lon Ranch (11):
    OOT Lon Lon Ranch Malon Song: Green Rupee
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Green Rupee
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon Bottle: Green Rupee
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: 5 Deku Nuts
    OOT Lon Lon Ranch Grotto Center Scrub: 30 Deku Seeds
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Bombs

  Hyrule Castle (4):
    OOT Malon Egg: Green Rupee
    OOT Zelda's Letter: Ocean Skulltula Token
    OOT Zelda's Song: Recovery Heart (OoT)
    OOT Great Fairy Din's Fire: Fairy (MM)

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Green Rupee

  Lost Woods (14):
    OOT Lost Woods Target: Green Rupee
    OOT Lost Woods Skull Kid: Piece of Heart (MM)
    OOT Lost Woods Memory Game: Green Rupee
    OOT Lost Woods Scrub Sticks Upgrade: Green Rupee
    OOT Lost Woods Odd Mushroom: Red Rupee
    OOT Lost Woods Poacher's Saw: Blue Rupee
    OOT Lost Woods Grotto Generic: World Map of Clock Town
    OOT Lost Woods Gift from Saria: Letter to Kafei
    OOT Lost Woods Scrub Near Theater Left: Deku Stick
    OOT Lost Woods Scrub Near Theater Right: 5 Deku Nuts
    OOT Deku Theater Sticks Upgrade: Song of Storms
    OOT Deku Theater Nuts Upgrade: Red Rupee
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Soul of Stalchildren (OoT)
    OOT Lost Woods Grotto Scrub Back: 30 Deku Seeds

  Sacred Forest Meadow (5):
    OOT Sacred Meadow Grotto: Soul of Deku Scrubs (OoT)
    OOT Saria's Song: Green Rupee
    OOT Sacred Meadow Sheik Song: Soul of Peahats (OoT)
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Potion (OoT)

  Kakariko (35):
    OOT Kakariko Anju Bottle: Large Magic Jar
    OOT Kakariko Anju Egg: Piece of Heart (OoT)
    OOT Kakariko Anju Cojiro: Fairy (MM)
    OOT Kakariko Song Shadow: Green Rupee
    OOT Kakariko Man on Roof: Red Rupee
    OOT Kakariko Bazaar Item 1: 5 Arrows (OoT)
    OOT Kakariko Bazaar Item 2: 10 Arrows
    OOT Kakariko Bazaar Item 3: 5 Arrows
    OOT Kakariko Bazaar Item 4: Deku Stick
    OOT Kakariko Bazaar Item 5: 5 Bombs
    OOT Kakariko Bazaar Item 6: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 7: 5 Deku Nuts
    OOT Kakariko Bazaar Item 8: Hylian/Hero Shield
    OOT Kakariko Potion Shop Item 1: Fish (OoT)
    OOT Kakariko Potion Shop Item 2: Bugs (OoT)
    OOT Kakariko Potion Shop Item 3: Poe (OoT)
    OOT Kakariko Potion Shop Item 4: 5 Deku Nuts
    OOT Kakariko Potion Shop Item 5: Blue Fire
    OOT Kakariko Potion Shop Item 6: Fairy (OoT)
    OOT Kakariko Potion Shop Item 7: Green Potion (OoT)
    OOT Kakariko Potion Shop Item 8: Red Potion (OoT)
    OOT Kakariko Potion Shop Odd Potion: Stray Fairy (Snowhead Temple)
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: Green Rupee
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: Green Rupee
    OOT Windmill HP: Piece of Heart (MM)
    OOT Windmill Song of Storms: Deku Stick Upgrade
    OOT Skulltula House 10 Tokens: Progressive Ocarina
    OOT Skulltula House 20 Tokens: 10 Arrows
    OOT Skulltula House 30 Tokens: Coin (Blue)
    OOT Skulltula House 40 Tokens: Green Rupee
    OOT Skulltula House 50 Tokens: Eyeball Frog
    OOT Kakariko Grotto Front: Green Rupee
    OOT Kakariko Grotto Back: Green Rupee

  Graveyard (8):
    OOT Graveyard Dampe Game: Green Rupee
    OOT Graveyard Crate HP: Green Rupee
    OOT Graveyard Royal Tomb Song: Ocean Skulltula Token
    OOT Graveyard Royal Tomb Chest: Green Potion (MM)
    OOT Graveyard Fairy Tomb: Green Rupee
    OOT Graveyard ReDead Tomb: Green Rupee
    OOT Graveyard Dampe Tomb Reward 1: Green Rupee
    OOT Graveyard Dampe Tomb Reward 2: Blue Rupee

  Death Mountain Trail (8):
    OOT Death Mountain Trail Chest: Ice Trap
    OOT Death Mountain Trail HP: Green Rupee
    OOT Death Mountain Trail Prescription: Green Rupee
    OOT Death Mountain Trail Claim Check: Green Rupee
    OOT Death Mountain Trail Biggoron Sword: Green Rupee
    OOT Death Mountain Trail Grotto: Green Rupee
    OOT Death Mountain Trail Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: Small Key (Woodfall Temple)

  Goron City (19):
    OOT Goron City Maze Center 1: Recovery Heart (MM)
    OOT Goron City Maze Center 2: Red Potion (MM)
    OOT Goron City Maze Left: Soul of the Carpet Man (OoT)
    OOT Goron City Big Pot HP: Green Rupee
    OOT Goron City Tunic: Hylian/Hero Shield
    OOT Goron City Bomb Bag: Green Rupee
    OOT Goron City Medigoron Giant Knife: Blue Rupee
    OOT Darunia: Green Rupee
    OOT Goron Shop Item 1: Recovery Heart (OoT)
    OOT Goron Shop Item 2: Recovery Heart (OoT)
    OOT Goron Shop Item 3: Red Potion (OoT)
    OOT Goron Shop Item 4: Goron Tunic
    OOT Goron Shop Item 5: 5 Bombs
    OOT Goron Shop Item 6: 10 Bombs
    OOT Goron Shop Item 7: 20 Bombs
    OOT Goron Shop Item 8: 30 Bombs
    OOT Goron City Grotto Left Scrub: 5 Deku Nuts
    OOT Goron City Grotto Center Scrub: 30 Deku Seeds
    OOT Goron City Grotto Right Scrub: 5 Bombs

  Zora's River (13):
    OOT Zora River Bean Seller: Stray Fairy (Snowhead Temple)
    OOT Zora River HP Pillar: Green Rupee
    OOT Zora River HP Platform: Green Rupee
    OOT Zora River Frogs Storms: Deku Stick
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee
    OOT Zora River Frogs Eponas Song: Purple Rupee
    OOT Zora River Frogs Sarias Song: Purple Rupee
    OOT Zora River Frogs Suns Song: Purple Rupee
    OOT Zora River Frogs Song of Time: Purple Rupee
    OOT Zora River Frogs Game: Ice Trap
    OOT Zora River Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Zora River Storms Grotto Back Scrub: Red Potion (OoT)
    OOT Zora River Grotto: Swamp Skulltula Token

  Zora's Domain (12):
    OOT Zora Domain Waterfall Chest: Blue Rupee
    OOT Zora Domain Diving Game: 10 Arrows
    OOT Zora Domain Tunic: Ice Trap
    OOT Zora Domain Eyeball Frog: Green Rupee
    OOT Zora Shop Item 1: Red Potion (OoT)
    OOT Zora Shop Item 2: 5 Arrows
    OOT Zora Shop Item 3: Fish (OoT)
    OOT Zora Shop Item 4: 5 Deku Nuts
    OOT Zora Shop Item 5: 5 Arrows (OoT)
    OOT Zora Shop Item 6: 10 Arrows
    OOT Zora Shop Item 7: Zora Tunic
    OOT Zora Shop Item 8: Recovery Heart (OoT)

  Lake Hylia (10):
    OOT Lake Hylia Underwater Bottle: Blue Rupee
    OOT Lake Hylia Fire Arrow: Blue Rupee
    OOT Lake Hylia HP: Ice Trap
    OOT Laboratory Dive: Blue Rupee
    OOT Laboratory Eye Drops: Green Rupee
    OOT Fishing Pond Child: Green Rupee
    OOT Fishing Pond Adult: Blue Rupee
    OOT Lake Hylia Grotto Left Scrub: 5 Deku Nuts
    OOT Lake Hylia Grotto Center Scrub: 30 Deku Seeds
    OOT Lake Hylia Grotto Right Scrub: 5 Bombs

  Zora's Fountain (3):
    OOT Zora Fountain Iceberg HP: Ocean Skulltula Token
    OOT Zora Fountain Bottom HP: Recovery Heart (MM)
    OOT Great Fairy Farore's Wind: Green Rupee

  Temple of Time (3):
    OOT Temple of Time Master Sword: Green Rupee
    OOT Temple of Time Sheik Song: Recovery Heart (MM)
    OOT Temple of Time Light Arrows: Piece of Heart (OoT)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Gyorg's Remains

  Death Mountain Crater (9):
    OOT Death Mountain Crater Alcove HP: Stray Fairy (Stone Tower Temple)
    OOT Death Mountain Crater Scrub Child: 5 Bombs
    OOT Death Mountain Crater Volcano HP: Piece of Heart (MM)
    OOT Death Mountain Crater Sheik Song: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Crater Grotto: Shared Bomb Bag
    OOT Death Mountain Crater Grotto Left Scrub: 5 Deku Nuts
